[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/ZCYwR1Z8"]
[Date "2019.01.05"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:26:15"]
[WhiteElo "2887"]
[BlackElo "3060"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-20"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval -0.14] [%clk 0:01:00] } 2... d5 { [%eval -0.22] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... a6 { [%eval -0.07] [%clk 0:01:00] } 4. e3 { [%eval -0.1] [%clk 0:00:58] } 4... e6 { [%eval -0.13] [%clk 0:01:00] } 5. a3 { [%eval -0.25] [%clk 0:00:58] } 5... c5 { [%eval -0.18] [%clk 0:00:59] } 6. Nf3 { [%eval -0.16] [%clk 0:00:57] } 6... b5 { [%eval -0.22] [%clk 0:00:58] } 7. Bd3 { [%eval -0.41] [%clk 0:00:56] } 7... Bb7 { [%eval -0.46] [%clk 0:00:58] } 8. Ne5 { [%eval -0.41] [%clk 0:00:56] } 8... Nbd7 { [%eval -0.2] [%clk 0:00:57] } 9. Qf3 { [%eval -0.64] [%clk 0:00:55] } 9... Rc8 { [%eval -0.5] [%clk 0:00:56] } 10. h4 { [%eval -0.52] [%clk 0:00:54] } 10... Be7 { [%eval 0.0] [%clk 0:00:56] } 11. h5 { [%eval -0.29] [%clk 0:00:53] } 11... h6 { [%eval -0.1] [%clk 0:00:55] } 12. Qg3 { [%eval -0.06] [%clk 0:00:52] } 12... Kf8 { [%eval 0.0] [%clk 0:00:54] } 13. Be2 { [%eval -0.09] [%clk 0:00:48] } 13... Rg8 { [%eval 0.52] [%clk 0:00:50] } 14. Bf3 { [%eval -0.14] [%clk 0:00:47] } 14... Qb6 { [%eval 0.39] [%clk 0:00:48] } 15. Ne2 { [%eval 0.22] [%clk 0:00:45] } 15... cxd4 { [%eval 0.56] [%clk 0:00:47] } 16. Nxd4 { [%eval 0.0] [%clk 0:00:45] } 16... Nxe5 { [%eval -0.08] [%clk 0:00:46] } 17. Bxe5 { [%eval 0.1] [%clk 0:00:45] } 17... Nd7 { [%eval 0.43] [%clk 0:00:46] } 18. Bf4 { [%eval 0.34] [%clk 0:00:42] } 18... Bf6 { [%eval 0.71] [%clk 0:00:45] } 19. Bg4 { [%eval -0.4] [%clk 0:00:41] } 19... Bxd4 { [%eval 0.09] [%clk 0:00:42] } 20. exd4 { [%eval 0.0] [%clk 0:00:41] } 20... Qxd4 { [%eval 0.0] [%clk 0:00:42] } 21. O-O { [%eval 0.26] [%clk 0:00:39] } 21... Rh8 { [%eval 0.83] [%clk 0:00:40] } 22. c3 { [%eval 0.77] [%clk 0:00:38] } 22... Qf6 { [%eval 0.91] [%clk 0:00:39] } 23. Rfe1 { [%eval 0.68] [%clk 0:00:38] } 23... Kg8 { [%eval 0.84] [%clk 0:00:38] } 24. Re3 { [%eval 0.1] [%clk 0:00:35] } 24... Rc4 { [%eval 0.31] [%clk 0:00:37] } 25. Bd6 { [%eval 0.31] [%clk 0:00:33] } 25... d4 { [%eval 0.3] [%clk 0:00:34] } 26. cxd4 { [%eval 0.23] [%clk 0:00:31] } 26... Rxd4 { [%eval 0.26] [%clk 0:00:34] } 27. Rc1 { [%eval -0.74] [%clk 0:00:28] } 27... Kh7 { [%eval 3.03] [%clk 0:00:33] } 28. Rc7 { [%eval 2.91] [%clk 0:00:27] } 28... Bc8 { [%eval 2.76] [%clk 0:00:23] } 29. Rxd7 { [%eval 0.0] [%clk 0:00:27] } 29... Bxd7 { [%eval 0.0] [%clk 0:00:21] } 30. Be5 { [%eval 0.0] [%clk 0:00:26] } 30... Rxg4 { [%eval 0.0] [%clk 0:00:20] } 31. Qxg4 { [%eval 0.0] [%clk 0:00:26] } 31... Qg5 { [%eval 0.0] [%clk 0:00:20] } 32. Qd4 { [%eval 0.0] [%clk 0:00:25] } 32... Bc6 { [%eval 7.47] [%clk 0:00:13] } 33. Rg3 { [%eval 6.65] [%clk 0:00:24] } 33... Qc1+ { [%eval 6.48] [%clk 0:00:13] } 34. Kh2 { [%eval 6.32] [%clk 0:00:23] } 34... Rg8 { [%eval 6.06] [%clk 0:00:12] } 35. Bxg7 { [%eval 6.07] [%clk 0:00:23] } 35... Qc4 { [%eval 17.54] [%clk 0:00:09] } 36. Qf6 { [%eval 15.86] [%clk 0:00:21] } 36... Qc1 { [%eval #5] [%clk 0:00:07] } 37. Qxf7 { [%eval #16] [%clk 0:00:20] } 37... Be8 { [%eval #32] [%clk 0:00:06] } 38. Qe7 { [%eval 31.43] [%clk 0:00:19] } 38... Qf4 { [%eval #3] [%clk 0:00:04] } 39. Bf6+ { [%eval #2] [%clk 0:00:17] } 1-0
