[Event "Rated Bullet game"]
[Site "https://lichess.org/drBSeJGt"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:27:59"]
[WhiteElo "3180"]
[BlackElo "3013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

