[Event "Titled Arena August '20"]
[Site "https://lichess.org/W58lNfl9"]
[Date "2020.08.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.22"]
[UTCTime "19:56:19"]
[WhiteElo "2951"]
[BlackElo "3065"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... e6 { [%eval 0.91] [%clk 0:00:59] } 4. h4 { [%eval 0.85] [%clk 0:00:59] } 4... h6 { [%eval 1.66] [%clk 0:00:58] } 5. h5 { [%eval 1.27] [%clk 0:00:58] } 5... g5 { [%eval 1.45] [%clk 0:00:58] } 6. f4 { [%eval 1.56] [%clk 0:00:58] } 6... gxf4 { [%eval 1.8] [%clk 0:00:58] } 7. Bxf4 { [%eval 2.07] [%clk 0:00:58] } 7... d6 { [%eval 1.85] [%clk 0:00:57] } 8. Nf3 { [%eval 1.72] [%clk 0:00:57] } 8... Nc6 { [%eval 1.88] [%clk 0:00:57] } 9. Qd2 { [%eval 1.58] [%clk 0:00:56] } 9... e5 { [%eval 1.62] [%clk 0:00:56] } 10. Be3 { [%eval 0.42] [%clk 0:00:55] } 10... exd4 { [%eval 0.7] [%clk 0:00:55] } 11. Nxd4 { [%eval 0.56] [%clk 0:00:55] } 11... Nxd4 { [%eval 0.5] [%clk 0:00:55] } 12. Bxd4 { [%eval 0.23] [%clk 0:00:54] } 12... Bxd4 { [%eval 0.32] [%clk 0:00:55] } 13. Qxd4 { [%eval 0.63] [%clk 0:00:54] } 13... Qf6 { [%eval 0.92] [%clk 0:00:55] } 14. Qd2 { [%eval 0.02] [%clk 0:00:53] } 14... Qg5 { [%eval 0.7] [%clk 0:00:54] } 15. Qxg5 { [%eval 0.4] [%clk 0:00:48] } 15... hxg5 { [%eval 0.4] [%clk 0:00:54] } 16. Nd5 { [%eval 0.46] [%clk 0:00:48] } 16... Kd8 { [%eval 0.64] [%clk 0:00:53] } 17. Be2 { [%eval 0.0] [%clk 0:00:48] } 17... c6 { [%eval 0.0] [%clk 0:00:52] } 18. Ne3 { [%eval -0.12] [%clk 0:00:47] } 18... Ke7 { [%eval 0.97] [%clk 0:00:52] } 19. O-O-O { [%eval 0.15] [%clk 0:00:45] } 19... Nf6 { [%eval 0.49] [%clk 0:00:52] } 20. Bf3 { [%eval -1.11] [%clk 0:00:43] } 20... Be6 { [%eval 0.6] [%clk 0:00:49] } 21. g4 { [%eval 0.56] [%clk 0:00:41] } 21... Nd7 { [%eval 0.69] [%clk 0:00:48] } 22. Rhf1 { [%eval 0.25] [%clk 0:00:41] } 22... Ne5 { [%eval 0.8] [%clk 0:00:47] } 23. Be2 { [%eval 0.24] [%clk 0:00:41] } 23... Rae8 { [%eval 0.82] [%clk 0:00:47] } 24. b3 { [%eval 0.37] [%clk 0:00:40] } 24... a5 { [%eval 0.8] [%clk 0:00:46] } 25. Rf2 { [%eval 0.2] [%clk 0:00:40] } 25... b5 { [%eval 0.56] [%clk 0:00:45] } 26. Rdf1 { [%eval 0.35] [%clk 0:00:39] } 26... Ref8 { [%eval 0.45] [%clk 0:00:44] } 27. Nf5+ { [%eval 0.2] [%clk 0:00:38] } 27... Bxf5 { [%eval 0.34] [%clk 0:00:43] } 28. Rxf5 { [%eval 0.36] [%clk 0:00:38] } 28... f6 { [%eval 0.26] [%clk 0:00:43] } 29. Kb2 { [%eval 0.2] [%clk 0:00:38] } 29... b4 { [%eval 0.2] [%clk 0:00:42] } 30. a3 { [%eval 0.2] [%clk 0:00:37] } 30... Ke6 { [%eval 0.33] [%clk 0:00:41] } 31. axb4 { [%eval 0.4] [%clk 0:00:36] } 31... axb4 { [%eval 0.36] [%clk 0:00:41] } 32. Ra1 { [%eval 0.28] [%clk 0:00:35] } 32... Ra8 { [%eval 0.33] [%clk 0:00:41] } 33. Rxa8 { [%eval 0.0] [%clk 0:00:34] } 33... Rxa8 { [%eval 0.0] [%clk 0:00:39] } 34. Rf2 { [%eval 0.0] [%clk 0:00:34] } 34... Nd7 { [%eval 0.1] [%clk 0:00:38] } 35. Bc4+ { [%eval 0.0] [%clk 0:00:34] } 35... Ke5 { [%eval 0.0] [%clk 0:00:37] } 36. Rf5+ { [%eval 0.0] [%clk 0:00:33] } 36... Kxe4 { [%eval -0.13] [%clk 0:00:36] } 37. Be6 { [%eval -0.12] [%clk 0:00:33] } 37... Nc5 { [%eval -0.2] [%clk 0:00:34] } 38. Bf7 { [%eval 0.0] [%clk 0:00:31] } 38... Nd7 { [%eval 0.0] [%clk 0:00:30] } 39. Be6 { [%eval -0.2] [%clk 0:00:28] } 39... Nc5 { [%eval 0.0] [%clk 0:00:29] } 40. Bf7 { [%eval 0.0] [%clk 0:00:26] } 40... Nd7 { [%eval 0.0] [%clk 0:00:28] } 41. Be6 { [%eval 0.0] [%clk 0:00:24] } 1/2-1/2
