[Event "Rated Blitz game"]
[Site "https://lichess.org/xMox3M8w"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "00:33:02"]
[WhiteElo "2975"]
[BlackElo "3200"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. c4 { [%eval 0.26] [%clk 0:02:59] } 2... c5 { [%eval 0.56] [%clk 0:02:58] } 3. d5 { [%eval 0.52] [%clk 0:02:58] } 3... g6 { [%eval 0.85] [%clk 0:02:57] } 4. Nc3 { [%eval 0.94] [%clk 0:02:57] } 4... Bg7 { [%eval 0.83] [%clk 0:02:57] } 5. e4 { [%eval 0.9] [%clk 0:02:56] } 5... d6 { [%eval 0.7] [%clk 0:02:57] } 6. Nf3 { [%eval 0.71] [%clk 0:02:55] } 6... O-O { [%eval 0.64] [%clk 0:02:57] } 7. Be2 { [%eval 0.72] [%clk 0:02:55] } 7... e5 { [%eval 1.64] [%clk 0:02:51] } 8. O-O { [%eval 1.33] [%clk 0:02:55] } 8... Ne8 { [%eval 1.61] [%clk 0:02:49] } 9. Ne1 { [%eval 1.02] [%clk 0:02:53] } 9... f5 { [%eval 1.06] [%clk 0:02:47] } 10. Nd3 { [%eval 0.8] [%clk 0:02:53] } 10... Nd7 { [%eval 0.75] [%clk 0:02:44] } 11. a3 { [%eval 0.83] [%clk 0:02:52] } 11... Ndf6 { [%eval 0.71] [%clk 0:02:34] } 12. f3 { [%eval 0.73] [%clk 0:02:50] } 12... f4 { [%eval 0.64] [%clk 0:02:33] } 13. b4 { [%eval 0.57] [%clk 0:02:49] } 13... b6 { [%eval 0.6] [%clk 0:02:32] } 14. Rb1 { [%eval 0.68] [%clk 0:02:48] } 14... g5 { [%eval 0.66] [%clk 0:02:30] } 15. Nf2 { [%eval 0.37] [%clk 0:02:46] } 15... h5 { [%eval 0.26] [%clk 0:02:28] } 16. Bd2 { [%eval 0.24] [%clk 0:02:43] } 16... Rf7 { [%eval 0.39] [%clk 0:02:27] } 17. h3 { [%eval -0.3] [%clk 0:02:35] } 17... Bf8 { [%eval -0.19] [%clk 0:02:26] } 18. Rb3 { [%eval -0.93] [%clk 0:02:33] } 18... Rg7 { [%eval -1.06] [%clk 0:02:26] } 19. a4 { [%eval -1.96] [%clk 0:02:31] } 19... g4 { [%eval -1.28] [%clk 0:02:17] } 20. fxg4 { [%eval -1.28] [%clk 0:02:24] } 20... hxg4 { [%eval -1.42] [%clk 0:02:17] } 21. hxg4 { [%eval -1.23] [%clk 0:02:24] } 21... Nh7 { [%eval -0.67] [%clk 0:02:16] } 22. bxc5 { [%eval -0.91] [%clk 0:02:12] } 22... bxc5 { [%eval -0.42] [%clk 0:02:15] } 23. Nb5 { [%eval -0.94] [%clk 0:02:11] } 23... Be7 { [%eval -0.56] [%clk 0:02:11] } 24. Rh3 { [%eval -1.17] [%clk 0:02:05] } 24... Bh4 { [%eval -1.08] [%clk 0:02:10] } 25. Qb3 { [%eval -1.85] [%clk 0:01:55] } 25... Rb8 { [%eval -1.79] [%clk 0:02:05] } 26. Qc3 { [%eval -4.01] [%clk 0:01:50] } 26... a6 { [%eval 0.0] [%clk 0:02:03] } 27. Na3 { [%eval -5.99] [%clk 0:01:49] } 27... Bxf2+ { [%eval -5.93] [%clk 0:02:01] } 28. Rxf2 { [%eval -6.15] [%clk 0:01:48] } 28... Bxg4 { [%eval -5.84] [%clk 0:02:00] } 29. Bxg4 { [%eval -6.2] [%clk 0:01:47] } 29... Rxg4 { [%eval -6.08] [%clk 0:02:00] } 30. Rh1 { [%eval -6.84] [%clk 0:01:35] } 30... Qg5 { [%eval -6.92] [%clk 0:01:47] } 31. Qh3 { [%eval -7.46] [%clk 0:01:32] } 31... Nef6 { [%eval -7.85] [%clk 0:01:46] } 0-1
