[Event "Rated Bullet game"]
[Site "https://lichess.org/HgAQc2WS"]
[Date "2020.09.08"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "22:07:23"]
[WhiteElo "3003"]
[BlackElo "2856"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.95] [%clk 0:01:00] } 2. d5 { [%eval 0.63] [%clk 0:00:59] } 2... e5 { [%eval 1.16] [%clk 0:00:59] } 3. Nc3 { [%eval 0.85] [%clk 0:00:59] } 3... d6 { [%eval 0.97] [%clk 0:00:59] } 4. e4 { [%eval 1.08] [%clk 0:00:59] } 4... Be7 { [%eval 1.1] [%clk 0:00:59] } 5. Nf3 { [%eval 0.95] [%clk 0:00:57] } 5... Bg4 { [%eval 1.14] [%clk 0:00:59] } 6. Be2 { [%eval 0.91] [%clk 0:00:57] } 6... Bxf3 { [%eval 1.02] [%clk 0:00:58] } 7. Bxf3 { [%eval 1.06] [%clk 0:00:57] } 7... Bg5 { [%eval 1.22] [%clk 0:00:58] } 8. h4 { [%eval 0.18] [%clk 0:00:57] } 8... Bxc1 { [%eval 0.68] [%clk 0:00:57] } 9. Rxc1 { [%eval 0.72] [%clk 0:00:57] } 9... a6 { [%eval 0.67] [%clk 0:00:57] } 10. Qd2 { [%eval 0.3] [%clk 0:00:55] } 10... b5 { [%eval 0.95] [%clk 0:00:56] } 11. g3 { [%eval 0.66] [%clk 0:00:54] } 11... Nd7 { [%eval 0.8] [%clk 0:00:55] } 12. Nd1 { [%eval 0.29] [%clk 0:00:54] } 12... Ngf6 { [%eval 0.63] [%clk 0:00:55] } 13. Ne3 { [%eval 0.61] [%clk 0:00:54] } 13... g6 { [%eval 0.57] [%clk 0:00:54] } 14. Kf1 { [%eval 0.02] [%clk 0:00:54] } 14... h5 { [%eval 0.4] [%clk 0:00:54] } 15. Kg2 { [%eval -0.21] [%clk 0:00:54] } 15... Qe7 { [%eval 0.77] [%clk 0:00:53] } 16. c4 { [%eval 0.33] [%clk 0:00:53] } 16... b4 { [%eval 0.38] [%clk 0:00:52] } 17. Qd3 { [%eval 0.46] [%clk 0:00:51] } 17... a5 { [%eval 0.54] [%clk 0:00:52] } 18. Bd1 { [%eval 0.4] [%clk 0:00:51] } 18... O-O { [%eval 0.34] [%clk 0:00:51] } 19. Ba4 { [%eval 0.36] [%clk 0:00:50] } 19... Nb6 { [%eval 0.92] [%clk 0:00:50] } 20. Bb5 { [%eval 0.27] [%clk 0:00:49] } 20... Ne8 { [%eval 0.39] [%clk 0:00:49] } 21. a3 { [%eval -0.06] [%clk 0:00:48] } 21... Nc7 { [%eval 1.29] [%clk 0:00:49] } 22. axb4 { [%eval 0.36] [%clk 0:00:47] } 22... axb4 { [%eval 0.75] [%clk 0:00:48] } 23. Ra1 { [%eval 0.38] [%clk 0:00:45] } 23... Nxb5 { [%eval 0.77] [%clk 0:00:48] } 24. cxb5 { [%eval 0.64] [%clk 0:00:45] } 24... Qd7 { [%eval 1.16] [%clk 0:00:46] } 25. Ra6 { [%eval 0.97] [%clk 0:00:44] } 25... Rxa6 { [%eval 1.44] [%clk 0:00:40] } 26. bxa6 { [%eval 1.32] [%clk 0:00:44] } 26... Qa4 { [%eval 1.36] [%clk 0:00:39] } 27. b3 { [%eval 1.08] [%clk 0:00:42] } 27... Qa5 { [%eval 0.62] [%clk 0:00:38] } 28. g4 { [%eval 0.99] [%clk 0:00:41] } 28... c4 { [%eval 1.49] [%clk 0:00:34] } 29. bxc4 { [%eval 1.07] [%clk 0:00:38] } 29... Qxa6 { [%eval 0.76] [%clk 0:00:33] } 30. gxh5 { [%eval 0.93] [%clk 0:00:37] } 30... gxh5 { [%eval 8.38] [%clk 0:00:31] } 31. Nf5 { [%eval 7.91] [%clk 0:00:36] } 31... Kh7 { [%eval 8.66] [%clk 0:00:31] } 32. Qf3 { [%eval 8.13] [%clk 0:00:34] } 32... Rg8+ { [%eval 7.2] [%clk 0:00:31] } 33. Ng3 { [%eval 3.93] [%clk 0:00:31] } 33... Rg6 { [%eval 8.01] [%clk 0:00:29] } 34. Qxf7+ { [%eval 8.16] [%clk 0:00:30] } 34... Rg7 { [%eval 7.69] [%clk 0:00:19] } 35. Qxh5+ { [%eval 7.73] [%clk 0:00:29] } 35... Kg8 { [%eval 7.39] [%clk 0:00:18] } 36. c5 { [%eval 3.94] [%clk 0:00:26] } 36... dxc5 { [%eval 4.11] [%clk 0:00:15] } 37. Qe8+ { [%eval 3.97] [%clk 0:00:25] } 37... Kh7 { [%eval 4.01] [%clk 0:00:15] } 38. Qh5+ { [%eval 3.84] [%clk 0:00:25] } 38... Kg8 { [%eval 3.63] [%clk 0:00:14] } 39. Qxe5 { [%eval 2.4] [%clk 0:00:25] } 39... Nc4 { [%eval 1.97] [%clk 0:00:13] } 40. Qe8+ { [%eval 2.23] [%clk 0:00:24] } 40... Kh7 { [%eval 3.13] [%clk 0:00:13] } 41. e5 { [%eval 1.14] [%clk 0:00:22] } 41... Ne3+ { [%eval 1.56] [%clk 0:00:12] } 42. Kf3 { [%eval 0.0] [%clk 0:00:19] } 42... Nxd5 { [%eval 0.0] [%clk 0:00:10] } 43. Qh5+ { [%eval 0.0] [%clk 0:00:18] } 43... Kg8 { [%eval 0.0] [%clk 0:00:10] } 44. Rd1 { [%eval -3.42] [%clk 0:00:17] } 44... Rf7+ { [%eval 8.55] [%clk 0:00:06] } 45. Kg4 { [%eval -30.41] [%clk 0:00:12] } 45... Qe6+ { [%eval 0.0] [%clk 0:00:04] } 46. Nf5 { [%eval 0.0] [%clk 0:00:12] } 46... Rg7+ { [%eval 0.0] [%clk 0:00:02] } 47. Kf3 { [%eval 0.12] [%clk 0:00:10] } 47... Nc3 { [%eval #2] [%clk 0:00:02] } 48. Rd8+ { [%eval #1] [%clk 0:00:09] } 1-0
