[Event "Rated Blitz game"]
[Site "https://lichess.org/a5twqRFK"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "21:43:03"]
[WhiteElo "2981"]
[BlackElo "2960"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

