[Event "Titled Arena August '20"]
[Site "https://lichess.org/b8V4Fhs6"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:45:41"]
[WhiteElo "3061"]
[BlackElo "2752"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval -0.48] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval -0.81] [%clk 0:01:00] } 3... b6 { [%eval 0.34] [%clk 0:00:59] } 4. Ne2 { [%eval 0.17] [%clk 0:00:59] } 4... Bb7 { [%eval 0.41] [%clk 0:00:59] } 5. O-O { [%eval -0.05] [%clk 0:00:58] } 5... e6 { [%eval 0.24] [%clk 0:00:59] } 6. b3 { [%eval -0.03] [%clk 0:00:58] } 6... c5 { [%eval -0.2] [%clk 0:00:58] } 7. Bb2 { [%eval 0.04] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.13] [%clk 0:00:58] } 8. c4 { [%eval 0.12] [%clk 0:00:58] } 8... Be7 { [%eval 0.95] [%clk 0:00:58] } 9. Nbc3 { [%eval 0.78] [%clk 0:00:57] } 9... O-O { [%eval 0.7] [%clk 0:00:57] } 10. Nf4 { [%eval 0.72] [%clk 0:00:57] } 10... Nb8 { [%eval 1.86] [%clk 0:00:54] } 11. cxd5 { [%eval 1.78] [%clk 0:00:56] } 11... exd5 { [%eval 1.98] [%clk 0:00:54] } 12. d4 { [%eval 2.08] [%clk 0:00:55] } 12... Na6 { [%eval 2.03] [%clk 0:00:50] } 13. dxc5 { [%eval 2.01] [%clk 0:00:54] } 13... Nxc5 { [%eval 2.06] [%clk 0:00:50] } 14. Ncxd5 { [%eval 2.0] [%clk 0:00:54] } 14... Nxd5 { [%eval 2.21] [%clk 0:00:49] } 15. Nxd5 { [%eval 2.0] [%clk 0:00:54] } 15... Bd6 { [%eval 5.32] [%clk 0:00:48] } 16. b4 { [%eval 3.18] [%clk 0:00:51] } 16... Ne6 { [%eval 3.55] [%clk 0:00:47] } 17. Nf6+ { [%eval 3.59] [%clk 0:00:50] } 17... gxf6 { [%eval 3.63] [%clk 0:00:47] } 18. Bxb7 { [%eval 3.55] [%clk 0:00:50] } 18... Rb8 { [%eval 3.55] [%clk 0:00:47] } 19. Bd5 { [%eval 2.83] [%clk 0:00:49] } 19... Bxb4 { [%eval 6.01] [%clk 0:00:46] } 20. Qg4+ { [%eval 5.54] [%clk 0:00:49] } 20... Kh8 { [%eval 9.58] [%clk 0:00:45] } 21. Bxe6 { [%eval 7.08] [%clk 0:00:48] } 1-0
