[Event "Titled Arena February '21"]
[Site "https://lichess.org/3mSclKHD"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "murder_bot"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "19:52:34"]
[WhiteElo "3082"]
[BlackElo "2205"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:30] } 2... d5 { [%eval 0.2] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:30] } 3... dxe4 { [%eval 0.28] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.36] [%clk 0:00:30] } 4... Nf6 { [%eval 0.51] [%clk 0:00:57] } 5. Nxf6+ { [%eval 0.71] [%clk 0:00:29] } 5... gxf6 { [%eval 0.78] [%clk 0:00:57] } 6. Nf3 { [%eval 0.76] [%clk 0:00:29] } 6... b6 { [%eval 0.98] [%clk 0:00:56] } 7. g3 { [%eval 0.86] [%clk 0:00:29] } 7... Bb7 { [%eval 0.9] [%clk 0:00:55] } 8. Bg2 { [%eval 0.63] [%clk 0:00:29] } 8... Nd7 { [%eval 1.5] [%clk 0:00:55] } 9. O-O { [%eval 1.36] [%clk 0:00:29] } 9... Qe7 { [%eval 2.03] [%clk 0:00:54] } 10. Re1 { [%eval 2.76] [%clk 0:00:29] } 10... O-O-O { [%eval 2.64] [%clk 0:00:54] } 11. c4 { [%eval 1.91] [%clk 0:00:29] } 11... h5 { [%eval 2.4] [%clk 0:00:52] } 12. h4 { [%eval 1.8] [%clk 0:00:27] } 12... Bh6 { [%eval 2.61] [%clk 0:00:48] } 13. Qa4 { [%eval 2.99] [%clk 0:00:27] } 13... Kb8 { [%eval 2.86] [%clk 0:00:46] } 14. c5 { [%eval 2.24] [%clk 0:00:26] } 14... Bxc1 { [%eval 3.77] [%clk 0:00:45] } 15. Raxc1 { [%eval 3.84] [%clk 0:00:25] } 15... Bd5 { [%eval 6.59] [%clk 0:00:38] } 16. c6 { [%eval 6.39] [%clk 0:00:25] } 16... Nc5 { [%eval 11.92] [%clk 0:00:33] } 17. dxc5 { [%eval 12.36] [%clk 0:00:24] } 17... Rdg8 { [%eval #7] [%clk 0:00:31] } 18. Ne5 { [%eval 14.7] [%clk 0:00:21] } 18... fxe5 { [%eval #5] [%clk 0:00:30] } 19. Qa6 { [%eval #4] [%clk 0:00:20] } 1-0
