[Event "Rated Bullet game"]
[Site "https://lichess.org/2O4G32y1"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "22:27:26"]
[WhiteElo "3020"]
[BlackElo "3186"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. b3 { [%eval -0.47] [%clk 0:01:00] } 2... Bg7 { [%eval 0.17] [%clk 0:01:00] } 3. d4 { [%eval -0.48] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:01:00] } 4. Bb2 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.02] [%clk 0:01:00] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.12] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.04] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.01] [%clk 0:00:59] } 7. Be2 { [%eval 0.11] [%clk 0:00:58] } 7... Re8 { [%eval 0.17] [%clk 0:00:59] } 8. O-O { [%eval 0.09] [%clk 0:00:58] } 8... e5 { [%eval 0.0] [%clk 0:00:58] } 9. dxe5 { [%eval 0.08] [%clk 0:00:57] } 9... dxe5 { [%eval 0.28] [%clk 0:00:58] } 10. Nc4 { [%eval -0.51] [%clk 0:00:57] } 10... e4 { [%eval -0.54] [%clk 0:00:58] } 11. Nd4 { [%eval -0.4] [%clk 0:00:56] } 11... Qe7 { [%eval -0.41] [%clk 0:00:57] } 12. Nb5 { [%eval -0.21] [%clk 0:00:55] } 12... Nc5 { [%eval -0.25] [%clk 0:00:56] } 13. Ba3 { [%eval -0.55] [%clk 0:00:54] } 13... a6 { [%eval -0.62] [%clk 0:00:55] } 14. Nd4 { [%eval -0.52] [%clk 0:00:50] } 14... Bd7 { [%eval -0.53] [%clk 0:00:55] } 15. Qd2 { [%eval -0.51] [%clk 0:00:49] } 15... Rad8 { [%eval 0.15] [%clk 0:00:54] } 16. Rad1 { [%eval -0.43] [%clk 0:00:48] } 16... b6 { [%eval -0.44] [%clk 0:00:53] } 17. Qc1 { [%eval -0.86] [%clk 0:00:47] } 17... Nd5 { [%eval -0.77] [%clk 0:00:52] } 18. Bb2 { [%eval -0.9] [%clk 0:00:46] } 18... Ne6 { [%eval 0.14] [%clk 0:00:51] } 19. Qa1 { [%eval -0.03] [%clk 0:00:45] } 19... Nxd4 { [%eval -0.07] [%clk 0:00:49] } 20. Bxd4 { [%eval -0.23] [%clk 0:00:45] } 20... Bxd4 { [%eval -0.04] [%clk 0:00:49] } 21. Rxd4 { [%eval -0.09] [%clk 0:00:45] } 21... Bc6 { [%eval 0.18] [%clk 0:00:46] } 22. Rfd1 { [%eval 0.21] [%clk 0:00:43] } 22... Bb7 { [%eval 0.12] [%clk 0:00:46] } 23. a4 { [%eval 0.0] [%clk 0:00:42] } 23... a5 { [%eval 0.37] [%clk 0:00:45] } 24. Na3 { [%eval 0.35] [%clk 0:00:41] } 24... Nb4 { [%eval 0.37] [%clk 0:00:44] } 25. Qc3 { [%eval 0.0] [%clk 0:00:39] } 25... Rxd4 { [%eval 0.0] [%clk 0:00:43] } 26. Rxd4 { [%eval -4.35] [%clk 0:00:39] } 26... Nd5 { [%eval 0.0] [%clk 0:00:42] } 27. Qd2 { [%eval -5.24] [%clk 0:00:38] } 27... Qxa3 { [%eval -5.35] [%clk 0:00:41] } 28. Rxd5 { [%eval -5.57] [%clk 0:00:38] } 28... Bxd5 { [%eval -5.45] [%clk 0:00:41] } 29. Qxd5 { [%eval -5.67] [%clk 0:00:38] } 29... Qc1+ { [%eval -5.62] [%clk 0:00:40] } 30. Bf1 { [%eval -5.65] [%clk 0:00:37] } 30... Qxc2 { [%eval -5.8] [%clk 0:00:39] } 31. g3 { [%eval -6.93] [%clk 0:00:37] } 31... Qc5 { [%eval -5.5] [%clk 0:00:39] } 32. Qd7 { [%eval -5.92] [%clk 0:00:35] } 32... Re7 { [%eval -5.57] [%clk 0:00:38] } 33. Qd8+ { [%eval -5.64] [%clk 0:00:35] } 33... Kg7 { [%eval -5.56] [%clk 0:00:38] } 34. Bc4 { [%eval -6.94] [%clk 0:00:34] } 34... Qe5 { [%eval -5.45] [%clk 0:00:37] } 35. h4 { [%eval -6.85] [%clk 0:00:33] } 35... Qd6 { [%eval -6.76] [%clk 0:00:37] } 36. Qc8 { [%eval -7.05] [%clk 0:00:32] } 36... h5 { [%eval -7.07] [%clk 0:00:36] } 37. Kg2 { [%eval -7.48] [%clk 0:00:31] } 37... Qf6 { [%eval -6.79] [%clk 0:00:35] } 38. Qd7 { [%eval #-6] [%clk 0:00:30] } 38... Rxd7 { [%eval #-6] [%clk 0:00:34] } 0-1
