[Event "Rated Bullet game"]
[Site "https://lichess.org/bk2aOFZ4"]
[Date "2021.04.11"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:29:17"]
[WhiteElo "3157"]
[BlackElo "2908"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... g6 { [%eval 0.4] [%clk 0:00:59] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.19] [%clk 0:00:59] } 4. Nc3 { [%eval 0.13] [%clk 0:00:59] } 4... O-O { [%eval 0.2] [%clk 0:00:58] } 5. e4 { [%eval 0.26] [%clk 0:00:58] } 5... d6 { [%eval 0.13] [%clk 0:00:57] } 6. Qd2 { [%eval 0.0] [%clk 0:00:57] } 6... c6 { [%eval 0.48] [%clk 0:00:57] } 7. O-O-O { [%eval 0.36] [%clk 0:00:57] } 7... b5 { [%eval 0.57] [%clk 0:00:56] } 8. Bd3 { [%eval 0.25] [%clk 0:00:56] } 8... b4 { [%eval 0.13] [%clk 0:00:55] } 9. Ne2 { [%eval 0.16] [%clk 0:00:56] } 9... Qa5 { [%eval 0.43] [%clk 0:00:55] } 10. Kb1 { [%eval 0.0] [%clk 0:00:56] } 10... c5 { [%eval 0.65] [%clk 0:00:53] } 11. Bh6 { [%eval 0.88] [%clk 0:00:54] } 11... Bh8 { [%eval 3.93] [%clk 0:00:51] } 12. Bxf8 { [%eval 3.72] [%clk 0:00:53] } 12... Kxf8 { [%eval 3.71] [%clk 0:00:51] } 13. e5 { [%eval 3.79] [%clk 0:00:52] } 13... Nd5 { [%eval 5.71] [%clk 0:00:50] } 14. Qh6+ { [%eval 2.18] [%clk 0:00:51] } 14... Kg8 { [%eval 12.57] [%clk 0:00:47] } 15. Bc4 { [%eval 5.1] [%clk 0:00:50] } 15... Be6 { [%eval 12.91] [%clk 0:00:45] } 16. Ng5 { [%eval 13.69] [%clk 0:00:49] } 16... Bg7 { [%eval 13.1] [%clk 0:00:45] } 17. Qxh7+ { [%eval 12.67] [%clk 0:00:49] } 17... Kf8 { [%eval 11.82] [%clk 0:00:44] } 18. Nxe6+ { [%eval 12.73] [%clk 0:00:49] } 18... fxe6 { [%eval 12.68] [%clk 0:00:44] } 19. Bxd5 { [%eval 13.36] [%clk 0:00:48] } 19... exd5 { [%eval 12.77] [%clk 0:00:43] } 20. Nf4 { [%eval 13.29] [%clk 0:00:48] } 1-0
