[Event "Rated Bullet game"]
[Site "https://lichess.org/a4WM82NT"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "23:27:41"]
[WhiteElo "3012"]
[BlackElo "3095"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:00:59] } 2... Nf6 { [%eval 0.82] [%clk 0:01:00] } 3. Bb5+ { [%eval 0.6] [%clk 0:00:58] } 3... Nbd7 { [%eval 0.3] [%clk 0:00:59] } 4. Be2 { [%eval 0.17] [%clk 0:00:57] } 4... Nxd5 { [%eval 0.17] [%clk 0:00:58] } 5. d4 { [%eval 0.51] [%clk 0:00:57] } 5... e6 { [%eval 0.48] [%clk 0:00:57] } 6. Nf3 { [%eval 0.5] [%clk 0:00:57] } 6... Be7 { [%eval 0.57] [%clk 0:00:56] } 7. O-O { [%eval 0.49] [%clk 0:00:57] } 7... O-O { [%eval 0.42] [%clk 0:00:56] } 8. c4 { [%eval 0.38] [%clk 0:00:57] } 8... N5f6 { [%eval 0.52] [%clk 0:00:55] } 9. Nc3 { [%eval 0.42] [%clk 0:00:57] } 9... b6 { [%eval 0.8] [%clk 0:00:55] } 10. d5 { [%eval -0.19] [%clk 0:00:56] } 10... exd5 { [%eval -0.23] [%clk 0:00:54] } 11. cxd5 { [%eval 0.0] [%clk 0:00:56] } 11... Bb7 { [%eval -0.14] [%clk 0:00:53] } 12. Bf4 { [%eval -0.09] [%clk 0:00:55] } 12... Bb4 { [%eval 0.09] [%clk 0:00:52] } 13. d6 { [%eval 0.0] [%clk 0:00:54] } 13... Bxd6 { [%eval 0.09] [%clk 0:00:51] } 14. Bxd6 { [%eval 0.0] [%clk 0:00:54] } 14... cxd6 { [%eval 0.05] [%clk 0:00:51] } 15. Qxd6 { [%eval 0.08] [%clk 0:00:54] } 15... Re8 { [%eval 0.01] [%clk 0:00:50] } 16. Bc4 { [%eval -1.14] [%clk 0:00:53] } 16... Ne5 { [%eval -1.14] [%clk 0:00:48] } 17. Qxe5 { [%eval -1.78] [%clk 0:00:48] } 17... Rxe5 { [%eval -1.88] [%clk 0:00:46] } 18. Nxe5 { [%eval -1.98] [%clk 0:00:48] } 18... Qc7 { [%eval -1.61] [%clk 0:00:44] } 19. Bxf7+ { [%eval -1.67] [%clk 0:00:47] } 19... Kf8 { [%eval -1.52] [%clk 0:00:43] } 20. Rae1 { [%eval -3.63] [%clk 0:00:47] } 20... Ne4 { [%eval -1.82] [%clk 0:00:41] } 21. Nxe4 { [%eval -2.02] [%clk 0:00:43] } 21... Qxe5 { [%eval -1.79] [%clk 0:00:40] } 22. Nc3 { [%eval -6.41] [%clk 0:00:40] } 22... Qg5 { [%eval -6.5] [%clk 0:00:39] } 23. f3 { [%eval -7.22] [%clk 0:00:35] } 23... Kxf7 { [%eval -6.87] [%clk 0:00:38] } 24. Rd1 { [%eval -7.59] [%clk 0:00:34] } 24... Rd8 { [%eval -7.43] [%clk 0:00:37] } 25. Rde1 { [%eval -8.0] [%clk 0:00:34] } 25... Rd2 { [%eval -7.93] [%clk 0:00:36] } 26. Rf2 { [%eval -9.29] [%clk 0:00:33] } 26... Rxf2 { [%eval -9.5] [%clk 0:00:35] } 27. Kxf2 { [%eval -9.32] [%clk 0:00:33] } 27... Ba6 { [%eval -7.63] [%clk 0:00:35] } 28. Ne4 { [%eval -8.19] [%clk 0:00:32] } 28... Qe5 { [%eval -7.54] [%clk 0:00:34] } 29. b3 { [%eval -7.73] [%clk 0:00:31] } 29... Qb2+ { [%eval -7.72] [%clk 0:00:33] } 30. Kg3 { [%eval -7.7] [%clk 0:00:30] } 30... h6 { [%eval -7.61] [%clk 0:00:32] } 31. Nd6+ { [%eval -8.12] [%clk 0:00:29] } 31... Kg8 { [%eval -8.0] [%clk 0:00:31] } 32. h4 { [%eval -8.44] [%clk 0:00:28] } 32... Qxa2 { [%eval -8.44] [%clk 0:00:30] } 33. Re8+ { [%eval -8.5] [%clk 0:00:27] } 33... Kh7 { [%eval -8.31] [%clk 0:00:29] } 34. h5 { [%eval -12.57] [%clk 0:00:25] } 34... Qxb3 { [%eval -8.68] [%clk 0:00:28] } 35. Re7 { [%eval -8.62] [%clk 0:00:25] } 35... Qd5 { [%eval -8.51] [%clk 0:00:24] } 36. Nf7 { [%eval -13.54] [%clk 0:00:21] } 36... Qxh5 { [%eval -12.84] [%clk 0:00:22] } 37. Ne5 { [%eval #-30] [%clk 0:00:21] } 0-1
