[Event "Titled Arena March '21"]
[Site "https://lichess.org/HdcOGZQM"]
[Date "2021.03.20"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:44:49"]
[WhiteElo "2877"]
[BlackElo "3114"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

