[Event "Rated Bullet game"]
[Site "https://lichess.org/f0PUwomA"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "21:15:10"]
[WhiteElo "3146"]
[BlackElo "2890"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

