[Event "Online League Bullet Arena"]
[Site "https://lichess.org/BXNY8sdr"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "Asbjoern"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:23:27"]
[WhiteElo "3312"]
[BlackElo "2210"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:00:30] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.66] [%clk 0:00:29] } 2... Qxd5 { [%eval 0.65] [%clk 0:01:00] } 3. Nc3 { [%eval 0.71] [%clk 0:00:29] } 3... Qd8 { [%eval 0.81] [%clk 0:01:00] } 4. d4 { [%eval 0.55] [%clk 0:00:29] } 4... Nf6 { [%eval 0.8] [%clk 0:00:59] } 5. Nf3 { [%eval 0.72] [%clk 0:00:28] } 5... Bd7 { [%eval 1.33] [%clk 0:00:59] } 6. Bc4 { [%eval 1.13] [%clk 0:00:28] } 6... e6 { [%eval 1.19] [%clk 0:00:59] } 7. O-O { [%eval 0.91] [%clk 0:00:27] } 7... Bd6 { [%eval 0.95] [%clk 0:00:59] } 8. Ne5 { [%eval 1.23] [%clk 0:00:26] } 8... O-O { [%eval 1.38] [%clk 0:00:58] } 9. Qf3 { [%eval 0.38] [%clk 0:00:26] } 9... Nc6 { [%eval 0.35] [%clk 0:00:57] } 10. Qg3 { [%eval -1.54] [%clk 0:00:25] } 10... Bxe5 { [%eval 2.57] [%clk 0:00:55] } 11. dxe5 { [%eval 2.58] [%clk 0:00:24] } 11... Nd5 { [%eval 7.83] [%clk 0:00:53] } 12. Bh6 { [%eval 8.23] [%clk 0:00:22] } 12... g6 { [%eval 8.1] [%clk 0:00:52] } 13. Ne4 { [%eval 7.23] [%clk 0:00:22] } 13... Nce7 { [%eval 7.78] [%clk 0:00:48] } 14. Bxf8 { [%eval 6.89] [%clk 0:00:20] } 14... Kxf8 { [%eval 6.91] [%clk 0:00:47] } 15. Rad1 { [%eval 6.92] [%clk 0:00:20] } 15... Nf5 { [%eval 7.14] [%clk 0:00:46] } 16. Qh3 { [%eval 7.3] [%clk 0:00:19] } 16... h5 { [%eval 7.0] [%clk 0:00:45] } 17. Bxd5 { [%eval 7.13] [%clk 0:00:19] } 17... exd5 { [%eval 7.08] [%clk 0:00:44] } 18. Nf6 { [%eval 5.55] [%clk 0:00:19] } 18... Ng7 { [%eval 10.67] [%clk 0:00:42] } 19. Qxd7 { [%eval 9.05] [%clk 0:00:17] } 19... Qxd7 { [%eval 8.84] [%clk 0:00:42] } 20. Nxd7+ { [%eval 8.98] [%clk 0:00:17] } 20... Ke7 { [%eval 8.98] [%clk 0:00:41] } 21. Nf6 { [%eval 9.21] [%clk 0:00:17] } 21... Re8 { [%eval 10.0] [%clk 0:00:40] } 22. Nxe8 { [%eval 10.1] [%clk 0:00:16] } 22... Nxe8 { [%eval 10.04] [%clk 0:00:40] } 23. Rxd5 { [%eval 10.36] [%clk 0:00:16] } 23... c6 { [%eval 10.38] [%clk 0:00:39] } 24. Rd3 { [%eval 11.16] [%clk 0:00:15] } 24... Nc7 { [%eval 11.15] [%clk 0:00:39] } 25. Rfd1 { [%eval 11.07] [%clk 0:00:15] } 25... Ne6 { [%eval 13.23] [%clk 0:00:39] } 26. Rd7+ { [%eval 13.44] [%clk 0:00:14] } 26... Ke8 { [%eval 14.08] [%clk 0:00:39] } 27. Rxb7 { [%eval 13.62] [%clk 0:00:14] } 1-0
