[Event "Rated Bullet game"]
[Site "https://lichess.org/UyQmtq5N"]
[Date "2021.05.20"]
[White "junglebook1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "20:53:27"]
[WhiteElo "3070"]
[BlackElo "3234"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.12] [%clk 0:00:59] } 5. Nbd2 { [%eval -0.33] [%clk 0:00:59] } 5... d6 { [%eval 0.0] [%clk 0:00:59] } 6. Be2 { [%eval -0.28] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.0] [%clk 0:00:59] } 7. O-O { [%eval -0.29] [%clk 0:00:58] } 7... Re8 { [%eval 0.12] [%clk 0:00:58] } 8. h3 { [%eval -0.07] [%clk 0:00:58] } 8... e5 { [%eval 0.11] [%clk 0:00:57] } 9. dxe5 { [%eval -0.15] [%clk 0:00:58] } 9... Nxe5 { [%eval 0.03] [%clk 0:00:57] } 10. Bh2 { [%eval -0.21] [%clk 0:00:58] } 10... Nxf3+ { [%eval -0.15] [%clk 0:00:56] } 11. Nxf3 { [%eval -0.31] [%clk 0:00:58] } 11... Ne4 { [%eval -0.28] [%clk 0:00:55] } 12. c3 { [%eval -0.22] [%clk 0:00:57] } 12... d5 { [%eval -0.27] [%clk 0:00:55] } 13. Qc2 { [%eval -0.23] [%clk 0:00:57] } 13... c6 { [%eval -0.23] [%clk 0:00:54] } 14. Rad1 { [%eval -0.4] [%clk 0:00:56] } 14... Bf5 { [%eval -0.22] [%clk 0:00:54] } 15. Qb3 { [%eval -0.62] [%clk 0:00:49] } 15... Qb6 { [%eval -0.38] [%clk 0:00:53] } 16. Nd4 { [%eval -0.29] [%clk 0:00:48] } 16... Bd7 { [%eval -0.33] [%clk 0:00:52] } 17. Rfe1 { [%eval -0.32] [%clk 0:00:46] } 17... Nc5 { [%eval -0.26] [%clk 0:00:51] } 18. Qc2 { [%eval -0.28] [%clk 0:00:44] } 18... a5 { [%eval -0.28] [%clk 0:00:51] } 19. Bd6 { [%eval -0.59] [%clk 0:00:42] } 19... a4 { [%eval -0.33] [%clk 0:00:49] } 20. Bf3 { [%eval -0.71] [%clk 0:00:40] } 20... Ne4 { [%eval -0.74] [%clk 0:00:46] } 21. Bh2 { [%eval -0.93] [%clk 0:00:39] } 21... h5 { [%eval -0.61] [%clk 0:00:44] } 22. c4 { [%eval -1.25] [%clk 0:00:38] } 22... Nf6 { [%eval 0.07] [%clk 0:00:37] } 23. c5 { [%eval -0.66] [%clk 0:00:34] } 23... Qa5 { [%eval -0.76] [%clk 0:00:36] } 24. Rb1 { [%eval -1.31] [%clk 0:00:33] } 24... Ne4 { [%eval -0.3] [%clk 0:00:35] } 25. Rec1 { [%eval -2.87] [%clk 0:00:31] } 25... Bxd4 { [%eval -2.84] [%clk 0:00:32] } 26. exd4 { [%eval -2.8] [%clk 0:00:29] } 26... Bf5 { [%eval -1.61] [%clk 0:00:32] } 27. Qd1 { [%eval -2.12] [%clk 0:00:22] } 27... Nd2 { [%eval -2.76] [%clk 0:00:30] } 28. Ra1 { [%eval -2.96] [%clk 0:00:21] } 28... Qb4 { [%eval -2.39] [%clk 0:00:29] } 29. Be5 { [%eval -3.31] [%clk 0:00:20] } 29... Rxe5 { [%eval -2.1] [%clk 0:00:28] } 30. dxe5 { [%eval -1.81] [%clk 0:00:19] } 30... Qxb2 { [%eval -1.53] [%clk 0:00:28] } 31. g4 { [%eval -2.97] [%clk 0:00:16] } 31... hxg4 { [%eval -2.92] [%clk 0:00:25] } 32. hxg4 { [%eval -2.75] [%clk 0:00:16] } 32... Be6 { [%eval -1.12] [%clk 0:00:22] } 33. Kg2 { [%eval -1.56] [%clk 0:00:14] } 33... Nc4 { [%eval -1.36] [%clk 0:00:20] } 34. Rab1 { [%eval -8.08] [%clk 0:00:12] } 34... Qxe5 { [%eval -1.05] [%clk 0:00:18] } 35. Rxb7 { [%eval -2.34] [%clk 0:00:11] } 35... Kg7 { [%eval -0.65] [%clk 0:00:17] } 36. Qe1 { [%eval -1.83] [%clk 0:00:10] } 36... a3 { [%eval -0.6] [%clk 0:00:11] } 37. Qxe5+ { [%eval -0.31] [%clk 0:00:08] } 37... Nxe5 { [%eval -0.69] [%clk 0:00:11] } 38. Rb6 { [%eval -1.79] [%clk 0:00:08] } 38... d4 { [%eval -1.88] [%clk 0:00:11] } 39. Bxc6 { [%eval -5.1] [%clk 0:00:07] } 39... Nxc6 { [%eval -5.35] [%clk 0:00:10] } 40. f3 { [%eval -5.49] [%clk 0:00:07] } 40... Bd5 { [%eval -5.67] [%clk 0:00:09] } 41. Kg3 { [%eval -6.73] [%clk 0:00:07] } 41... Ne5 { [%eval -3.34] [%clk 0:00:08] } 42. c6 { [%eval -3.14] [%clk 0:00:06] } 42... d3 { [%eval -3.44] [%clk 0:00:08] } 43. c7 { [%eval -3.08] [%clk 0:00:06] } 43... Rc8 { [%eval -3.44] [%clk 0:00:07] } 44. Rd6 { [%eval -3.21] [%clk 0:00:05] } 44... d2 { [%eval -3.43] [%clk 0:00:07] } 45. Rd1 { [%eval -5.32] [%clk 0:00:04] } 45... Be6 { [%eval -2.04] [%clk 0:00:07] } 46. R6xd2 { [%eval -2.08] [%clk 0:00:04] } 46... Nc4 { [%eval -1.22] [%clk 0:00:06] } 47. Rd4 { [%eval -1.25] [%clk 0:00:04] } 47... Rxc7 { [%eval -1.39] [%clk 0:00:06] } 48. f4 { [%eval -4.4] [%clk 0:00:03] } 48... Ne3 { [%eval -4.26] [%clk 0:00:06] } 49. f5 { [%eval -5.42] [%clk 0:00:03] } 49... Nxd1 { [%eval -4.97] [%clk 0:00:05] } 50. Kf4 { [%eval -61.18] [%clk 0:00:03] } 50... Ne3 { [%eval -4.6] [%clk 0:00:05] } 51. fxe6 { [%eval -4.73] [%clk 0:00:03] } 51... Nc4 { [%eval -2.32] [%clk 0:00:04] } 52. e7 { [%eval -3.83] [%clk 0:00:03] } 52... Nd6 { [%eval 0.0] [%clk 0:00:04] } 53. e8=Q { [%eval -6.85] [%clk 0:00:03] } 53... Re7 { [%eval #6] [%clk 0:00:04] } 54. Qxe7 { [%eval #5] [%clk 0:00:02] } 54... Ne8 { [%eval #4] [%clk 0:00:04] } 55. Qe5+ { [%eval #4] [%clk 0:00:02] } 55... f6 { [%eval #3] [%clk 0:00:04] } 56. Qe7+ { [%eval #3] [%clk 0:00:01] } 56... Kh6 { [%eval #3] [%clk 0:00:03] } 57. Qxe8 { [%eval #3] [%clk 0:00:01] } 57... g5+ { [%eval #3] [%clk 0:00:03] } 58. Kf3 { [%eval #3] [%clk 0:00:01] } 58... Kg7 { [%eval #2] [%clk 0:00:02] } 59. Rf4 { [%eval #5] [%clk 0:00:01] } 59... gxf4 { [%eval #5] [%clk 0:00:02] } 60. Qh5 { [%eval #6] [%clk 0:00:01] } 60... f5 { [%eval #6] [%clk 0:00:01] } 61. Qxf5 { [%eval #5] [%clk 0:00:01] } 1-0
