[Event "Rated Bullet game"]
[Site "https://lichess.org/eAWemVM7"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "04:32:35"]
[WhiteElo "3177"]
[BlackElo "3022"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.17] [%clk 0:00:58] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:58] } 4... Nd7 { [%eval 0.3] [%clk 0:00:57] } 5. Nf3 { [%eval 0.21] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:57] } 6. Nxf6+ { [%eval 0.14] [%clk 0:00:57] } 6... Nxf6 { [%eval 0.41] [%clk 0:00:57] } 7. c3 { [%eval 0.18] [%clk 0:00:56] } 7... c5 { [%eval 0.16] [%clk 0:00:56] } 8. Be3 { [%eval 0.33] [%clk 0:00:55] } 8... Qc7 { [%eval 0.51] [%clk 0:00:56] } 9. Bb5+ { [%eval 0.35] [%clk 0:00:55] } 9... Bd7 { [%eval 0.35] [%clk 0:00:55] } 10. Bxd7+ { [%eval 0.32] [%clk 0:00:54] } 10... Nxd7 { [%eval 0.4] [%clk 0:00:55] } 11. d5 { [%eval 0.27] [%clk 0:00:53] } 11... exd5 { [%eval 0.42] [%clk 0:00:53] } 12. Qxd5 { [%eval 0.44] [%clk 0:00:53] } 12... Be7 { [%eval 0.95] [%clk 0:00:52] } 13. O-O-O { [%eval 0.95] [%clk 0:00:52] } 13... Nf6 { [%eval 0.75] [%clk 0:00:52] } 14. Qe5 { [%eval 1.0] [%clk 0:00:51] } 14... Qxe5 { [%eval 0.81] [%clk 0:00:49] } 15. Nxe5 { [%eval 1.05] [%clk 0:00:51] } 15... Rc8 { [%eval 1.22] [%clk 0:00:46] } 16. Rhe1 { [%eval 1.28] [%clk 0:00:50] } 16... O-O { [%eval 1.68] [%clk 0:00:46] } 17. Bf4 { [%eval 0.58] [%clk 0:00:48] } 17... Rfd8 { [%eval 0.83] [%clk 0:00:44] } 18. Rxd8+ { [%eval 0.82] [%clk 0:00:47] } 18... Bxd8 { [%eval 0.7] [%clk 0:00:43] } 19. Nc4 { [%eval 0.71] [%clk 0:00:45] } 19... Bc7 { [%eval 0.79] [%clk 0:00:42] } 20. Bg5 { [%eval 0.16] [%clk 0:00:43] } 20... Re8 { [%eval 0.17] [%clk 0:00:36] } 21. Rd1 { [%eval 0.0] [%clk 0:00:41] } 21... Ne4 { [%eval 0.1] [%clk 0:00:35] } 22. Rd7 { [%eval -0.08] [%clk 0:00:41] } 22... Bb8 { [%eval 0.64] [%clk 0:00:33] } 23. Be3 { [%eval 1.05] [%clk 0:00:39] } 23... b6 { [%eval 1.33] [%clk 0:00:32] } 24. h3 { [%eval 0.52] [%clk 0:00:36] } 24... Nf6 { [%eval 1.31] [%clk 0:00:31] } 25. Rb7 { [%eval 1.42] [%clk 0:00:35] } 25... Nd5 { [%eval 1.41] [%clk 0:00:31] } 26. a4 { [%eval 1.4] [%clk 0:00:35] } 26... f6 { [%eval 1.88] [%clk 0:00:29] } 27. a5 { [%eval 1.3] [%clk 0:00:34] } 27... Bh2 { [%eval 2.03] [%clk 0:00:22] } 28. axb6 { [%eval 0.64] [%clk 0:00:31] } 28... axb6 { [%eval 0.56] [%clk 0:00:22] } 29. Kd2 { [%eval 0.6] [%clk 0:00:31] } 29... Re6 { [%eval 1.23] [%clk 0:00:21] } 30. Rd7 { [%eval 0.38] [%clk 0:00:29] } 30... Ne7 { [%eval 1.76] [%clk 0:00:19] } 31. Kd3 { [%eval 1.64] [%clk 0:00:28] } 31... Kf7 { [%eval 3.94] [%clk 0:00:18] } 32. Rb7 { [%eval 3.9] [%clk 0:00:27] } 32... Ke8 { [%eval 4.13] [%clk 0:00:16] } 33. Rxb6 { [%eval 4.12] [%clk 0:00:26] } 33... Rxb6 { [%eval 4.2] [%clk 0:00:15] } 34. Nxb6 { [%eval 4.21] [%clk 0:00:26] } 34... Kd8 { [%eval 4.98] [%clk 0:00:14] } 35. Bxc5 { [%eval 4.82] [%clk 0:00:25] } 35... Nc6 { [%eval 5.13] [%clk 0:00:13] } 36. Nd5 { [%eval 5.04] [%clk 0:00:24] } 36... Kd7 { [%eval 4.99] [%clk 0:00:12] } 37. b4 { [%eval 4.67] [%clk 0:00:23] } 37... Ne5+ { [%eval 4.61] [%clk 0:00:12] } 38. Kd4 { [%eval 4.21] [%clk 0:00:23] } 38... Bg1 { [%eval 5.62] [%clk 0:00:12] } 39. Ke4 { [%eval 5.45] [%clk 0:00:21] } 39... g6 { [%eval 9.18] [%clk 0:00:11] } 40. Nxf6+ { [%eval 9.07] [%clk 0:00:20] } 40... Ke6 { [%eval 8.94] [%clk 0:00:11] } 41. Nxh7 { [%eval 8.55] [%clk 0:00:20] } 41... Nd7 { [%eval 12.1] [%clk 0:00:10] } 42. Nf8+ { [%eval 10.75] [%clk 0:00:18] } 42... Nxf8 { [%eval 9.72] [%clk 0:00:08] } 43. Bxf8 { [%eval 8.89] [%clk 0:00:18] } 1-0
