[Event "Titled Arena August '20"]
[Site "https://lichess.org/4L3uDCVh"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Rikikits"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:27:27"]
[WhiteElo "3098"]
[BlackElo "2740"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... d6 { [%eval 0.59] [%clk 0:01:00] } 2. Bg2 { [%eval 0.83] [%clk 0:01:00] } 2... Nf6 { [%eval 0.48] [%clk 0:01:00] } 3. e3 { [%eval 0.35] [%clk 0:01:00] } 3... g6 { [%eval 0.29] [%clk 0:00:59] } 4. Ne2 { [%eval 0.33] [%clk 0:01:00] } 4... Bg7 { [%eval 0.15] [%clk 0:00:59] } 5. O-O { [%eval 0.11] [%clk 0:01:00] } 5... O-O { [%eval 0.39] [%clk 0:00:58] } 6. d4 { [%eval 0.24] [%clk 0:00:59] } 6... e5 { [%eval 0.31] [%clk 0:00:58] } 7. c4 { [%eval 0.01] [%clk 0:00:59] } 7... Nc6 { [%eval 0.57] [%clk 0:00:58] } 8. Nbc3 { [%eval 0.31] [%clk 0:00:58] } 8... exd4 { [%eval 0.24] [%clk 0:00:57] } 9. Nxd4 { [%eval 0.29] [%clk 0:00:57] } 9... Bd7 { [%eval 0.06] [%clk 0:00:57] } 10. Nxc6 { [%eval 0.13] [%clk 0:00:56] } 10... Bxc6 { [%eval 0.28] [%clk 0:00:57] } 11. Bxc6 { [%eval -0.34] [%clk 0:00:55] } 11... bxc6 { [%eval -0.23] [%clk 0:00:57] } 12. Qc2 { [%eval -0.4] [%clk 0:00:54] } 12... Re8 { [%eval -0.31] [%clk 0:00:56] } 13. b3 { [%eval -0.19] [%clk 0:00:54] } 13... Nd7 { [%eval 0.0] [%clk 0:00:56] } 14. Bb2 { [%eval 0.02] [%clk 0:00:54] } 14... Ne5 { [%eval 0.32] [%clk 0:00:55] } 15. Rad1 { [%eval 0.35] [%clk 0:00:53] } 15... Qf6 { [%eval 0.21] [%clk 0:00:54] } 16. Ne4 { [%eval -0.85] [%clk 0:00:51] } 16... Qf3 { [%eval 0.22] [%clk 0:00:52] } 17. Bxe5 { [%eval -0.13] [%clk 0:00:49] } 17... Rxe5 { [%eval -0.23] [%clk 0:00:50] } 18. Nd2 { [%eval -0.38] [%clk 0:00:49] } 18... Qg4 { [%eval -0.43] [%clk 0:00:50] } 19. Kg2 { [%eval -0.51] [%clk 0:00:47] } 19... Rh5 { [%eval -0.59] [%clk 0:00:48] } 20. Nf3 { [%eval -0.66] [%clk 0:00:47] } 20... Qh3+ { [%eval -0.68] [%clk 0:00:47] } 21. Kg1 { [%eval -1.03] [%clk 0:00:46] } 21... Re8 { [%eval -0.96] [%clk 0:00:46] } 22. Rfe1 { [%eval -2.1] [%clk 0:00:44] } 22... g5 { [%eval -2.19] [%clk 0:00:42] } 23. Qe2 { [%eval -2.02] [%clk 0:00:42] } 23... g4 { [%eval -1.23] [%clk 0:00:40] } 24. Nh4 { [%eval -1.35] [%clk 0:00:42] } 24... Bf6 { [%eval -1.31] [%clk 0:00:40] } 25. Qf1 { [%eval -1.26] [%clk 0:00:41] } 25... Qxf1+ { [%eval -1.06] [%clk 0:00:39] } 26. Kxf1 { [%eval -1.45] [%clk 0:00:40] } 26... Bxh4 { [%eval -1.36] [%clk 0:00:39] } 27. gxh4 { [%eval -1.35] [%clk 0:00:40] } 27... Rxh4 { [%eval -0.48] [%clk 0:00:39] } 28. Kg2 { [%eval -1.4] [%clk 0:00:40] } 28... Rh3 { [%eval 0.19] [%clk 0:00:38] } 29. Rd4 { [%eval 0.26] [%clk 0:00:39] } 29... h5 { [%eval 0.18] [%clk 0:00:37] } 30. c5 { [%eval 0.19] [%clk 0:00:39] } 30... d5 { [%eval 0.37] [%clk 0:00:36] } 31. Ra4 { [%eval 0.36] [%clk 0:00:38] } 31... Re4 { [%eval 1.23] [%clk 0:00:35] } 32. Rxa7 { [%eval 1.63] [%clk 0:00:37] } 32... f5 { [%eval 1.4] [%clk 0:00:34] } 33. Rxc7 { [%eval 1.53] [%clk 0:00:36] } 33... f4 { [%eval 1.97] [%clk 0:00:34] } 34. Rxc6 { [%eval 1.96] [%clk 0:00:35] } 34... f3+ { [%eval 4.86] [%clk 0:00:33] } 35. Kg1 { [%eval 4.58] [%clk 0:00:34] } 35... d4 { [%eval 4.42] [%clk 0:00:32] } 36. Rd6 { [%eval 3.47] [%clk 0:00:26] } 36... dxe3 { [%eval 3.44] [%clk 0:00:32] } 37. Rxe3 { [%eval 3.26] [%clk 0:00:24] } 37... Rxe3 { [%eval 3.28] [%clk 0:00:31] } 38. fxe3 { [%eval 3.05] [%clk 0:00:24] } 38... Kf7 { [%eval 3.38] [%clk 0:00:30] } 39. c6 { [%eval 3.31] [%clk 0:00:23] } 39... h4 { [%eval #18] [%clk 0:00:29] } 40. c7 { [%eval 65.61] [%clk 0:00:22] } 40... g3 { [%eval #9] [%clk 0:00:28] } 41. c8=Q { [%eval #8] [%clk 0:00:20] } 1-0
