[Event "Rated Bullet game"]
[Site "https://lichess.org/meiH6HOo"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1/2-1/2"]
[UTCDate "2020.04.06"]
[UTCTime "21:57:37"]
[WhiteElo "3164"]
[BlackElo "2897"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Time forfeit"]

