[Event "Rated Bullet game"]
[Site "https://lichess.org/jynDS6vE"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "18:28:17"]
[WhiteElo "3013"]
[BlackElo "2929"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... f6 { [%eval 0.91] [%clk 0:01:00] } 2. e4 { [%eval 0.93] [%clk 0:00:59] } 2... e6 { [%eval 1.06] [%clk 0:00:59] } 3. Nc3 { [%eval 0.96] [%clk 0:00:57] } 3... g6 { [%eval 1.75] [%clk 0:00:58] } 4. h4 { [%eval 1.64] [%clk 0:00:56] } 4... Nh6 { [%eval 1.59] [%clk 0:00:55] } 5. h5 { [%eval 1.61] [%clk 0:00:54] } 5... g5 { [%eval 1.38] [%clk 0:00:55] } 6. f4 { [%eval 1.39] [%clk 0:00:54] } 6... Bg7 { [%eval 2.65] [%clk 0:00:54] } 7. fxg5 { [%eval 2.34] [%clk 0:00:53] } 7... fxg5 { [%eval 2.76] [%clk 0:00:53] } 8. Nf3 { [%eval 2.47] [%clk 0:00:52] } 8... Nf7 { [%eval 3.74] [%clk 0:00:53] } 9. h6 { [%eval 3.6] [%clk 0:00:51] } 9... Bf8 { [%eval 3.37] [%clk 0:00:51] } 10. e5 { [%eval 3.65] [%clk 0:00:50] } 10... b6 { [%eval 6.27] [%clk 0:00:50] } 11. Ne4 { [%eval 5.18] [%clk 0:00:49] } 11... Be7 { [%eval 8.04] [%clk 0:00:49] } 12. Nfxg5 { [%eval 8.2] [%clk 0:00:48] } 12... Bxg5 { [%eval 8.23] [%clk 0:00:46] } 13. Bxg5 { [%eval 8.1] [%clk 0:00:47] } 13... Nxg5 { [%eval 7.64] [%clk 0:00:45] } 14. Qh5+ { [%eval 7.75] [%clk 0:00:47] } 14... Nf7 { [%eval 6.52] [%clk 0:00:45] } 15. Bd3 { [%eval 4.56] [%clk 0:00:47] } 15... Qe7 { [%eval 4.48] [%clk 0:00:42] } 16. O-O { [%eval 4.34] [%clk 0:00:46] } 16... Bb7 { [%eval 3.17] [%clk 0:00:39] } 17. Ng5 { [%eval 0.0] [%clk 0:00:44] } 17... O-O { [%eval #7] [%clk 0:00:38] } 18. Bxh7+ { [%eval #7] [%clk 0:00:42] } 18... Kh8 { [%eval #7] [%clk 0:00:37] } 19. Nxf7+ { [%eval #6] [%clk 0:00:34] } 19... Kxh7 { [%eval #6] [%clk 0:00:37] } 20. Rf6 { [%eval 10.44] [%clk 0:00:33] } 20... Rg8 { [%eval 10.27] [%clk 0:00:36] } 21. Ng5+ { [%eval 9.77] [%clk 0:00:31] } 21... Kh8 { [%eval 8.92] [%clk 0:00:35] } 22. h7 { [%eval 4.85] [%clk 0:00:29] } 22... Rg7 { [%eval #9] [%clk 0:00:34] } 23. Nf7+ { [%eval #8] [%clk 0:00:27] } 23... Qxf7 { [%eval #7] [%clk 0:00:31] } 24. Rxf7 { [%eval #6] [%clk 0:00:27] } 24... Rxg2+ { [%eval #6] [%clk 0:00:30] } 25. Kf1 { [%eval #5] [%clk 0:00:26] } 25... Na6 { [%eval #4] [%clk 0:00:30] } 26. Qh6 { [%eval #3] [%clk 0:00:25] } 1-0
