[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/5IHFBvh4"]
[Date "2019.02.23"]
[White "EricRosen"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "19:44:49"]
[WhiteElo "2247"]
[BlackElo "2972"]
[WhiteRatingDiff "+28"]
[BlackRatingDiff "-110"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkbbrqnn/pppppppp/8/8/8/8/PPPPPPPP/RKBBRQNN w KQkq - 0 1"]
[SetUp "1"]

