[Event "Rated Bullet game"]
[Site "https://lichess.org/oQBIhYTH"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "22:26:49"]
[WhiteElo "3051"]
[BlackElo "3180"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.48] [%clk 0:01:00] } 3. d4 { [%eval 0.79] [%clk 0:00:59] } 3... cxd4 { [%eval 0.29] [%clk 0:01:00] } 4. cxd4 { [%eval 0.54] [%clk 0:00:59] } 4... Nf6 { [%eval 0.9] [%clk 0:00:59] } 5. Nc3 { [%eval 0.96] [%clk 0:00:59] } 5... g6 { [%eval 0.98] [%clk 0:00:59] } 6. Nf3 { [%eval 0.97] [%clk 0:00:58] } 6... Bg7 { [%eval 0.97] [%clk 0:00:59] } 7. h3 { [%eval 0.78] [%clk 0:00:58] } 7... O-O { [%eval 0.66] [%clk 0:00:59] } 8. Be3 { [%eval 0.96] [%clk 0:00:58] } 8... Nc6 { [%eval 1.12] [%clk 0:00:58] } 9. Bd3 { [%eval 1.24] [%clk 0:00:58] } 9... e5 { [%eval 1.32] [%clk 0:00:57] } 10. d5 { [%eval 1.35] [%clk 0:00:56] } 10... Nd4 { [%eval 2.5] [%clk 0:00:57] } 11. Nxd4 { [%eval 2.66] [%clk 0:00:54] } 11... exd4 { [%eval 2.73] [%clk 0:00:57] } 12. Bxd4 { [%eval 2.75] [%clk 0:00:54] } 12... Nh5 { [%eval 2.65] [%clk 0:00:54] } 13. Bxg7 { [%eval 2.61] [%clk 0:00:53] } 13... Kxg7 { [%eval 2.51] [%clk 0:00:54] } 14. O-O { [%eval 2.58] [%clk 0:00:53] } 14... Qg5 { [%eval 2.32] [%clk 0:00:52] } 15. Qf3 { [%eval 1.74] [%clk 0:00:47] } 15... Nf4 { [%eval 1.83] [%clk 0:00:50] } 16. Kh2 { [%eval 1.68] [%clk 0:00:47] } 16... Qe5 { [%eval 2.22] [%clk 0:00:48] } 17. Kh1 { [%eval 1.48] [%clk 0:00:43] } 17... Bd7 { [%eval 1.45] [%clk 0:00:47] } 18. Rad1 { [%eval 1.19] [%clk 0:00:41] } 18... Rac8 { [%eval 1.39] [%clk 0:00:46] } 19. Bb1 { [%eval 1.16] [%clk 0:00:40] } 19... b5 { [%eval 1.42] [%clk 0:00:45] } 20. a3 { [%eval 0.9] [%clk 0:00:39] } 20... a5 { [%eval 0.75] [%clk 0:00:44] } 21. Rfe1 { [%eval 0.53] [%clk 0:00:39] } 21... b4 { [%eval 1.48] [%clk 0:00:43] } 22. axb4 { [%eval 1.26] [%clk 0:00:39] } 22... axb4 { [%eval 1.5] [%clk 0:00:43] } 23. Ne2 { [%eval 1.41] [%clk 0:00:38] } 23... Nxe2 { [%eval 1.33] [%clk 0:00:42] } 24. Rxe2 { [%eval 1.0] [%clk 0:00:38] } 24... Bb5 { [%eval 1.5] [%clk 0:00:40] } 25. Red2 { [%eval 1.01] [%clk 0:00:37] } 25... Rfe8 { [%eval 1.99] [%clk 0:00:39] } 26. Qe3 { [%eval 2.14] [%clk 0:00:36] } 26... Rc5 { [%eval 3.03] [%clk 0:00:37] } 27. Qd4 { [%eval 0.47] [%clk 0:00:34] } 27... Qxd4 { [%eval 0.5] [%clk 0:00:35] } 28. Rxd4 { [%eval 0.41] [%clk 0:00:34] } 28... b3 { [%eval 1.39] [%clk 0:00:35] } 29. Rb4 { [%eval 1.2] [%clk 0:00:34] } 29... Rec8 { [%eval 1.62] [%clk 0:00:31] } 30. Kh2 { [%eval 2.7] [%clk 0:00:30] } 30... Be8 { [%eval 3.25] [%clk 0:00:29] } 31. Bd3 { [%eval 3.46] [%clk 0:00:28] } 31... h5 { [%eval 3.46] [%clk 0:00:26] } 32. Ra1 { [%eval 3.93] [%clk 0:00:27] } 32... f5 { [%eval 3.49] [%clk 0:00:22] } 33. Rxb3 { [%eval 3.5] [%clk 0:00:26] } 33... fxe4 { [%eval 3.87] [%clk 0:00:21] } 34. Bxe4 { [%eval 4.41] [%clk 0:00:26] } 34... Bf7 { [%eval 4.91] [%clk 0:00:21] } 35. Ra7 { [%eval 4.88] [%clk 0:00:25] } 35... R8c7 { [%eval 4.97] [%clk 0:00:20] } 36. Rxc7 { [%eval 5.08] [%clk 0:00:24] } 36... Rxc7 { [%eval 4.9] [%clk 0:00:20] } 37. Rb6 { [%eval 4.09] [%clk 0:00:24] } 37... Kf6 { [%eval 4.94] [%clk 0:00:19] } 38. f4 { [%eval 2.58] [%clk 0:00:23] } 38... Rc4 { [%eval 2.45] [%clk 0:00:17] } 39. Bf3 { [%eval 2.49] [%clk 0:00:22] } 39... Rxf4 { [%eval 2.62] [%clk 0:00:16] } 40. Rxd6+ { [%eval 2.47] [%clk 0:00:21] } 40... Ke5 { [%eval 2.34] [%clk 0:00:16] } 41. Rd7 { [%eval 2.5] [%clk 0:00:21] } 41... g5 { [%eval 1.88] [%clk 0:00:14] } 42. Kg3 { [%eval 2.03] [%clk 0:00:19] } 42... h4+ { [%eval 2.19] [%clk 0:00:13] } 43. Kh2 { [%eval 2.49] [%clk 0:00:18] } 43... Kf6 { [%eval 2.88] [%clk 0:00:09] } 44. Rd6+ { [%eval 2.23] [%clk 0:00:17] } 44... Ke5 { [%eval 2.21] [%clk 0:00:08] } 45. Rd7 { [%eval 2.22] [%clk 0:00:17] } 45... Kf6 { [%eval 2.81] [%clk 0:00:07] } 46. d6 { [%eval 3.11] [%clk 0:00:17] } 46... Rd4 { [%eval 3.36] [%clk 0:00:06] } 47. Rd8 { [%eval 2.68] [%clk 0:00:16] } 47... Be6 { [%eval 4.16] [%clk 0:00:06] } 48. Rf8+ { [%eval 0.59] [%clk 0:00:14] } 48... Ke5 { [%eval 0.54] [%clk 0:00:06] } 49. Re8 { [%eval 0.29] [%clk 0:00:13] } 49... Rxd6 { [%eval 6.68] [%clk 0:00:06] } 50. Bg4 { [%eval 6.93] [%clk 0:00:12] } 50... Kd5 { [%eval 6.54] [%clk 0:00:05] } 51. Rxe6 { [%eval 7.4] [%clk 0:00:11] } 51... Rxe6 { [%eval 8.26] [%clk 0:00:05] } 52. Bxe6+ { [%eval 7.75] [%clk 0:00:11] } 52... Kxe6 { [%eval 7.38] [%clk 0:00:05] } 53. Kg1 { [%eval 7.95] [%clk 0:00:10] } 1-0
