[Event "Rated Bullet game"]
[Site "https://lichess.org/Th6QtuKH"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:36:59"]
[WhiteElo "3161"]
[BlackElo "3050"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. Nc3 { [%eval 0.18] [%clk 0:01:00] } 3... Be7 { [%eval 0.17] [%clk 0:00:59] } 4. Bf4 { [%eval 0.39] [%clk 0:00:59] } 4... Nf6 { [%eval 0.29] [%clk 0:00:59] } 5. e3 { [%eval 0.16] [%clk 0:00:59] } 5... O-O { [%eval 0.24] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.28] [%clk 0:00:57] } 7. a3 { [%eval 0.13] [%clk 0:00:57] } 7... c5 { [%eval 0.41] [%clk 0:00:53] } 8. cxd5 { [%eval 0.21] [%clk 0:00:57] } 8... Nxd5 { [%eval 0.13] [%clk 0:00:53] } 9. Nxd5 { [%eval 0.27] [%clk 0:00:56] } 9... exd5 { [%eval 0.32] [%clk 0:00:53] } 10. dxc5 { [%eval 0.26] [%clk 0:00:56] } 10... Nxc5 { [%eval 0.13] [%clk 0:00:53] } 11. Be5 { [%eval 0.17] [%clk 0:00:55] } 11... Ne6 { [%eval 0.7] [%clk 0:00:52] } 12. Bd3 { [%eval 0.44] [%clk 0:00:54] } 12... Bf6 { [%eval 0.44] [%clk 0:00:49] } 13. O-O { [%eval 0.71] [%clk 0:00:50] } 13... Bxe5 { [%eval 0.66] [%clk 0:00:48] } 14. Nxe5 { [%eval 0.28] [%clk 0:00:50] } 14... Qf6 { [%eval 0.85] [%clk 0:00:48] } 15. f4 { [%eval 0.68] [%clk 0:00:50] } 15... d4 { [%eval 1.18] [%clk 0:00:47] } 16. e4 { [%eval -1.04] [%clk 0:00:49] } 16... Nxf4 { [%eval -1.23] [%clk 0:00:45] } 17. Qd2 { [%eval -1.92] [%clk 0:00:44] } 17... Qxe5 { [%eval -1.13] [%clk 0:00:44] } 18. Qxf4 { [%eval -1.17] [%clk 0:00:43] } 18... f6 { [%eval 5.74] [%clk 0:00:42] } 19. Qxe5 { [%eval 5.74] [%clk 0:00:42] } 19... fxe5 { [%eval 5.68] [%clk 0:00:42] } 20. Bc4+ { [%eval 5.61] [%clk 0:00:41] } 20... Be6 { [%eval 5.64] [%clk 0:00:42] } 21. Bxe6+ { [%eval 5.5] [%clk 0:00:40] } 21... Kh8 { [%eval 5.37] [%clk 0:00:42] } 22. Rxf8+ { [%eval 5.48] [%clk 0:00:39] } 22... Rxf8 { [%eval 5.47] [%clk 0:00:41] } 23. Rc1 { [%eval 5.27] [%clk 0:00:39] } 23... Rd8 { [%eval 5.8] [%clk 0:00:38] } 24. Rc8 { [%eval 4.82] [%clk 0:00:39] } 24... Rxc8 { [%eval 4.78] [%clk 0:00:37] } 25. Bxc8 { [%eval 4.5] [%clk 0:00:39] } 25... b6 { [%eval 4.58] [%clk 0:00:37] } 26. Kf2 { [%eval 4.35] [%clk 0:00:38] } 26... g6 { [%eval 5.91] [%clk 0:00:37] } 27. Ke2 { [%eval 6.0] [%clk 0:00:38] } 27... Kg7 { [%eval 5.88] [%clk 0:00:37] } 28. Kd3 { [%eval 5.65] [%clk 0:00:38] } 28... Kf6 { [%eval 5.9] [%clk 0:00:36] } 29. Kc4 { [%eval 5.65] [%clk 0:00:38] } 29... Kg5 { [%eval 6.03] [%clk 0:00:36] } 30. g3 { [%eval 5.8] [%clk 0:00:37] } 30... h5 { [%eval 8.25] [%clk 0:00:34] } 31. Kd5 { [%eval 8.01] [%clk 0:00:36] } 31... d3 { [%eval 8.22] [%clk 0:00:34] } 32. Ba6 { [%eval 7.83] [%clk 0:00:35] } 32... d2 { [%eval 10.82] [%clk 0:00:33] } 33. Be2 { [%eval 10.29] [%clk 0:00:35] } 33... Kf6 { [%eval 9.73] [%clk 0:00:32] } 34. h4 { [%eval 8.63] [%clk 0:00:34] } 34... b5 { [%eval 10.58] [%clk 0:00:31] } 35. Bd1 { [%eval 7.91] [%clk 0:00:34] } 35... a5 { [%eval 16.73] [%clk 0:00:30] } 36. b4 { [%eval 13.4] [%clk 0:00:34] } 36... axb4 { [%eval 66.07] [%clk 0:00:30] } 37. axb4 { [%eval 18.38] [%clk 0:00:34] } 1-0
