[Event "Rated Bullet game"]
[Site "https://lichess.org/DpzFZb4Z"]
[Date "2021.11.09"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "22:01:55"]
[WhiteElo "3090"]
[BlackElo "3282"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d6 { [%eval 0.57] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... g6 { [%eval 0.71] [%clk 0:00:59] } 4. Nf3 { [%eval 0.09] [%clk 0:00:59] } 4... Bg7 { [%eval 0.66] [%clk 0:00:59] } 5. Be3 { [%eval 0.45] [%clk 0:00:59] } 5... a6 { [%eval 0.48] [%clk 0:00:58] } 6. Bd3 { [%eval 0.63] [%clk 0:00:58] } 6... O-O { [%eval 0.41] [%clk 0:00:57] } 7. O-O { [%eval 0.55] [%clk 0:00:58] } 7... Nc6 { [%eval 0.61] [%clk 0:00:57] } 8. d5 { [%eval 0.65] [%clk 0:00:57] } 8... Nb8 { [%eval 0.72] [%clk 0:00:56] } 9. Qd2 { [%eval 0.81] [%clk 0:00:56] } 9... b5 { [%eval 0.44] [%clk 0:00:56] } 10. a4 { [%eval 0.42] [%clk 0:00:55] } 10... b4 { [%eval 0.53] [%clk 0:00:55] } 11. Ne2 { [%eval 0.56] [%clk 0:00:55] } 11... a5 { [%eval 0.5] [%clk 0:00:54] } 12. c3 { [%eval 0.58] [%clk 0:00:54] } 12... c6 { [%eval 0.18] [%clk 0:00:52] } 13. c4 { [%eval 0.75] [%clk 0:00:50] } 13... Nbd7 { [%eval 1.3] [%clk 0:00:51] } 14. Bh6 { [%eval -1.19] [%clk 0:00:49] } 14... Nc5 { [%eval -1.25] [%clk 0:00:49] } 15. Bxg7 { [%eval -1.15] [%clk 0:00:48] } 15... Kxg7 { [%eval -1.16] [%clk 0:00:49] } 16. Ng3 { [%eval -2.82] [%clk 0:00:48] } 16... e5 { [%eval 0.17] [%clk 0:00:49] } 17. Rad1 { [%eval -5.15] [%clk 0:00:45] } 17... cxd5 { [%eval -5.06] [%clk 0:00:48] } 18. exd5 { [%eval -5.14] [%clk 0:00:45] } 18... Nxa4 { [%eval -3.5] [%clk 0:00:47] } 19. Bb1 { [%eval -3.58] [%clk 0:00:43] } 19... Nc5 { [%eval -3.67] [%clk 0:00:47] } 20. Rfe1 { [%eval -5.22] [%clk 0:00:42] } 20... Bg4 { [%eval -5.57] [%clk 0:00:46] } 21. Qe3 { [%eval -6.66] [%clk 0:00:41] } 21... a4 { [%eval -5.96] [%clk 0:00:45] } 22. h3 { [%eval -6.05] [%clk 0:00:40] } 22... Bxf3 { [%eval -5.77] [%clk 0:00:44] } 23. Qxf3 { [%eval -6.2] [%clk 0:00:40] } 23... a3 { [%eval -5.86] [%clk 0:00:44] } 24. bxa3 { [%eval -6.12] [%clk 0:00:40] } 24... bxa3 { [%eval -5.12] [%clk 0:00:44] } 25. Ba2 { [%eval -5.3] [%clk 0:00:40] } 25... Qa5 { [%eval -5.08] [%clk 0:00:43] } 26. Rb1 { [%eval -6.14] [%clk 0:00:39] } 26... Rfb8 { [%eval -6.62] [%clk 0:00:42] } 27. Ne2 { [%eval -7.77] [%clk 0:00:38] } 27... Rb2 { [%eval -7.84] [%clk 0:00:41] } 28. Nc3 { [%eval -7.15] [%clk 0:00:37] } 28... Rab8 { [%eval -6.93] [%clk 0:00:40] } 29. Rbc1 { [%eval -8.36] [%clk 0:00:36] } 29... Nb3 { [%eval -7.6] [%clk 0:00:38] } 30. Rcd1 { [%eval -8.64] [%clk 0:00:33] } 30... Nd4 { [%eval -8.59] [%clk 0:00:37] } 31. Qe3 { [%eval -10.14] [%clk 0:00:33] } 31... Nc2 { [%eval -9.92] [%clk 0:00:36] } 32. Qg5 { [%eval -12.61] [%clk 0:00:30] } 0-1
