[Event "Titled Arena July '20"]
[Site "https://lichess.org/w9cyEZ6P"]
[Date "2020.07.25"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:00:02"]
[WhiteElo "3157"]
[BlackElo "3173"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:01:00] } 3. e5 { [%eval -0.13] [%clk 0:00:59] } 3... Nd5 { [%eval -0.02] [%clk 0:00:59] } 4. Nf3 { [%eval -0.08] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Bc4 { [%eval 0.1] [%clk 0:00:58] } 5... Nb6 { [%eval 0.0] [%clk 0:00:58] } 6. Bb3 { [%eval 0.0] [%clk 0:00:58] } 6... d5 { [%eval 0.21] [%clk 0:00:58] } 7. exd6 { [%eval 0.0] [%clk 0:00:58] } 7... Qxd6 { [%eval 0.13] [%clk 0:00:56] } 8. Na3 { [%eval 0.27] [%clk 0:00:57] } 8... Be6 { [%eval 0.55] [%clk 0:00:55] } 9. O-O { [%eval 0.1] [%clk 0:00:57] } 9... Bxb3 { [%eval -0.36] [%clk 0:00:53] } 10. Qxb3 { [%eval -0.47] [%clk 0:00:57] } 10... Qd5 { [%eval 0.0] [%clk 0:00:52] } 11. Nb5 { [%eval -0.6] [%clk 0:00:53] } 11... Rc8 { [%eval -0.46] [%clk 0:00:50] } 12. d4 { [%eval -4.73] [%clk 0:00:51] } 12... c4 { [%eval -4.54] [%clk 0:00:49] } 13. Qd1 { [%eval -4.56] [%clk 0:00:43] } 13... Qxb5 { [%eval -4.5] [%clk 0:00:48] } 14. Re1 { [%eval -4.7] [%clk 0:00:43] } 14... e6 { [%eval -4.55] [%clk 0:00:46] } 15. Ng5 { [%eval -4.29] [%clk 0:00:43] } 15... Be7 { [%eval -3.96] [%clk 0:00:45] } 16. Ne4 { [%eval -5.08] [%clk 0:00:42] } 16... O-O { [%eval -4.98] [%clk 0:00:44] } 17. Qf3 { [%eval -5.04] [%clk 0:00:42] } 17... Qf5 { [%eval -5.16] [%clk 0:00:42] } 18. Qg3 { [%eval -5.23] [%clk 0:00:41] } 18... Qg6 { [%eval -4.83] [%clk 0:00:42] } 19. Qf3 { [%eval -6.37] [%clk 0:00:40] } 19... Nd5 { [%eval -5.52] [%clk 0:00:41] } 20. Bd2 { [%eval -5.57] [%clk 0:00:40] } 20... b5 { [%eval -5.47] [%clk 0:00:40] } 21. a3 { [%eval -6.03] [%clk 0:00:39] } 21... Na5 { [%eval -6.03] [%clk 0:00:39] } 22. Rad1 { [%eval -5.94] [%clk 0:00:38] } 22... Nb3 { [%eval -5.98] [%clk 0:00:38] } 23. Bc1 { [%eval -6.27] [%clk 0:00:37] } 23... Nxc1 { [%eval -5.68] [%clk 0:00:37] } 24. Rxc1 { [%eval -5.82] [%clk 0:00:37] } 24... Rcd8 { [%eval -5.66] [%clk 0:00:36] } 25. Rcd1 { [%eval -5.62] [%clk 0:00:37] } 25... f5 { [%eval -5.48] [%clk 0:00:34] } 26. Ng3 { [%eval -5.82] [%clk 0:00:36] } 26... Bd6 { [%eval -5.93] [%clk 0:00:34] } 27. Ne2 { [%eval -5.8] [%clk 0:00:35] } 27... Qg4 { [%eval -5.74] [%clk 0:00:31] } 28. Qxg4 { [%eval -5.63] [%clk 0:00:34] } 28... fxg4 { [%eval -5.58] [%clk 0:00:31] } 29. g3 { [%eval -6.65] [%clk 0:00:33] } 29... Rf6 { [%eval -6.56] [%clk 0:00:30] } 30. Kg2 { [%eval -8.72] [%clk 0:00:33] } 30... Rdf8 { [%eval -8.34] [%clk 0:00:29] } 31. Rf1 { [%eval -8.98] [%clk 0:00:33] } 31... Rxf2+ { [%eval -8.86] [%clk 0:00:28] } 32. Rxf2 { [%eval -8.77] [%clk 0:00:32] } 32... Ne3+ { [%eval -8.71] [%clk 0:00:28] } 33. Kg1 { [%eval -8.58] [%clk 0:00:31] } 33... Rxf2 { [%eval -8.32] [%clk 0:00:28] } 34. Re1 { [%eval -8.23] [%clk 0:00:30] } 34... Rf3 { [%eval -8.16] [%clk 0:00:26] } 35. Nc1 { [%eval -8.65] [%clk 0:00:26] } 35... Kf7 { [%eval -8.67] [%clk 0:00:25] } 36. Ne2 { [%eval -8.53] [%clk 0:00:26] } 36... Kg6 { [%eval -8.32] [%clk 0:00:24] } 37. a4 { [%eval -9.58] [%clk 0:00:23] } 37... bxa4 { [%eval -9.35] [%clk 0:00:22] } 38. Ra1 { [%eval -9.25] [%clk 0:00:23] } 38... a3 { [%eval -9.14] [%clk 0:00:21] } 39. bxa3 { [%eval -9.23] [%clk 0:00:22] } 39... Nd5 { [%eval -8.87] [%clk 0:00:21] } 40. Rc1 { [%eval -9.17] [%clk 0:00:21] } 40... a5 { [%eval -9.03] [%clk 0:00:20] } 41. Rc2 { [%eval -9.67] [%clk 0:00:20] } 41... Kf5 { [%eval -8.98] [%clk 0:00:20] } 42. Kg2 { [%eval #-10] [%clk 0:00:19] } 42... Ne3+ { [%eval #-9] [%clk 0:00:20] } 0-1
