[Event "Rated Bullet game"]
[Site "https://lichess.org/9hm078tf"]
[Date "2021.03.19"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.19"]
[UTCTime "23:17:14"]
[WhiteElo "3152"]
[BlackElo "3013"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.16] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... Bb4 { [%eval 0.39] [%clk 0:01:00] } 3. Nd5 { [%eval 0.33] [%clk 0:00:59] } 3... Na6 { [%eval 0.55] [%clk 0:00:59] } 4. Nxb4 { [%eval 0.25] [%clk 0:00:59] } 4... Nxb4 { [%eval 0.27] [%clk 0:00:59] } 5. a3 { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.46] [%clk 0:00:59] } 6. b4 { [%eval 0.24] [%clk 0:00:59] } 6... Nf6 { [%eval 0.31] [%clk 0:00:59] } 7. Bb2 { [%eval 0.08] [%clk 0:00:58] } 7... O-O { [%eval 0.36] [%clk 0:00:59] } 8. b5 { [%eval 0.0] [%clk 0:00:57] } 8... Ne7 { [%eval 1.65] [%clk 0:00:57] } 9. Bxe5 { [%eval 1.58] [%clk 0:00:56] } 9... Ng6 { [%eval 1.57] [%clk 0:00:57] } 10. Bxf6 { [%eval 1.08] [%clk 0:00:55] } 10... Qxf6 { [%eval 1.12] [%clk 0:00:56] } 11. e3 { [%eval 1.24] [%clk 0:00:55] } 11... Re8 { [%eval 1.6] [%clk 0:00:56] } 12. Nf3 { [%eval 1.5] [%clk 0:00:54] } 12... d6 { [%eval 2.01] [%clk 0:00:54] } 13. Be2 { [%eval 1.79] [%clk 0:00:53] } 13... Bg4 { [%eval 2.17] [%clk 0:00:48] } 14. O-O { [%eval 2.18] [%clk 0:00:53] } 14... Rad8 { [%eval 2.63] [%clk 0:00:47] } 15. h3 { [%eval 2.47] [%clk 0:00:52] } 15... Bf5 { [%eval 2.38] [%clk 0:00:46] } 16. Nd4 { [%eval 2.59] [%clk 0:00:50] } 16... Bd7 { [%eval 2.55] [%clk 0:00:45] } 17. Bf3 { [%eval 2.56] [%clk 0:00:49] } 17... Ne5 { [%eval 4.94] [%clk 0:00:45] } 18. Bxb7 { [%eval 4.87] [%clk 0:00:48] } 18... Qg6 { [%eval 4.56] [%clk 0:00:45] } 19. f4 { [%eval 5.09] [%clk 0:00:43] } 19... Nxc4 { [%eval 5.09] [%clk 0:00:42] } 20. Rc1 { [%eval 5.32] [%clk 0:00:43] } 20... Nxa3 { [%eval 5.65] [%clk 0:00:40] } 21. Bc6 { [%eval 3.63] [%clk 0:00:42] } 21... Bxc6 { [%eval 5.94] [%clk 0:00:36] } 22. Rxc6 { [%eval 5.92] [%clk 0:00:42] } 22... Rb8 { [%eval 6.66] [%clk 0:00:34] } 23. Qa4 { [%eval 5.2] [%clk 0:00:39] } 23... Qd3 { [%eval 5.0] [%clk 0:00:31] } 24. Rc3 { [%eval 5.11] [%clk 0:00:38] } 24... Qxd2 { [%eval 5.05] [%clk 0:00:31] } 25. Qxa3 { [%eval 5.09] [%clk 0:00:38] } 1-0
