[Event "Rated Blitz game"]
[Site "https://lichess.org/qQJjFV94"]
[Date "2021.11.16"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.16"]
[UTCTime "22:35:34"]
[WhiteElo "3011"]
[BlackElo "3170"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... e6 { [%eval 0.54] [%clk 0:02:56] } 3. c3 { [%eval 0.05] [%clk 0:02:58] } 3... d5 { [%eval 0.09] [%clk 0:02:50] } 4. exd5 { [%eval 0.21] [%clk 0:02:56] } 4... Qxd5 { [%eval 0.26] [%clk 0:02:50] } 5. d4 { [%eval 0.1] [%clk 0:02:55] } 5... Nf6 { [%eval 0.25] [%clk 0:02:37] } 6. Be3 { [%eval 0.0] [%clk 0:02:54] } 6... cxd4 { [%eval 0.0] [%clk 0:02:30] } 7. Nxd4 { [%eval -0.1] [%clk 0:02:46] } 7... a6 { [%eval 0.16] [%clk 0:02:25] } 8. Be2 { [%eval -0.15] [%clk 0:02:22] } 8... e5 { [%eval 0.32] [%clk 0:02:24] } 9. Nf3 { [%eval 0.37] [%clk 0:01:53] } 9... Qxd1+ { [%eval 0.16] [%clk 0:02:22] } 10. Bxd1 { [%eval 0.36] [%clk 0:01:53] } 10... Ng4 { [%eval 0.45] [%clk 0:02:21] } 11. Bc1 { [%eval 0.16] [%clk 0:01:43] } 11... Bc5 { [%eval 0.66] [%clk 0:02:18] } 12. O-O { [%eval 0.83] [%clk 0:01:42] } 12... Nc6 { [%eval 0.93] [%clk 0:02:07] } 13. h3 { [%eval 0.91] [%clk 0:01:40] } 13... Nf6 { [%eval 1.08] [%clk 0:02:03] } 14. Nbd2 { [%eval 0.0] [%clk 0:01:39] } 14... O-O { [%eval 0.37] [%clk 0:02:02] } 15. Nb3 { [%eval -0.06] [%clk 0:01:39] } 15... Bb6 { [%eval 0.18] [%clk 0:02:00] } 16. Re1 { [%eval 0.24] [%clk 0:01:35] } 16... Re8 { [%eval 0.21] [%clk 0:01:56] } 17. Be3 { [%eval 0.22] [%clk 0:01:34] } 17... Bxe3 { [%eval 0.44] [%clk 0:01:55] } 18. Rxe3 { [%eval 0.35] [%clk 0:01:34] } 18... Nd5 { [%eval 0.09] [%clk 0:01:54] } 19. Re1 { [%eval 0.12] [%clk 0:01:33] } 19... f6 { [%eval 0.15] [%clk 0:01:53] } 20. Nc5 { [%eval 0.11] [%clk 0:01:31] } 20... b6 { [%eval 0.44] [%clk 0:01:36] } 21. Bb3 { [%eval 0.28] [%clk 0:01:30] } 21... Ne7 { [%eval 0.35] [%clk 0:01:35] } 22. Ne4 { [%eval 0.27] [%clk 0:01:03] } 22... Be6 { [%eval 2.12] [%clk 0:01:32] } 23. Rad1 { [%eval 0.04] [%clk 0:00:59] } 23... Rad8 { [%eval 2.67] [%clk 0:01:31] } 24. a4 { [%eval -0.09] [%clk 0:00:55] } 24... a5 { [%eval 0.92] [%clk 0:01:20] } 25. Rd2 { [%eval 0.28] [%clk 0:00:54] } 25... Nf4 { [%eval 0.16] [%clk 0:01:09] } 26. Bxe6+ { [%eval 0.2] [%clk 0:00:52] } 26... Nxe6 { [%eval 0.17] [%clk 0:01:09] } 27. Red1 { [%eval -0.19] [%clk 0:00:51] } 27... Rxd2 { [%eval -0.29] [%clk 0:01:08] } 28. Rxd2 { [%eval -0.18] [%clk 0:00:51] } 28... Rd8 { [%eval -0.2] [%clk 0:01:06] } 29. Rxd8+ { [%eval -0.18] [%clk 0:00:48] } 29... Nxd8 { [%eval -0.26] [%clk 0:01:06] } 30. Nfd2 { [%eval -0.09] [%clk 0:00:45] } 30... Kf7 { [%eval 0.32] [%clk 0:01:03] } 31. Kf1 { [%eval -0.52] [%clk 0:00:44] } 31... Ke6 { [%eval -0.67] [%clk 0:01:03] } 32. Ke2 { [%eval -0.5] [%clk 0:00:42] } 32... Nf7 { [%eval -0.12] [%clk 0:00:55] } 33. Nc4 { [%eval -0.05] [%clk 0:00:41] } 33... f5 { [%eval -0.08] [%clk 0:00:55] } 34. Ned2 { [%eval -0.04] [%clk 0:00:40] } 34... Nd5 { [%eval -0.08] [%clk 0:00:52] } 35. Nf3 { [%eval -0.07] [%clk 0:00:38] } 35... g5 { [%eval 0.0] [%clk 0:00:47] } 36. g4 { [%eval 0.0] [%clk 0:00:34] } 36... h6 { [%eval 0.0] [%clk 0:00:43] } 37. gxf5+ { [%eval -0.19] [%clk 0:00:32] } 37... Kxf5 { [%eval -0.1] [%clk 0:00:43] } 38. Nfd2 { [%eval -0.18] [%clk 0:00:30] } 38... e4 { [%eval -0.1] [%clk 0:00:41] } 39. f3 { [%eval -0.32] [%clk 0:00:29] } 39... exf3+ { [%eval -0.31] [%clk 0:00:40] } 40. Kxf3 { [%eval -0.31] [%clk 0:00:29] } 40... h5 { [%eval -0.3] [%clk 0:00:37] } 41. Nf1 { [%eval -0.41] [%clk 0:00:28] } 41... Ne5+ { [%eval -0.03] [%clk 0:00:35] } 42. Nxe5 { [%eval -0.17] [%clk 0:00:25] } 42... Kxe5 { [%eval 0.0] [%clk 0:00:35] } 43. Nd2 { [%eval -0.14] [%clk 0:00:25] } 43... Kf5 { [%eval -0.38] [%clk 0:00:30] } 44. Nc4 { [%eval 0.0] [%clk 0:00:24] } 44... g4+ { [%eval 0.0] [%clk 0:00:29] } 45. hxg4+ { [%eval 0.0] [%clk 0:00:23] } 45... hxg4+ { [%eval 0.0] [%clk 0:00:29] } 46. Kg3 { [%eval 0.0] [%clk 0:00:23] } 46... Ke4 { [%eval 0.0] [%clk 0:00:27] } 47. b4 { [%eval 0.0] [%clk 0:00:22] } 47... Nxc3 { [%eval 0.0] [%clk 0:00:13] } 48. bxa5 { [%eval 0.0] [%clk 0:00:20] } 48... bxa5 { [%eval 0.0] [%clk 0:00:10] } 49. Kxg4 { [%eval 0.0] [%clk 0:00:19] } 49... Nxa4 { [%eval 0.0] [%clk 0:00:10] } 50. Nxa5 { [%eval 0.0] [%clk 0:00:19] } 50... Nc5 { [%eval 0.0] [%clk 0:00:09] } 1/2-1/2
