[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/L3ncNZ7r"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "NeverEnough"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:03:55"]
[WhiteElo "3067"]
[BlackElo "2691"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

