[Event "Rated Bullet game"]
[Site "https://lichess.org/NKrmqDRR"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "19:09:12"]
[WhiteElo "3233"]
[BlackElo "3027"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.4] [%clk 0:01:00] } 2. Bg2 { [%eval 0.16] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. c4 { [%eval 0.22] [%clk 0:00:59] } 3... Bg7 { [%eval 0.47] [%clk 0:00:59] } 4. Nc3 { [%eval 0.21] [%clk 0:00:59] } 4... O-O { [%eval 0.21] [%clk 0:00:59] } 5. e4 { [%eval 0.17] [%clk 0:00:59] } 5... d6 { [%eval -0.12] [%clk 0:00:59] } 6. Nge2 { [%eval 0.13] [%clk 0:00:59] } 6... c5 { [%eval 0.28] [%clk 0:00:59] } 7. d4 { [%eval -0.18] [%clk 0:00:58] } 7... cxd4 { [%eval 0.4] [%clk 0:00:58] } 8. Nxd4 { [%eval -0.14] [%clk 0:00:58] } 8... Nc6 { [%eval 0.15] [%clk 0:00:58] } 9. Nde2 { [%eval 0.25] [%clk 0:00:58] } 9... a6 { [%eval -0.35] [%clk 0:00:57] } 10. a4 { [%eval -0.65] [%clk 0:00:57] } 10... Be6 { [%eval 0.24] [%clk 0:00:55] } 11. b3 { [%eval 0.37] [%clk 0:00:56] } 11... Qd7 { [%eval 0.95] [%clk 0:00:55] } 12. O-O { [%eval 0.43] [%clk 0:00:55] } 12... Bh3 { [%eval 0.45] [%clk 0:00:54] } 13. Be3 { [%eval 0.5] [%clk 0:00:54] } 13... Bxg2 { [%eval 0.31] [%clk 0:00:53] } 14. Kxg2 { [%eval 0.52] [%clk 0:00:54] } 14... Ng4 { [%eval 0.65] [%clk 0:00:53] } 15. Bf4 { [%eval 0.39] [%clk 0:00:54] } 15... f5 { [%eval 0.46] [%clk 0:00:52] } 16. f3 { [%eval 0.36] [%clk 0:00:52] } 16... Nge5 { [%eval 0.39] [%clk 0:00:50] } 17. Rc1 { [%eval 0.43] [%clk 0:00:51] } 17... fxe4 { [%eval 0.51] [%clk 0:00:49] } 18. Nxe4 { [%eval 0.67] [%clk 0:00:51] } 18... h6 { [%eval 0.7] [%clk 0:00:47] } 19. Qd2 { [%eval 0.47] [%clk 0:00:49] } 19... g5 { [%eval 0.37] [%clk 0:00:46] } 20. Bxe5 { [%eval 0.57] [%clk 0:00:49] } 20... Nxe5 { [%eval 0.45] [%clk 0:00:46] } 21. Nd4 { [%eval 0.01] [%clk 0:00:49] } 21... Rf7 { [%eval -0.07] [%clk 0:00:43] } 22. f4 { [%eval -0.38] [%clk 0:00:46] } 22... Nc6 { [%eval 0.25] [%clk 0:00:42] } 23. Nxc6 { [%eval 0.01] [%clk 0:00:43] } 23... bxc6 { [%eval 2.67] [%clk 0:00:41] } 24. fxg5 { [%eval 2.67] [%clk 0:00:42] } 24... Rxf1 { [%eval 2.59] [%clk 0:00:35] } 25. Rxf1 { [%eval 2.71] [%clk 0:00:42] } 25... Qe6 { [%eval 2.35] [%clk 0:00:35] } 26. Qe2 { [%eval 2.82] [%clk 0:00:41] } 26... hxg5 { [%eval 4.46] [%clk 0:00:31] } 27. Nf6+ { [%eval 4.57] [%clk 0:00:40] } 27... Kf7 { [%eval 7.86] [%clk 0:00:30] } 28. Nh7+ { [%eval 7.46] [%clk 0:00:36] } 1-0
