[Event "Rated Bullet game"]
[Site "https://lichess.org/HkvfolSM"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "19:02:43"]
[WhiteElo "3138"]
[BlackElo "3101"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C18"]
[Opening "French Defense: Winawer Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.21] [%clk 0:00:58] } 4. e5 { [%eval 0.13] [%clk 0:00:58] } 4... c5 { [%eval 0.33] [%clk 0:00:58] } 5. a3 { [%eval 0.28] [%clk 0:00:58] } 5... Bxc3+ { [%eval 0.36] [%clk 0:00:57] } 6. bxc3 { [%eval 0.31] [%clk 0:00:57] } 6... Qc7 { [%eval 0.48] [%clk 0:00:57] } 7. Nf3 { [%eval 0.29] [%clk 0:00:56] } 7... Bd7 { [%eval 0.43] [%clk 0:00:55] } 8. a4 { [%eval 0.8] [%clk 0:00:55] } 8... Ne7 { [%eval 0.82] [%clk 0:00:54] } 9. Bd3 { [%eval 0.89] [%clk 0:00:54] } 9... Nbc6 { [%eval 0.88] [%clk 0:00:54] } 10. O-O { [%eval 1.09] [%clk 0:00:53] } 10... b6 { [%eval 1.32] [%clk 0:00:47] } 11. Re1 { [%eval 1.32] [%clk 0:00:51] } 11... h6 { [%eval 1.0] [%clk 0:00:46] } 12. h4 { [%eval 1.15] [%clk 0:00:50] } 12... Na5 { [%eval 1.29] [%clk 0:00:45] } 13. h5 { [%eval 1.15] [%clk 0:00:49] } 13... Bc6 { [%eval 1.43] [%clk 0:00:43] } 14. Nh2 { [%eval 1.49] [%clk 0:00:48] } 14... Qd7 { [%eval 1.7] [%clk 0:00:42] } 15. Qg4 { [%eval 1.08] [%clk 0:00:47] } 15... Kf8 { [%eval 3.76] [%clk 0:00:40] } 16. Re3 { [%eval 3.77] [%clk 0:00:46] } 16... Nf5 { [%eval 3.68] [%clk 0:00:29] } 17. Rf3 { [%eval 3.89] [%clk 0:00:45] } 17... Bxa4 { [%eval 5.27] [%clk 0:00:26] } 18. dxc5 { [%eval 4.06] [%clk 0:00:43] } 18... Nc4 { [%eval 5.26] [%clk 0:00:23] } 19. cxb6 { [%eval 3.86] [%clk 0:00:41] } 19... axb6 { [%eval 3.32] [%clk 0:00:22] } 20. Bxf5 { [%eval 0.37] [%clk 0:00:37] } 20... Nxe5 { [%eval 5.75] [%clk 0:00:19] } 21. Qb4+ { [%eval 5.63] [%clk 0:00:35] } 21... Kg8 { [%eval 5.44] [%clk 0:00:18] } 22. Re3 { [%eval 5.54] [%clk 0:00:33] } 22... Nc4 { [%eval 5.59] [%clk 0:00:17] } 23. Bd3 { [%eval 5.47] [%clk 0:00:30] } 23... Nxe3 { [%eval 5.52] [%clk 0:00:17] } 24. Bxe3 { [%eval 5.46] [%clk 0:00:30] } 24... e5 { [%eval 4.7] [%clk 0:00:15] } 25. Qxb6 { [%eval 5.08] [%clk 0:00:28] } 25... Bc6 { [%eval #5] [%clk 0:00:13] } 26. Rxa8+ { [%eval #4] [%clk 0:00:27] } 1-0
