[Event "Rated Bullet game"]
[Site "https://lichess.org/jWPg7SFx"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "19:04:31"]
[WhiteElo "3001"]
[BlackElo "2942"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation, Positional Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.17] [%clk 0:01:00] } 2. d4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.22] [%clk 0:01:00] } 3. Nc3 { [%eval 0.15] [%clk 0:00:59] } 3... d5 { [%eval 0.35] [%clk 0:01:00] } 4. cxd5 { [%eval 0.23] [%clk 0:00:57] } 4... exd5 { [%eval 0.3] [%clk 0:01:00] } 5. Bg5 { [%eval 0.22] [%clk 0:00:57] } 5... c6 { [%eval 0.32] [%clk 0:00:58] } 6. e3 { [%eval 0.26] [%clk 0:00:56] } 6... Nbd7 { [%eval 0.38] [%clk 0:00:57] } 7. Bd3 { [%eval 0.39] [%clk 0:00:56] } 7... Be7 { [%eval 0.25] [%clk 0:00:57] } 8. Nge2 { [%eval 0.2] [%clk 0:00:56] } 8... Nh5 { [%eval 0.65] [%clk 0:00:56] } 9. Bxe7 { [%eval 0.56] [%clk 0:00:54] } 9... Qxe7 { [%eval 0.52] [%clk 0:00:56] } 10. O-O { [%eval 0.59] [%clk 0:00:54] } 10... Nb6 { [%eval 0.78] [%clk 0:00:56] } 11. Qd2 { [%eval 0.52] [%clk 0:00:54] } 11... Be6 { [%eval 0.65] [%clk 0:00:55] } 12. Rae1 { [%eval 0.41] [%clk 0:00:53] } 12... Nf6 { [%eval 0.96] [%clk 0:00:53] } 13. f3 { [%eval 0.87] [%clk 0:00:52] } 13... O-O { [%eval 1.02] [%clk 0:00:53] } 14. e4 { [%eval 1.08] [%clk 0:00:51] } 14... dxe4 { [%eval 1.21] [%clk 0:00:52] } 15. fxe4 { [%eval 0.92] [%clk 0:00:51] } 15... Bc4 { [%eval 1.91] [%clk 0:00:51] } 16. b3 { [%eval 0.91] [%clk 0:00:50] } 16... Bxd3 { [%eval 0.53] [%clk 0:00:51] } 17. Qxd3 { [%eval 0.64] [%clk 0:00:50] } 17... Rad8 { [%eval 0.86] [%clk 0:00:50] } 18. Ng3 { [%eval 0.62] [%clk 0:00:50] } 18... g6 { [%eval 0.63] [%clk 0:00:49] } 19. e5 { [%eval 0.89] [%clk 0:00:50] } 19... Nfd5 { [%eval 1.12] [%clk 0:00:49] } 20. Nce4 { [%eval 1.1] [%clk 0:00:49] } 20... Kg7 { [%eval 2.4] [%clk 0:00:47] } 21. Qd2 { [%eval 2.33] [%clk 0:00:47] } 21... Nd7 { [%eval 5.44] [%clk 0:00:40] } 22. Nd6 { [%eval 5.68] [%clk 0:00:45] } 22... Kh8 { [%eval 6.37] [%clk 0:00:36] } 23. Nxb7 { [%eval 2.66] [%clk 0:00:44] } 23... Rb8 { [%eval 2.62] [%clk 0:00:35] } 24. Na5 { [%eval 2.68] [%clk 0:00:44] } 24... Qe6 { [%eval 4.26] [%clk 0:00:32] } 25. Ne4 { [%eval 4.41] [%clk 0:00:43] } 25... Rb5 { [%eval 6.4] [%clk 0:00:31] } 26. Ng5 { [%eval 5.61] [%clk 0:00:42] } 26... Qe7 { [%eval 7.59] [%clk 0:00:26] } 27. Nxc6 { [%eval 7.21] [%clk 0:00:41] } 1-0
