[Event "Rated Blitz game"]
[Site "https://lichess.org/xsecSaIF"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "HorrendousBrilliancy"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "20:21:14"]
[WhiteElo "3197"]
[BlackElo "2945"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.27] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:02:59] } 3. Bb5 { [%eval 0.23] [%clk 0:02:58] } 3... Nge7 { [%eval 0.44] [%clk 0:02:59] } 4. Nc3 { [%eval 0.43] [%clk 0:02:49] } 4... a6 { [%eval 0.82] [%clk 0:02:56] } 5. Bc4 { [%eval 0.41] [%clk 0:02:48] } 5... Ng6 { [%eval 0.78] [%clk 0:02:55] } 6. h4 { [%eval 0.87] [%clk 0:02:46] } 6... Nd4 { [%eval 2.01] [%clk 0:02:51] } 7. d3 { [%eval 1.11] [%clk 0:02:42] } 7... d5 { [%eval 2.12] [%clk 0:02:29] } 8. Nxd5 { [%eval 2.04] [%clk 0:02:37] } 8... b5 { [%eval 2.0] [%clk 0:02:19] } 9. h5 { [%eval 1.94] [%clk 0:02:34] } 9... bxc4 { [%eval 3.77] [%clk 0:01:51] } 10. hxg6 { [%eval 3.83] [%clk 0:02:33] } 10... Nxf3+ { [%eval 3.64] [%clk 0:01:48] } 11. Qxf3 { [%eval 4.0] [%clk 0:02:31] } 11... fxg6 { [%eval 3.76] [%clk 0:01:48] } 12. dxc4 { [%eval 4.07] [%clk 0:02:28] } 12... c6 { [%eval 3.88] [%clk 0:01:46] } 13. Bg5 { [%eval 3.83] [%clk 0:02:21] } 13... Bb4+ { [%eval 4.98] [%clk 0:01:13] } 14. Nxb4 { [%eval 4.39] [%clk 0:02:18] } 14... Qxg5 { [%eval 4.39] [%clk 0:01:12] } 15. Nxc6 { [%eval 5.09] [%clk 0:01:56] } 15... Bb7 { [%eval 5.08] [%clk 0:01:08] } 16. Qh3 { [%eval 2.05] [%clk 0:01:54] } 16... Qf6 { [%eval 5.37] [%clk 0:01:02] } 17. Nb4 { [%eval 5.11] [%clk 0:01:46] } 17... Bxe4 { [%eval 5.28] [%clk 0:01:01] } 18. O-O-O { [%eval 5.03] [%clk 0:01:45] } 18... h5 { [%eval 5.34] [%clk 0:00:51] } 19. Qd7+ { [%eval 5.56] [%clk 0:01:42] } 19... Kf8 { [%eval 5.39] [%clk 0:00:50] } 20. f3 { [%eval 5.57] [%clk 0:01:40] } 20... Bf5 { [%eval 5.23] [%clk 0:00:49] } 21. Qb7 { [%eval 4.68] [%clk 0:01:37] } 21... Re8 { [%eval 4.05] [%clk 0:00:46] } 22. Nd5 { [%eval 4.63] [%clk 0:01:36] } 22... Qg5+ { [%eval 4.62] [%clk 0:00:45] } 23. Rd2 { [%eval 5.04] [%clk 0:01:34] } 23... Kg8 { [%eval 4.84] [%clk 0:00:44] } 24. Qxa6 { [%eval 4.22] [%clk 0:01:31] } 24... Rb8 { [%eval 6.95] [%clk 0:00:39] } 25. Qd6 { [%eval 6.56] [%clk 0:01:29] } 25... Kh7 { [%eval 7.61] [%clk 0:00:34] } 26. g4 { [%eval 7.46] [%clk 0:01:21] } 26... Bxc2 { [%eval 7.81] [%clk 0:00:34] } 27. Kxc2 { [%eval 5.36] [%clk 0:01:13] } 27... Rxb2+ { [%eval 5.61] [%clk 0:00:32] } 28. Kxb2 { [%eval 5.2] [%clk 0:01:13] } 28... Qxd2+ { [%eval 5.47] [%clk 0:00:31] } 29. Kb3 { [%eval 5.0] [%clk 0:01:13] } 29... Qd3+ { [%eval 5.25] [%clk 0:00:29] } 30. Kb4 { [%eval 5.0] [%clk 0:01:11] } 30... Qd2+ { [%eval 5.62] [%clk 0:00:28] } 31. Kb5 { [%eval 5.64] [%clk 0:01:09] } 31... Ra8 { [%eval 10.96] [%clk 0:00:22] } 32. Nf6+ { [%eval 11.47] [%clk 0:01:08] } 1-0
