[Event "Online League Bullet Arena"]
[Site "https://lichess.org/t9MYJ2Uo"]
[Date "2021.06.07"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:38:26"]
[WhiteElo "2991"]
[BlackElo "3131"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:00:59] } 4... h6 { [%eval 0.78] [%clk 0:00:59] } 5. Be2 { [%eval 0.5] [%clk 0:00:59] } 5... e6 { [%eval 0.43] [%clk 0:00:59] } 6. O-O { [%eval 0.49] [%clk 0:00:59] } 6... Ne7 { [%eval 0.25] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.4] [%clk 0:00:59] } 7... Nd7 { [%eval 0.51] [%clk 0:00:58] } 8. a4 { [%eval 0.06] [%clk 0:00:58] } 8... c5 { [%eval 0.32] [%clk 0:00:57] } 9. c4 { [%eval 0.37] [%clk 0:00:57] } 9... Rc8 { [%eval 0.8] [%clk 0:00:55] } 10. a5 { [%eval 0.17] [%clk 0:00:57] } 10... a6 { [%eval 0.56] [%clk 0:00:54] } 11. Re1 { [%eval 0.28] [%clk 0:00:57] } 11... Bh7 { [%eval 0.75] [%clk 0:00:52] } 12. b3 { [%eval 0.34] [%clk 0:00:51] } 12... cxd4 { [%eval 1.29] [%clk 0:00:52] } 13. Nxd4 { [%eval 0.55] [%clk 0:00:50] } 13... Nc5 { [%eval 1.88] [%clk 0:00:51] } 14. Bb2 { [%eval 1.39] [%clk 0:00:46] } 14... Nc6 { [%eval 1.32] [%clk 0:00:50] } 15. cxd5 { [%eval 1.78] [%clk 0:00:45] } 15... Nxd4 { [%eval 1.72] [%clk 0:00:49] } 16. Bxd4 { [%eval 1.69] [%clk 0:00:45] } 16... Qxd5 { [%eval 1.59] [%clk 0:00:48] } 17. Nc4 { [%eval 1.84] [%clk 0:00:44] } 17... Rd8 { [%eval 1.89] [%clk 0:00:47] } 18. Be3 { [%eval 0.77] [%clk 0:00:36] } 18... Nd3 { [%eval 3.13] [%clk 0:00:46] } 19. Bxd3 { [%eval 1.61] [%clk 0:00:35] } 19... Qxd3 { [%eval 1.72] [%clk 0:00:44] } 20. Qf3 { [%eval 0.84] [%clk 0:00:32] } 20... Be4 { [%eval 0.77] [%clk 0:00:42] } 21. Qg3 { [%eval 0.08] [%clk 0:00:30] } 21... Qxb3 { [%eval 1.52] [%clk 0:00:42] } 22. Nd6+ { [%eval 0.9] [%clk 0:00:27] } 22... Bxd6 { [%eval 0.35] [%clk 0:00:41] } 23. Qxg7 { [%eval 0.91] [%clk 0:00:26] } 23... Rh7 { [%eval 0.93] [%clk 0:00:39] } 24. Qg3 { [%eval -4.48] [%clk 0:00:21] } 24... Bf8 { [%eval -4.49] [%clk 0:00:37] } 25. Rac1 { [%eval -7.17] [%clk 0:00:20] } 25... Rg7 { [%eval -7.46] [%clk 0:00:35] } 26. Qh3 { [%eval -10.43] [%clk 0:00:18] } 26... Rxg2+ { [%eval -6.64] [%clk 0:00:34] } 27. Qxg2 { [%eval -6.69] [%clk 0:00:18] } 27... Bxg2 { [%eval -6.71] [%clk 0:00:34] } 28. Kxg2 { [%eval -6.76] [%clk 0:00:18] } 28... Qd5+ { [%eval -6.77] [%clk 0:00:33] } 29. Kf1 { [%eval -7.92] [%clk 0:00:17] } 29... Qxa5 { [%eval -6.93] [%clk 0:00:32] } 30. Red1 { [%eval -7.08] [%clk 0:00:16] } 30... Rxd1+ { [%eval -7.15] [%clk 0:00:31] } 31. Rxd1 { [%eval -7.0] [%clk 0:00:16] } 31... Qxe5 { [%eval -7.15] [%clk 0:00:30] } 0-1
