[Event "Rated Bullet game"]
[Site "https://lichess.org/krMFRKMO"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "23:19:52"]
[WhiteElo "3147"]
[BlackElo "3055"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... e5 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval -0.17] [%clk 0:00:59] } 3... c6 { [%eval 0.13] [%clk 0:00:58] } 4. cxd5 { [%eval -0.24] [%clk 0:00:56] } 4... cxd5 { [%eval -0.12] [%clk 0:00:58] } 5. d4 { [%eval -0.13] [%clk 0:00:56] } 5... exd4 { [%eval 0.4] [%clk 0:00:58] } 6. Nc3 { [%eval -5.37] [%clk 0:00:56] } 6... dxc3 { [%eval -5.55] [%clk 0:00:57] } 0-1
