[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/7QS8dIml"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "Ivan_Nevyansk"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:09:59"]
[WhiteElo "2962"]
[BlackElo "2522"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.09] [%clk 0:01:00] } 2. Bg2 { [%eval 0.14] [%clk 0:00:30] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. f4 { [%eval -0.11] [%clk 0:00:30] } 3... d6 { [%eval 0.03] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:30] } 4... c5 { [%eval -0.01] [%clk 0:00:59] } 5. O-O { [%eval -0.19] [%clk 0:00:30] } 5... Nc6 { [%eval 0.3] [%clk 0:00:59] } 6. d3 { [%eval 0.0] [%clk 0:00:30] } 6... Bg4 { [%eval 0.37] [%clk 0:00:58] } 7. h3 { [%eval 0.22] [%clk 0:00:29] } 7... Bxf3 { [%eval 0.21] [%clk 0:00:58] } 8. Bxf3 { [%eval 0.1] [%clk 0:00:29] } 8... Nf6 { [%eval 0.55] [%clk 0:00:58] } 9. Bg2 { [%eval 0.48] [%clk 0:00:29] } 9... e5 { [%eval 0.62] [%clk 0:00:56] } 10. e4 { [%eval 0.09] [%clk 0:00:29] } 10... exf4 { [%eval -0.06] [%clk 0:00:56] } 11. Nc3 { [%eval -1.16] [%clk 0:00:29] } 11... fxg3 { [%eval -1.15] [%clk 0:00:55] } 12. Qf3 { [%eval -2.96] [%clk 0:00:28] } 12... O-O { [%eval -1.39] [%clk 0:00:53] } 13. Bg5 { [%eval -1.4] [%clk 0:00:27] } 13... Nd4 { [%eval -1.61] [%clk 0:00:52] } 14. Qf4 { [%eval -3.1] [%clk 0:00:26] } 14... Ne6 { [%eval -1.9] [%clk 0:00:51] } 15. Qxf6 { [%eval -5.0] [%clk 0:00:26] } 15... Nxg5 { [%eval -2.91] [%clk 0:00:49] } 16. Qxd8 { [%eval -2.83] [%clk 0:00:25] } 16... Rfxd8 { [%eval -2.21] [%clk 0:00:49] } 17. Nd5 { [%eval -3.04] [%clk 0:00:24] } 17... b6 { [%eval -1.49] [%clk 0:00:48] } 18. c3 { [%eval -1.4] [%clk 0:00:23] } 18... Ne6 { [%eval -1.51] [%clk 0:00:47] } 19. h4 { [%eval -1.39] [%clk 0:00:22] } 19... b5 { [%eval -1.37] [%clk 0:00:46] } 20. Bh3 { [%eval -1.33] [%clk 0:00:22] } 20... b4 { [%eval -0.28] [%clk 0:00:46] } 21. Rf3 { [%eval -2.96] [%clk 0:00:21] } 21... bxc3 { [%eval -3.0] [%clk 0:00:44] } 22. bxc3 { [%eval -2.96] [%clk 0:00:21] } 22... Rd7 { [%eval -1.16] [%clk 0:00:43] } 23. Raf1 { [%eval -1.24] [%clk 0:00:21] } 23... h5 { [%eval 4.7] [%clk 0:00:42] } 24. Rxf7 { [%eval 4.5] [%clk 0:00:20] } 24... Rxf7 { [%eval 4.12] [%clk 0:00:42] } 25. Bxe6 { [%eval 3.87] [%clk 0:00:19] } 25... Rf8 { [%eval 5.94] [%clk 0:00:41] } 26. Ne7+ { [%eval 5.73] [%clk 0:00:19] } 26... Kh7 { [%eval 5.64] [%clk 0:00:40] } 27. Bxf7 { [%eval 5.36] [%clk 0:00:19] } 27... Bxc3 { [%eval 7.9] [%clk 0:00:38] } 28. Bxg6+ { [%eval 7.77] [%clk 0:00:18] } 28... Kg7 { [%eval 7.76] [%clk 0:00:37] } 29. Rxf8 { [%eval 7.66] [%clk 0:00:18] } 29... Kxf8 { [%eval 7.47] [%clk 0:00:37] } 30. Nf5 { [%eval 6.97] [%clk 0:00:18] } 30... a5 { [%eval 7.64] [%clk 0:00:35] } 31. Kg2 { [%eval 7.41] [%clk 0:00:18] } 31... c4 { [%eval 7.69] [%clk 0:00:34] } 32. Bxh5 { [%eval 6.21] [%clk 0:00:18] } 32... cxd3 { [%eval 6.16] [%clk 0:00:34] } 33. Kxg3 { [%eval 5.47] [%clk 0:00:17] } 33... d2 { [%eval 5.94] [%clk 0:00:33] } 34. Bd1 { [%eval 5.52] [%clk 0:00:17] } 34... Be5+ { [%eval 6.63] [%clk 0:00:32] } 35. Kf3 { [%eval 6.62] [%clk 0:00:17] } 35... Kf7 { [%eval 6.54] [%clk 0:00:31] } 36. Ke3 { [%eval 6.54] [%clk 0:00:16] } 36... Kf6 { [%eval 6.53] [%clk 0:00:31] } 37. Kxd2 { [%eval 6.45] [%clk 0:00:16] } 37... d5 { [%eval 6.3] [%clk 0:00:31] } 38. Kd3 { [%eval 5.88] [%clk 0:00:16] } 38... dxe4+ { [%eval 6.68] [%clk 0:00:31] } 39. Kxe4 { [%eval 6.29] [%clk 0:00:16] } 39... Bg3 { [%eval #13] [%clk 0:00:30] } 40. h5 { [%eval 5.98] [%clk 0:00:16] } 40... Bh4 { [%eval #12] [%clk 0:00:29] } 41. h6 { [%eval 64.8] [%clk 0:00:16] } 41... Bg5 { [%eval #7] [%clk 0:00:29] } 42. h7 { [%eval #6] [%clk 0:00:14] } 1-0
