[Event "Rated Bullet game"]
[Site "https://lichess.org/F9z4lmf8"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "23:05:51"]
[WhiteElo "3184"]
[BlackElo "3061"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e4 { [%eval 0.16] [%clk 0:00:59] } 3. Nd4 { [%eval 0.15] [%clk 0:00:59] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Nxc6 { [%eval 0.0] [%clk 0:00:57] } 4... bxc6 { [%eval 0.38] [%clk 0:00:59] } 5. Nc3 { [%eval 0.04] [%clk 0:00:57] } 5... d5 { [%eval 0.14] [%clk 0:00:59] } 6. d3 { [%eval 0.0] [%clk 0:00:56] } 6... exd3 { [%eval 0.26] [%clk 0:00:58] } 7. Qxd3 { [%eval 0.11] [%clk 0:00:56] } 7... Nf6 { [%eval 0.03] [%clk 0:00:57] } 8. g3 { [%eval 0.16] [%clk 0:00:54] } 8... d4 { [%eval 0.45] [%clk 0:00:57] } 9. Ne4 { [%eval -0.2] [%clk 0:00:53] } 9... Bf5 { [%eval 0.09] [%clk 0:00:56] } 10. Bg2 { [%eval 0.04] [%clk 0:00:51] } 10... Bb4+ { [%eval 0.0] [%clk 0:00:56] } 11. Kf1 { [%eval -0.01] [%clk 0:00:49] } 11... O-O { [%eval 0.13] [%clk 0:00:55] } 12. Bg5 { [%eval 0.34] [%clk 0:00:48] } 12... Nxe4 { [%eval 1.46] [%clk 0:00:54] } 13. Bxd8 { [%eval 1.34] [%clk 0:00:46] } 13... Nd2+ { [%eval 0.94] [%clk 0:00:54] } 14. Qxd2 { [%eval 0.97] [%clk 0:00:45] } 14... Bxd2 { [%eval 1.33] [%clk 0:00:54] } 15. Bxc7 { [%eval 1.14] [%clk 0:00:45] } 15... Rac8 { [%eval 1.46] [%clk 0:00:51] } 16. Bd6 { [%eval 1.27] [%clk 0:00:44] } 16... Rfe8 { [%eval 1.7] [%clk 0:00:51] } 17. Rd1 { [%eval 1.65] [%clk 0:00:42] } 17... Bg5 { [%eval 2.28] [%clk 0:00:47] } 18. Rxd4 { [%eval 1.99] [%clk 0:00:42] } 18... Bf6 { [%eval 2.42] [%clk 0:00:47] } 19. Rd2 { [%eval 2.34] [%clk 0:00:41] } 19... c5 { [%eval 2.5] [%clk 0:00:45] } 20. Bf4 { [%eval 2.13] [%clk 0:00:39] } 20... g5 { [%eval 2.11] [%clk 0:00:45] } 21. Be3 { [%eval 2.01] [%clk 0:00:39] } 21... h6 { [%eval 2.66] [%clk 0:00:43] } 22. h4 { [%eval 2.55] [%clk 0:00:38] } 22... Kg7 { [%eval 2.76] [%clk 0:00:42] } 23. hxg5 { [%eval 2.66] [%clk 0:00:37] } 23... hxg5 { [%eval 2.93] [%clk 0:00:42] } 24. Bd5 { [%eval 2.75] [%clk 0:00:36] } 24... Rh8 { [%eval 4.46] [%clk 0:00:35] } 25. Rxh8 { [%eval 4.36] [%clk 0:00:35] } 25... Rxh8 { [%eval 4.91] [%clk 0:00:35] } 26. Bxc5 { [%eval 4.74] [%clk 0:00:34] } 1-0
