[Event "Rated Bullet game"]
[Site "https://lichess.org/4YWEuytv"]
[Date "2021.04.12"]
[White "Patetico"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "21:50:19"]
[WhiteElo "2974"]
[BlackElo "3192"]
[WhiteRatingDiff "+31"]
[BlackRatingDiff "-9"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:59] } 3... cxd4 { [%eval 0.15] [%clk 0:01:00] } 4. Bg5 { [%eval -0.55] [%clk 0:00:59] } 4... a6 { [%eval 8.09] [%clk 0:01:00] } 5. Bxd8 { [%eval 8.18] [%clk 0:00:58] } 5... Kxd8 { [%eval 8.39] [%clk 0:00:59] } 6. c3 { [%eval 8.4] [%clk 0:00:58] } 6... dxc3 { [%eval 8.43] [%clk 0:00:55] } 7. Nxc3 { [%eval 8.43] [%clk 0:00:58] } 7... Nc6 { [%eval 8.39] [%clk 0:00:55] } 8. Bc4 { [%eval 8.52] [%clk 0:00:57] } 8... Nf6 { [%eval 8.55] [%clk 0:00:54] } 9. O-O { [%eval 8.78] [%clk 0:00:56] } 9... Bc5 { [%eval 8.71] [%clk 0:00:53] } 10. e5 { [%eval 8.65] [%clk 0:00:55] } 10... Ng4 { [%eval 8.62] [%clk 0:00:53] } 11. Ne4 { [%eval 8.79] [%clk 0:00:55] } 11... Be7 { [%eval 8.69] [%clk 0:00:52] } 12. Re1 { [%eval 8.24] [%clk 0:00:52] } 12... Ngxe5 { [%eval 8.31] [%clk 0:00:52] } 13. Nxe5 { [%eval 8.15] [%clk 0:00:52] } 13... Nxe5 { [%eval 8.48] [%clk 0:00:51] } 14. Bb3 { [%eval 8.28] [%clk 0:00:52] } 14... d5 { [%eval 8.55] [%clk 0:00:48] } 15. Bxd5 { [%eval 8.33] [%clk 0:00:51] } 15... exd5 { [%eval 10.92] [%clk 0:00:48] } 16. Qxd5+ { [%eval 10.84] [%clk 0:00:50] } 16... Nd7 { [%eval 12.0] [%clk 0:00:48] } 17. Qxf7 { [%eval 10.43] [%clk 0:00:49] } 17... Re8 { [%eval 12.79] [%clk 0:00:47] } 18. Nd6 { [%eval 15.46] [%clk 0:00:48] } 1-0
