[Event "Rated Bullet game"]
[Site "https://lichess.org/9nV3eNFf"]
[Date "2021.03.09"]
[White "dmitrij_IM"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.09"]
[UTCTime "23:50:54"]
[WhiteElo "2916"]
[BlackElo "3176"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

