[Event "Rated Bullet game"]
[Site "https://lichess.org/xUHO3h3I"]
[Date "2020.04.03"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.03"]
[UTCTime "00:46:13"]
[WhiteElo "3229"]
[BlackElo "3023"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. g3 { [%eval 0.09] [%clk 0:00:59] } 3... g6 { [%eval 0.0] [%clk 0:00:58] } 4. Bg2 { [%eval 0.02] [%clk 0:00:59] } 4... Bg7 { [%eval 0.0] [%clk 0:00:58] } 5. d3 { [%eval -0.15] [%clk 0:00:59] } 5... Rb8 { [%eval 0.32] [%clk 0:00:58] } 6. Be3 { [%eval 0.19] [%clk 0:00:58] } 6... d6 { [%eval 0.06] [%clk 0:00:57] } 7. Qd2 { [%eval -0.11] [%clk 0:00:58] } 7... b5 { [%eval 0.0] [%clk 0:00:57] } 8. Nge2 { [%eval -0.12] [%clk 0:00:57] } 8... b4 { [%eval -0.11] [%clk 0:00:57] } 9. Nd1 { [%eval -0.09] [%clk 0:00:56] } 9... Nd4 { [%eval 0.2] [%clk 0:00:57] } 10. Nc1 { [%eval -0.62] [%clk 0:00:54] } 10... Nf6 { [%eval -0.67] [%clk 0:00:53] } 11. Bh6 { [%eval -6.46] [%clk 0:00:53] } 11... Bxh6 { [%eval -6.37] [%clk 0:00:49] } 12. Qxh6 { [%eval -7.85] [%clk 0:00:52] } 12... Nxc2+ { [%eval -7.8] [%clk 0:00:49] } 13. Kd2 { [%eval -7.82] [%clk 0:00:49] } 13... Nxa1 { [%eval -7.91] [%clk 0:00:49] } 14. Ne3 { [%eval -8.69] [%clk 0:00:48] } 14... b3 { [%eval -8.73] [%clk 0:00:47] } 15. a3 { [%eval -8.56] [%clk 0:00:47] } 15... Nc2 { [%eval -8.47] [%clk 0:00:47] } 16. Nd5 { [%eval -9.3] [%clk 0:00:46] } 16... Nxd5 { [%eval -9.4] [%clk 0:00:45] } 17. exd5 { [%eval -9.36] [%clk 0:00:46] } 17... Qa5+ { [%eval -9.26] [%clk 0:00:43] } 18. Kd1 { [%eval -9.3] [%clk 0:00:46] } 18... Bg4+ { [%eval -9.3] [%clk 0:00:37] } 19. f3 { [%eval -9.34] [%clk 0:00:45] } 19... Bf5 { [%eval -9.31] [%clk 0:00:37] } 20. g4 { [%eval -10.07] [%clk 0:00:44] } 20... Bd7 { [%eval -9.32] [%clk 0:00:36] } 21. Qg7 { [%eval -10.46] [%clk 0:00:43] } 21... Rf8 { [%eval -10.15] [%clk 0:00:33] } 22. Ke2 { [%eval -11.03] [%clk 0:00:43] } 22... Nxa3 { [%eval -10.59] [%clk 0:00:31] } 23. Kf2 { [%eval -15.61] [%clk 0:00:38] } 23... Qd2+ { [%eval -15.41] [%clk 0:00:29] } 24. Ne2 { [%eval -16.01] [%clk 0:00:38] } 24... Nc2 { [%eval -15.84] [%clk 0:00:28] } 25. Rb1 { [%eval -16.01] [%clk 0:00:33] } 25... Nd4 { [%eval -15.36] [%clk 0:00:27] } 26. Re1 { [%eval -17.15] [%clk 0:00:32] } 26... Qxb2 { [%eval -16.84] [%clk 0:00:27] } 27. Kf1 { [%eval -20.71] [%clk 0:00:31] } 27... Qd2 { [%eval -18.5] [%clk 0:00:24] } 28. Ng3 { [%eval #-12] [%clk 0:00:29] } 28... b2 { [%eval -52.35] [%clk 0:00:21] } 0-1
