[Event "Online League Bullet Arena"]
[Site "https://lichess.org/duU9wD6E"]
[Date "2022.04.04"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:21:20"]
[WhiteElo "2457"]
[BlackElo "3312"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:00:30] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.25] [%clk 0:00:30] } 3. Bf4 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:00:30] } 4. e3 { [%eval 0.0] [%clk 0:00:57] } 4... Nc6 { [%eval 0.0] [%clk 0:00:30] } 5. c3 { [%eval -0.13] [%clk 0:00:57] } 5... cxd4 { [%eval 0.28] [%clk 0:00:29] } 6. exd4 { [%eval 0.06] [%clk 0:00:57] } 6... Bg4 { [%eval 0.44] [%clk 0:00:29] } 7. Be2 { [%eval 0.0] [%clk 0:00:56] } 7... e6 { [%eval 0.11] [%clk 0:00:28] } 8. Ne5 { [%eval 0.04] [%clk 0:00:56] } 8... Bxe2 { [%eval 0.09] [%clk 0:00:27] } 9. Qxe2 { [%eval 0.04] [%clk 0:00:56] } 9... Bd6 { [%eval 0.08] [%clk 0:00:26] } 10. Nd2 { [%eval 0.02] [%clk 0:00:55] } 10... Bxe5 { [%eval 0.07] [%clk 0:00:26] } 11. Bxe5 { [%eval 0.14] [%clk 0:00:55] } 11... Nxe5 { [%eval 0.0] [%clk 0:00:25] } 12. Qxe5 { [%eval -0.2] [%clk 0:00:55] } 12... O-O { [%eval -0.09] [%clk 0:00:25] } 13. O-O { [%eval -0.05] [%clk 0:00:53] } 13... b5 { [%eval 0.09] [%clk 0:00:25] } 14. h3 { [%eval -0.1] [%clk 0:00:52] } 14... b4 { [%eval 0.71] [%clk 0:00:24] } 15. cxb4 { [%eval 0.76] [%clk 0:00:51] } 15... Qb8 { [%eval 1.13] [%clk 0:00:24] } 16. Qxb8 { [%eval 0.42] [%clk 0:00:49] } 16... Rfxb8 { [%eval 0.51] [%clk 0:00:24] } 17. a3 { [%eval 0.59] [%clk 0:00:49] } 17... a5 { [%eval 0.5] [%clk 0:00:23] } 18. Rfc1 { [%eval 0.55] [%clk 0:00:45] } 18... axb4 { [%eval 0.61] [%clk 0:00:22] } 19. axb4 { [%eval 0.14] [%clk 0:00:45] } 19... Rxa1 { [%eval 0.19] [%clk 0:00:21] } 20. Rxa1 { [%eval 0.17] [%clk 0:00:45] } 20... g6 { [%eval 0.32] [%clk 0:00:20] } 21. Ra4 { [%eval 0.25] [%clk 0:00:43] } 21... Ne8 { [%eval 0.93] [%clk 0:00:20] } 22. Nb3 { [%eval 0.0] [%clk 0:00:41] } 22... Nd6 { [%eval 0.0] [%clk 0:00:19] } 23. Nc5 { [%eval 0.0] [%clk 0:00:41] } 23... Nb5 { [%eval 0.0] [%clk 0:00:18] } 24. Nd7 { [%eval -0.24] [%clk 0:00:38] } 24... Rb7 { [%eval -0.48] [%clk 0:00:17] } 25. Nc5 { [%eval -0.44] [%clk 0:00:37] } 25... Rc7 { [%eval -0.23] [%clk 0:00:17] } 26. Nb3 { [%eval -1.64] [%clk 0:00:33] } 26... Rc4 { [%eval -1.06] [%clk 0:00:16] } 27. Ra8+ { [%eval -1.81] [%clk 0:00:30] } 27... Kg7 { [%eval -1.86] [%clk 0:00:15] } 28. Rb8 { [%eval -2.35] [%clk 0:00:30] } 28... Nxd4 { [%eval -1.82] [%clk 0:00:14] } 29. Nxd4 { [%eval -2.22] [%clk 0:00:28] } 29... Rxd4 { [%eval -2.47] [%clk 0:00:14] } 30. b5 { [%eval -2.75] [%clk 0:00:28] } 30... Rb4 { [%eval -2.71] [%clk 0:00:13] } 31. b6 { [%eval -3.0] [%clk 0:00:27] } 31... Rxb2 { [%eval -3.25] [%clk 0:00:13] } 32. b7 { [%eval -5.25] [%clk 0:00:27] } 32... Kf6 { [%eval -4.63] [%clk 0:00:13] } 33. g3 { [%eval -6.0] [%clk 0:00:26] } 33... Ke5 { [%eval -5.87] [%clk 0:00:12] } 34. Kg2 { [%eval -6.0] [%clk 0:00:26] } 34... Ke4 { [%eval -6.44] [%clk 0:00:12] } 35. h4 { [%eval -7.37] [%clk 0:00:24] } 35... d4 { [%eval -6.51] [%clk 0:00:11] } 36. h5 { [%eval -6.98] [%clk 0:00:23] } 36... gxh5 { [%eval -6.78] [%clk 0:00:11] } 37. Kf1 { [%eval -7.42] [%clk 0:00:20] } 37... d3 { [%eval -7.15] [%clk 0:00:10] } 38. Kg2 { [%eval -7.12] [%clk 0:00:15] } 38... e5 { [%eval -7.05] [%clk 0:00:08] } 39. Kg1 { [%eval -7.19] [%clk 0:00:12] } 39... Kf3 { [%eval -7.0] [%clk 0:00:08] } 40. Rd8 { [%eval -7.09] [%clk 0:00:08] } 40... Rb1+ { [%eval -7.11] [%clk 0:00:07] } 41. Kh2 { [%eval -7.12] [%clk 0:00:07] } 41... Rxb7 { [%eval -7.0] [%clk 0:00:07] } 42. Rxd3+ { [%eval -7.01] [%clk 0:00:06] } 42... Kxf2 { [%eval -6.96] [%clk 0:00:07] } 43. Rd5 { [%eval -7.3] [%clk 0:00:05] } 43... e4 { [%eval -6.92] [%clk 0:00:06] } 44. Rf5+ { [%eval -7.2] [%clk 0:00:04] } 44... Ke2 { [%eval -7.15] [%clk 0:00:06] } 45. Rf6 { [%eval -7.77] [%clk 0:00:04] } 45... e3 { [%eval -7.58] [%clk 0:00:05] } 46. Rf4 { [%eval -8.76] [%clk 0:00:04] } 46... Rd7 { [%eval -8.04] [%clk 0:00:05] } 47. Kg2 { [%eval -9.09] [%clk 0:00:04] } 47... Rd2 { [%eval -7.97] [%clk 0:00:05] } 48. Kh3 { [%eval -7.97] [%clk 0:00:03] } 48... Kd1 { [%eval -8.15] [%clk 0:00:05] } 49. Rh4 { [%eval -76.01] [%clk 0:00:03] } 49... e2 { [%eval -73.0] [%clk 0:00:05] } 50. Rf4 { [%eval #-6] [%clk 0:00:02] } 50... e1=Q { [%eval #-5] [%clk 0:00:04] } 51. Rf3 { [%eval #-1] [%clk 0:00:02] } 51... Qe6+ { [%eval #-2] [%clk 0:00:04] } 0-1
