[Event "Rated Bullet game"]
[Site "https://lichess.org/Jkmp58Gr"]
[Date "2022.03.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "19:07:28"]
[WhiteElo "3031"]
[BlackElo "3263"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Czech Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d6 { [%eval 0.75] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... c6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.67] [%clk 0:00:59] } 3... Nf6 { [%eval 1.0] [%clk 0:01:00] } 4. Nf3 { [%eval 0.91] [%clk 0:00:59] } 4... Bg4 { [%eval 0.94] [%clk 0:00:59] } 5. Bc4 { [%eval 0.22] [%clk 0:00:58] } 5... e6 { [%eval 0.5] [%clk 0:00:58] } 6. Be3 { [%eval 0.11] [%clk 0:00:57] } 6... d5 { [%eval 0.13] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:57] } 7... Bb4 { [%eval -0.04] [%clk 0:00:57] } 8. exd5 { [%eval -0.44] [%clk 0:00:56] } 8... cxd5 { [%eval -0.49] [%clk 0:00:55] } 9. O-O { [%eval -0.43] [%clk 0:00:55] } 9... O-O { [%eval -0.55] [%clk 0:00:54] } 10. h3 { [%eval -0.62] [%clk 0:00:54] } 10... Bh5 { [%eval -0.62] [%clk 0:00:53] } 11. Nb1 { [%eval -0.77] [%clk 0:00:51] } 11... Nc6 { [%eval -0.29] [%clk 0:00:52] } 12. c3 { [%eval -0.36] [%clk 0:00:51] } 12... Bd6 { [%eval -0.36] [%clk 0:00:51] } 13. Nbd2 { [%eval -0.12] [%clk 0:00:50] } 13... Qc7 { [%eval -0.24] [%clk 0:00:49] } 14. Re1 { [%eval -0.08] [%clk 0:00:50] } 14... Rab8 { [%eval -0.11] [%clk 0:00:49] } 15. Qc2 { [%eval -0.04] [%clk 0:00:49] } 15... b5 { [%eval -0.17] [%clk 0:00:47] } 16. a3 { [%eval -0.04] [%clk 0:00:47] } 16... a5 { [%eval 0.13] [%clk 0:00:45] } 17. b4 { [%eval -0.3] [%clk 0:00:47] } 17... a4 { [%eval 0.03] [%clk 0:00:44] } 18. Rac1 { [%eval -0.29] [%clk 0:00:45] } 18... Rfc8 { [%eval 0.27] [%clk 0:00:43] } 19. Bg5 { [%eval -0.39] [%clk 0:00:44] } 19... Bg6 { [%eval -0.32] [%clk 0:00:43] } 20. Bxg6 { [%eval -0.34] [%clk 0:00:42] } 20... hxg6 { [%eval -0.53] [%clk 0:00:42] } 21. Bxf6 { [%eval -2.08] [%clk 0:00:42] } 21... gxf6 { [%eval -1.83] [%clk 0:00:41] } 22. Qd3 { [%eval -2.09] [%clk 0:00:42] } 22... Ne7 { [%eval -1.89] [%clk 0:00:39] } 23. g3 { [%eval -2.08] [%clk 0:00:41] } 23... e5 { [%eval -1.66] [%clk 0:00:39] } 24. dxe5 { [%eval -1.74] [%clk 0:00:39] } 24... fxe5 { [%eval -1.47] [%clk 0:00:39] } 25. Ng5 { [%eval -3.25] [%clk 0:00:35] } 25... f6 { [%eval -2.39] [%clk 0:00:38] } 26. Ne6 { [%eval -5.07] [%clk 0:00:29] } 26... Qd7 { [%eval -4.84] [%clk 0:00:38] } 27. Nc5 { [%eval -4.97] [%clk 0:00:29] } 27... Bxc5 { [%eval -4.52] [%clk 0:00:36] } 28. bxc5 { [%eval -5.52] [%clk 0:00:29] } 28... Qxh3 { [%eval -5.97] [%clk 0:00:36] } 29. Rb1 { [%eval -6.1] [%clk 0:00:26] } 29... Kf7 { [%eval -4.97] [%clk 0:00:34] } 30. Nf3 { [%eval -8.07] [%clk 0:00:19] } 30... Rh8 { [%eval -7.31] [%clk 0:00:31] } 31. Nh4 { [%eval -10.65] [%clk 0:00:17] } 31... Rxh4 { [%eval -9.69] [%clk 0:00:30] } 0-1
