[Event "Titled Arena February '20"]
[Site "https://lichess.org/nhmROuGt"]
[Date "2020.02.22"]
[White "chesslismab"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.02.22"]
[UTCTime "19:28:56"]
[WhiteElo "2475"]
[BlackElo "2917"]
[WhiteRatingDiff "+31"]
[BlackRatingDiff "-19"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.53] [%clk 0:00:59] } 4. Bg2 { [%eval 0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. O-O { [%eval 0.31] [%clk 0:00:59] } 5... O-O { [%eval 0.54] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.27] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.33] [%clk 0:00:57] } 7. b3 { [%eval 0.27] [%clk 0:00:58] } 7... e5 { [%eval 0.29] [%clk 0:00:56] } 8. dxe5 { [%eval 0.26] [%clk 0:00:57] } 8... dxe5 { [%eval 0.22] [%clk 0:00:54] } 9. Bb2 { [%eval -0.24] [%clk 0:00:56] } 9... e4 { [%eval 0.21] [%clk 0:00:53] } 10. Nd4 { [%eval -0.91] [%clk 0:00:55] } 10... e3 { [%eval -0.65] [%clk 0:00:51] } 11. fxe3 { [%eval -1.47] [%clk 0:00:53] } 11... Ng4 { [%eval -1.48] [%clk 0:00:50] } 12. Nc4 { [%eval -1.41] [%clk 0:00:51] } 12... Nb6 { [%eval -1.57] [%clk 0:00:48] } 13. Nxb6 { [%eval -2.66] [%clk 0:00:49] } 13... axb6 { [%eval -2.54] [%clk 0:00:46] } 14. Qd3 { [%eval -2.91] [%clk 0:00:48] } 14... c5 { [%eval -2.62] [%clk 0:00:44] } 15. h3 { [%eval -3.05] [%clk 0:00:47] } 15... Ne5 { [%eval -2.95] [%clk 0:00:42] } 16. Qe4 { [%eval -3.0] [%clk 0:00:45] } 16... cxd4 { [%eval -2.99] [%clk 0:00:41] } 17. exd4 { [%eval -3.1] [%clk 0:00:45] } 17... Nc6 { [%eval -2.79] [%clk 0:00:39] } 18. Rad1 { [%eval -4.28] [%clk 0:00:44] } 18... Re8 { [%eval -4.16] [%clk 0:00:37] } 19. Qf4 { [%eval -4.01] [%clk 0:00:43] } 19... Qe7 { [%eval -3.12] [%clk 0:00:34] } 20. e4 { [%eval -3.74] [%clk 0:00:41] } 20... Rxa2 { [%eval -3.78] [%clk 0:00:32] } 21. Bc3 { [%eval -5.55] [%clk 0:00:36] } 21... Rxc2 { [%eval -5.46] [%clk 0:00:30] } 22. Ba1 { [%eval -5.48] [%clk 0:00:34] } 22... Rxg2+ { [%eval -4.2] [%clk 0:00:27] } 23. Kxg2 { [%eval -3.89] [%clk 0:00:33] } 23... Qxe4+ { [%eval -2.93] [%clk 0:00:26] } 24. Qxe4 { [%eval -3.13] [%clk 0:00:32] } 24... Rxe4 { [%eval -2.99] [%clk 0:00:25] } 25. d5 { [%eval -2.96] [%clk 0:00:32] } 25... Ne5 { [%eval -1.39] [%clk 0:00:22] } 26. Rc1 { [%eval -7.46] [%clk 0:00:29] } 26... Re2+ { [%eval -7.36] [%clk 0:00:17] } 27. Rf2 { [%eval -11.64] [%clk 0:00:27] } 27... Rxf2+ { [%eval -11.23] [%clk 0:00:16] } 28. Kg1 { [%eval -12.15] [%clk 0:00:26] } 28... Nd3 { [%eval 0.0] [%clk 0:00:15] } 29. Rxc8+ { [%eval 0.0] [%clk 0:00:24] } 29... Bf8 { [%eval 0.0] [%clk 0:00:13] } 30. Bd4 { [%eval -4.71] [%clk 0:00:23] } 30... Rd2 { [%eval -2.04] [%clk 0:00:10] } 31. d6 { [%eval -7.13] [%clk 0:00:21] } 31... Nc5 { [%eval -6.93] [%clk 0:00:08] } 32. Bf6 { [%eval -7.38] [%clk 0:00:20] } 32... Rxd6 { [%eval -7.43] [%clk 0:00:06] } 33. Be7 { [%eval -7.43] [%clk 0:00:19] } 33... Rd1+ { [%eval -7.37] [%clk 0:00:05] } 34. Kf2 { [%eval -7.35] [%clk 0:00:19] } 34... Ne6 { [%eval -7.24] [%clk 0:00:04] } 35. Ke2 { [%eval -7.44] [%clk 0:00:18] } 35... Rd7 { [%eval -7.38] [%clk 0:00:02] } 36. Bxf8 { [%eval -7.38] [%clk 0:00:17] } 36... Nxf8 { [%eval -7.42] [%clk 0:00:01] } 37. Ke3 { [%eval -7.38] [%clk 0:00:17] } 37... Re7+ { [%eval -7.25] [%clk 0:00:00] } 38. Kf4 { [%eval -7.29] [%clk 0:00:16] } 1-0
