[Event "Rated Bullet game"]
[Site "https://lichess.org/82GljWXz"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2020.05.14"]
[UTCTime "09:04:32"]
[WhiteElo "3203"]
[BlackElo "3139"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C59"]
[Opening "Italian Game: Two Knights Defense, Polerio Defense, Suhle Defense"]
[Termination "Normal"]

