[Event "Rated Bullet game"]
[Site "https://lichess.org/lmE6EPBj"]
[Date "2020.05.30"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:39:40"]
[WhiteElo "3225"]
[BlackElo "2561"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation"]
[Termination "Normal"]

