[Event "Titled Arena July '19"]
[Site "https://lichess.org/2UgQCzo3"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:38:38"]
[WhiteElo "3065"]
[BlackElo "2734"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.19] [%clk 0:00:59] } 3. c4 { [%eval -0.08] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval -0.01] [%clk 0:00:59] } 4... d5 { [%eval 0.03] [%clk 0:00:58] } 5. cxd5 { [%eval 0.0] [%clk 0:00:59] } 5... Nxd5 { [%eval 0.0] [%clk 0:00:58] } 6. a3 { [%eval 0.0] [%clk 0:00:59] } 6... Bd6 { [%eval 0.41] [%clk 0:00:57] } 7. Nf3 { [%eval -0.52] [%clk 0:00:59] } 7... O-O { [%eval -0.04] [%clk 0:00:56] } 8. Qc2 { [%eval -0.16] [%clk 0:00:58] } 8... Re8 { [%eval 0.12] [%clk 0:00:55] } 9. Bc4 { [%eval -0.55] [%clk 0:00:57] } 9... Nb6 { [%eval -0.35] [%clk 0:00:53] } 10. Bd3 { [%eval -0.14] [%clk 0:00:56] } 10... h6 { [%eval -0.24] [%clk 0:00:52] } 11. Nc3 { [%eval -0.5] [%clk 0:00:55] } 11... Be6 { [%eval -0.38] [%clk 0:00:51] } 12. O-O { [%eval -0.39] [%clk 0:00:54] } 12... a5 { [%eval 0.31] [%clk 0:00:50] } 13. Bh7+ { [%eval 0.08] [%clk 0:00:53] } 13... Kh8 { [%eval 0.11] [%clk 0:00:50] } 14. Bf5 { [%eval 0.12] [%clk 0:00:53] } 14... Qf6 { [%eval 0.34] [%clk 0:00:49] } 15. Bxe6 { [%eval 0.37] [%clk 0:00:52] } 15... Qxe6 { [%eval 0.33] [%clk 0:00:49] } 16. Ne4 { [%eval 0.06] [%clk 0:00:51] } 16... Be7 { [%eval 0.37] [%clk 0:00:48] } 17. d4 { [%eval -0.05] [%clk 0:00:48] } 17... exd4 { [%eval 0.0] [%clk 0:00:46] } 18. Nxd4 { [%eval 0.0] [%clk 0:00:48] } 18... Nxd4 { [%eval 0.16] [%clk 0:00:46] } 19. Bxd4 { [%eval 0.14] [%clk 0:00:48] } 19... Nd5 { [%eval 0.09] [%clk 0:00:45] } 20. Rfd1 { [%eval -0.56] [%clk 0:00:46] } 20... Bxa3 { [%eval -0.34] [%clk 0:00:44] } 21. Rxa3 { [%eval -0.55] [%clk 0:00:41] } 21... Qxe4 { [%eval -0.57] [%clk 0:00:43] } 22. Qxe4 { [%eval -0.5] [%clk 0:00:41] } 22... Rxe4 { [%eval -0.4] [%clk 0:00:43] } 23. Bxg7+ { [%eval -0.69] [%clk 0:00:41] } 23... Kxg7 { [%eval -0.42] [%clk 0:00:43] } 24. Rxd5 { [%eval -0.39] [%clk 0:00:40] } 24... a4 { [%eval -0.09] [%clk 0:00:42] } 25. g3 { [%eval -0.24] [%clk 0:00:38] } 25... c6 { [%eval -0.34] [%clk 0:00:40] } 26. Rd7 { [%eval -0.27] [%clk 0:00:37] } 26... b5 { [%eval -0.24] [%clk 0:00:39] } 27. Rc7 { [%eval -0.42] [%clk 0:00:36] } 27... Rb4 { [%eval 0.18] [%clk 0:00:38] } 28. bxa4 { [%eval 0.0] [%clk 0:00:35] } 28... Rc4 { [%eval 0.73] [%clk 0:00:37] } 29. a5 { [%eval 0.84] [%clk 0:00:35] } 29... Ra4 { [%eval 1.31] [%clk 0:00:36] } 30. Rd3 { [%eval 1.15] [%clk 0:00:33] } 30... R4xa5 { [%eval 1.4] [%clk 0:00:34] } 31. Rxc6 { [%eval 1.0] [%clk 0:00:31] } 31... b4 { [%eval 2.15] [%clk 0:00:32] } 32. Rb6 { [%eval 2.15] [%clk 0:00:30] } 32... Ra4 { [%eval 2.32] [%clk 0:00:28] } 33. Rb3 { [%eval 2.22] [%clk 0:00:29] } 33... Ra1+ { [%eval 2.38] [%clk 0:00:27] } 34. Kg2 { [%eval 2.21] [%clk 0:00:28] } 34... R1a2 { [%eval 2.86] [%clk 0:00:25] } 35. R6xb4 { [%eval 2.59] [%clk 0:00:28] } 35... Rd8 { [%eval 3.27] [%clk 0:00:24] } 36. Rb2 { [%eval 2.5] [%clk 0:00:27] } 36... Rd2 { [%eval 3.15] [%clk 0:00:24] } 37. Rxd2 { [%eval 3.31] [%clk 0:00:26] } 37... Rxd2 { [%eval 3.31] [%clk 0:00:24] } 38. Rg4+ { [%eval 3.31] [%clk 0:00:26] } 38... Kf6 { [%eval 3.23] [%clk 0:00:23] } 39. Rd4 { [%eval 2.94] [%clk 0:00:26] } 39... Kg6 { [%eval 61.86] [%clk 0:00:22] } 40. Rxd2 { [%eval 61.86] [%clk 0:00:25] } 1-0
