[Event "Rated Bullet game"]
[Site "https://lichess.org/7l0FtqRq"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "20:31:09"]
[WhiteElo "3055"]
[BlackElo "3181"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Katalimov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... b6 { [%eval 0.78] [%clk 0:01:00] } 3. d4 { [%eval 0.8] [%clk 0:00:58] } 3... cxd4 { [%eval 0.82] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.51] [%clk 0:00:58] } 4... Bb7 { [%eval 0.67] [%clk 0:01:00] } 5. Nc3 { [%eval 0.88] [%clk 0:00:58] } 5... a6 { [%eval 0.56] [%clk 0:00:59] } 6. Bd3 { [%eval 0.09] [%clk 0:00:58] } 6... e6 { [%eval 0.48] [%clk 0:00:58] } 7. O-O { [%eval 0.36] [%clk 0:00:56] } 7... Qc7 { [%eval 0.51] [%clk 0:00:58] } 8. Re1 { [%eval 0.07] [%clk 0:00:55] } 8... Bc5 { [%eval 0.59] [%clk 0:00:56] } 9. Nb3 { [%eval 0.37] [%clk 0:00:54] } 9... Bd6 { [%eval 0.27] [%clk 0:00:55] } 10. h3 { [%eval 0.7] [%clk 0:00:53] } 10... Nf6 { [%eval 0.35] [%clk 0:00:54] } 11. Bg5 { [%eval -0.03] [%clk 0:00:52] } 11... Be5 { [%eval 0.14] [%clk 0:00:53] } 12. Qd2 { [%eval 0.42] [%clk 0:00:50] } 12... d6 { [%eval 0.42] [%clk 0:00:52] } 13. f4 { [%eval 0.25] [%clk 0:00:49] } 13... Bxc3 { [%eval 0.42] [%clk 0:00:51] } 14. bxc3 { [%eval 0.01] [%clk 0:00:49] } 14... Nbd7 { [%eval -0.04] [%clk 0:00:51] } 15. Nd4 { [%eval -0.69] [%clk 0:00:45] } 15... h6 { [%eval -0.43] [%clk 0:00:50] } 16. Bh4 { [%eval -0.63] [%clk 0:00:45] } 16... O-O { [%eval 0.08] [%clk 0:00:49] } 17. Re2 { [%eval -0.28] [%clk 0:00:40] } 17... Rac8 { [%eval 0.16] [%clk 0:00:48] } 18. e5 { [%eval -0.23] [%clk 0:00:36] } 18... dxe5 { [%eval 0.0] [%clk 0:00:46] } 19. fxe5 { [%eval 0.08] [%clk 0:00:36] } 19... Nd5 { [%eval 2.37] [%clk 0:00:45] } 20. c4 { [%eval 2.39] [%clk 0:00:35] } 20... Qc5 { [%eval 3.86] [%clk 0:00:38] } 21. Bf2 { [%eval 3.78] [%clk 0:00:35] } 21... Nb4 { [%eval 4.27] [%clk 0:00:34] } 22. Nf5 { [%eval 4.45] [%clk 0:00:31] } 22... Nxd3 { [%eval 5.55] [%clk 0:00:34] } 23. Bxc5 { [%eval 5.5] [%clk 0:00:29] } 23... N3xc5 { [%eval 5.59] [%clk 0:00:33] } 24. Ne7+ { [%eval 5.67] [%clk 0:00:29] } 24... Kh7 { [%eval 5.73] [%clk 0:00:33] } 25. Nxc8 { [%eval 5.53] [%clk 0:00:29] } 25... Rxc8 { [%eval 5.65] [%clk 0:00:32] } 26. Rd1 { [%eval 5.64] [%clk 0:00:28] } 26... Nf8 { [%eval 6.26] [%clk 0:00:32] } 27. Qf4 { [%eval 6.39] [%clk 0:00:27] } 27... Kg8 { [%eval 6.28] [%clk 0:00:31] } 28. Rf1 { [%eval 5.95] [%clk 0:00:25] } 28... Rc7 { [%eval 6.05] [%clk 0:00:30] } 29. Rd2 { [%eval 5.83] [%clk 0:00:25] } 29... Ncd7 { [%eval 10.34] [%clk 0:00:28] } 30. Qxf7+ { [%eval 10.85] [%clk 0:00:24] } 1-0
