[Event "Rated Bullet game"]
[Site "https://lichess.org/vMxevHtQ"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Patetico"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "23:22:47"]
[WhiteElo "3269"]
[BlackElo "2993"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A44"]
[Opening "Benoni Defense: Semi-Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. d5 { [%eval 0.51] [%clk 0:00:59] } 2... e5 { [%eval 0.92] [%clk 0:01:00] } 3. e4 { [%eval 0.96] [%clk 0:00:59] } 3... d6 { [%eval 1.14] [%clk 0:01:00] } 4. Nc3 { [%eval 0.98] [%clk 0:00:58] } 4... f5 { [%eval 1.82] [%clk 0:00:59] } 5. a4 { [%eval 1.65] [%clk 0:00:58] } 5... Nf6 { [%eval 2.14] [%clk 0:00:59] } 6. exf5 { [%eval 1.2] [%clk 0:00:57] } 6... Bxf5 { [%eval 0.99] [%clk 0:00:58] } 7. Bd3 { [%eval 0.27] [%clk 0:00:57] } 7... Bg6 { [%eval 1.84] [%clk 0:00:57] } 8. Bxg6+ { [%eval 1.65] [%clk 0:00:55] } 8... hxg6 { [%eval 1.97] [%clk 0:00:57] } 9. Qd3 { [%eval 2.16] [%clk 0:00:55] } 9... Kf7 { [%eval 2.21] [%clk 0:00:46] } 10. Nf3 { [%eval 1.84] [%clk 0:00:54] } 10... Nbd7 { [%eval 2.54] [%clk 0:00:45] } 11. Ng5+ { [%eval 2.68] [%clk 0:00:53] } 11... Kg8 { [%eval 2.81] [%clk 0:00:43] } 12. Qxg6 { [%eval 2.25] [%clk 0:00:53] } 12... Qe7 { [%eval 3.0] [%clk 0:00:42] } 13. Ra3 { [%eval 2.28] [%clk 0:00:51] } 13... Rh6 { [%eval 2.93] [%clk 0:00:40] } 14. Qf5 { [%eval 2.69] [%clk 0:00:50] } 14... e4 { [%eval 2.83] [%clk 0:00:39] } 15. Ncxe4 { [%eval 3.05] [%clk 0:00:49] } 15... Re8 { [%eval 4.13] [%clk 0:00:38] } 16. Re3 { [%eval 4.05] [%clk 0:00:48] } 16... Ne5 { [%eval 4.5] [%clk 0:00:37] } 17. Nc3 { [%eval 3.51] [%clk 0:00:43] } 17... Rh5 { [%eval 3.76] [%clk 0:00:34] } 18. f4 { [%eval 3.15] [%clk 0:00:42] } 18... g6 { [%eval 2.82] [%clk 0:00:31] } 19. Qe6+ { [%eval 2.91] [%clk 0:00:39] } 19... Qxe6 { [%eval 3.13] [%clk 0:00:31] } 20. dxe6 { [%eval 2.77] [%clk 0:00:39] } 20... Nc4 { [%eval 3.95] [%clk 0:00:29] } 21. Re2 { [%eval 3.59] [%clk 0:00:38] } 21... d5 { [%eval 3.71] [%clk 0:00:27] } 22. b3 { [%eval 3.43] [%clk 0:00:36] } 22... Nd6 { [%eval 3.11] [%clk 0:00:25] } 23. O-O { [%eval 2.59] [%clk 0:00:34] } 23... d4 { [%eval 3.66] [%clk 0:00:25] } 24. Nb5 { [%eval 3.33] [%clk 0:00:33] } 24... a6 { [%eval 5.41] [%clk 0:00:24] } 25. Nxd6 { [%eval 5.09] [%clk 0:00:31] } 25... Bxd6 { [%eval 5.43] [%clk 0:00:24] } 26. h3 { [%eval 5.29] [%clk 0:00:31] } 26... Nd5 { [%eval 5.43] [%clk 0:00:22] } 27. g4 { [%eval 4.6] [%clk 0:00:30] } 27... Rh4 { [%eval 5.19] [%clk 0:00:20] } 28. Kg2 { [%eval 5.3] [%clk 0:00:29] } 28... Kg7 { [%eval 6.07] [%clk 0:00:16] } 29. Ne4 { [%eval 3.72] [%clk 0:00:28] } 29... Be7 { [%eval 5.78] [%clk 0:00:14] } 30. f5 { [%eval 5.42] [%clk 0:00:27] } 30... gxf5 { [%eval 5.93] [%clk 0:00:13] } 31. gxf5 { [%eval 4.0] [%clk 0:00:27] } 31... Reh8 { [%eval 5.64] [%clk 0:00:12] } 32. Rf3 { [%eval 4.79] [%clk 0:00:25] } 32... Kf8 { [%eval 8.47] [%clk 0:00:10] } 33. f6 { [%eval 8.45] [%clk 0:00:25] } 33... Rg8+ { [%eval 8.38] [%clk 0:00:09] } 34. Kf1 { [%eval 7.86] [%clk 0:00:23] } 34... Bd8 { [%eval 12.56] [%clk 0:00:09] } 35. e7+ { [%eval 12.19] [%clk 0:00:22] } 35... Nxe7 { [%eval #8] [%clk 0:00:09] } 36. fxe7+ { [%eval 14.22] [%clk 0:00:22] } 36... Kxe7 { [%eval 13.83] [%clk 0:00:08] } 37. Nf6+ { [%eval 13.06] [%clk 0:00:22] } 37... Kf7 { [%eval #13] [%clk 0:00:07] } 38. Nxg8+ { [%eval 65.02] [%clk 0:00:22] } 38... Kxg8 { [%eval 20.02] [%clk 0:00:07] } 39. Re8+ { [%eval 17.84] [%clk 0:00:21] } 1-0
