[Event "Rated Bullet game"]
[Site "https://lichess.org/jy11e67F"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "17:07:55"]
[WhiteElo "3045"]
[BlackElo "2901"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.51] [%clk 0:01:00] } 2. g3 { [%eval 0.07] [%clk 0:00:59] } 2... Bg7 { [%eval 0.19] [%clk 0:01:00] } 3. Bg2 { [%eval -0.01] [%clk 0:00:59] } 3... Nf6 { [%eval 0.32] [%clk 0:01:00] } 4. d3 { [%eval -0.11] [%clk 0:00:58] } 4... O-O { [%eval 0.0] [%clk 0:01:00] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.03] [%clk 0:01:00] } 6. O-O { [%eval 0.16] [%clk 0:00:58] } 6... Nc6 { [%eval 0.35] [%clk 0:01:00] } 7. c4 { [%eval 0.1] [%clk 0:00:57] } 7... e5 { [%eval 0.0] [%clk 0:01:00] } 8. Nc3 { [%eval 0.0] [%clk 0:00:57] } 8... Bg4 { [%eval 0.34] [%clk 0:00:58] } 9. h3 { [%eval 0.29] [%clk 0:00:57] } 9... Bxf3 { [%eval 0.27] [%clk 0:00:58] } 10. Bxf3 { [%eval 0.35] [%clk 0:00:57] } 10... Nd4 { [%eval 0.33] [%clk 0:00:58] } 11. Bg2 { [%eval 0.37] [%clk 0:00:56] } 11... c6 { [%eval 0.3] [%clk 0:00:57] } 12. Be3 { [%eval 0.17] [%clk 0:00:56] } 12... Nd7 { [%eval 0.19] [%clk 0:00:56] } 13. Bxd4 { [%eval -0.39] [%clk 0:00:55] } 13... exd4 { [%eval -0.42] [%clk 0:00:56] } 14. Nb1 { [%eval -0.52] [%clk 0:00:55] } 14... Qb6 { [%eval -0.46] [%clk 0:00:55] } 15. Qc2 { [%eval -0.36] [%clk 0:00:52] } 15... Nc5 { [%eval -0.21] [%clk 0:00:54] } 16. Nd2 { [%eval -0.25] [%clk 0:00:52] } 16... a5 { [%eval -0.34] [%clk 0:00:54] } 17. Kh2 { [%eval -0.24] [%clk 0:00:50] } 17... a4 { [%eval -0.22] [%clk 0:00:53] } 18. f4 { [%eval -0.65] [%clk 0:00:50] } 18... Rfe8 { [%eval -0.13] [%clk 0:00:51] } 19. Rae1 { [%eval -0.47] [%clk 0:00:48] } 19... Qb4 { [%eval -0.25] [%clk 0:00:50] } 20. h4 { [%eval -0.67] [%clk 0:00:47] } 20... a3 { [%eval -1.0] [%clk 0:00:49] } 21. Rb1 { [%eval -2.65] [%clk 0:00:41] } 21... axb2 { [%eval -3.13] [%clk 0:00:49] } 22. Rxb2 { [%eval -3.04] [%clk 0:00:41] } 22... Qc3 { [%eval -2.94] [%clk 0:00:48] } 23. Rf3 { [%eval -4.91] [%clk 0:00:41] } 23... Ra3 { [%eval -1.63] [%clk 0:00:47] } 24. Bf1 { [%eval -2.39] [%clk 0:00:40] } 24... Rea8 { [%eval -1.13] [%clk 0:00:45] } 25. Qb1 { [%eval -1.22] [%clk 0:00:38] } 25... Qa5 { [%eval -0.68] [%clk 0:00:44] } 26. Nb3 { [%eval -0.71] [%clk 0:00:37] } 26... Nxb3 { [%eval -0.73] [%clk 0:00:43] } 27. axb3 { [%eval -1.13] [%clk 0:00:37] } 27... Ra1 { [%eval -0.72] [%clk 0:00:42] } 28. Qc2 { [%eval -0.72] [%clk 0:00:36] } 28... Qe1 { [%eval -0.22] [%clk 0:00:41] } 29. b4 { [%eval -0.47] [%clk 0:00:34] } 29... Rc1 { [%eval -0.16] [%clk 0:00:39] } 30. Qf2 { [%eval -0.41] [%clk 0:00:33] } 30... Qc3 { [%eval -0.41] [%clk 0:00:38] } 31. b5 { [%eval -6.52] [%clk 0:00:30] } 31... Raa1 { [%eval 0.0] [%clk 0:00:37] } 32. bxc6 { [%eval 0.0] [%clk 0:00:24] } 32... Rxf1 { [%eval 0.0] [%clk 0:00:35] } 33. cxb7 { [%eval -13.8] [%clk 0:00:22] } 33... Rh1+ { [%eval -13.68] [%clk 0:00:35] } 34. Kg2 { [%eval -13.47] [%clk 0:00:22] } 34... Rag1+ { [%eval -13.22] [%clk 0:00:34] } 35. Qxg1 { [%eval -12.91] [%clk 0:00:21] } 35... Rxg1+ { [%eval -12.22] [%clk 0:00:33] } 36. Kh3 { [%eval #-8] [%clk 0:00:20] } 36... Qxb2 { [%eval #-7] [%clk 0:00:31] } 0-1
