[Event "Rated Bullet game"]
[Site "https://lichess.org/FT5t2Sjj"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:20:13"]
[WhiteElo "2990"]
[BlackElo "3058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.13] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:01:00] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... O-O { [%eval 0.0] [%clk 0:01:00] } 5. Nbd2 { [%eval -0.12] [%clk 0:00:58] } 5... c5 { [%eval 0.0] [%clk 0:00:59] } 6. c3 { [%eval 0.0] [%clk 0:00:57] } 6... d5 { [%eval 0.45] [%clk 0:00:58] } 7. Be2 { [%eval 0.15] [%clk 0:00:57] } 7... Nc6 { [%eval 0.35] [%clk 0:00:58] } 8. h3 { [%eval 0.53] [%clk 0:00:56] } 8... Nd7 { [%eval 0.43] [%clk 0:00:58] } 9. Bh2 { [%eval -0.23] [%clk 0:00:56] } 9... e5 { [%eval -0.13] [%clk 0:00:58] } 10. dxe5 { [%eval -0.27] [%clk 0:00:56] } 10... Ndxe5 { [%eval -0.19] [%clk 0:00:58] } 11. O-O { [%eval -0.17] [%clk 0:00:55] } 11... Nxf3+ { [%eval -0.13] [%clk 0:00:57] } 12. Nxf3 { [%eval -0.21] [%clk 0:00:55] } 12... Re8 { [%eval -0.19] [%clk 0:00:56] } 13. Qa4 { [%eval -0.13] [%clk 0:00:55] } 13... d4 { [%eval 0.36] [%clk 0:00:56] } 14. Rfd1 { [%eval 0.01] [%clk 0:00:53] } 14... Qb6 { [%eval 0.3] [%clk 0:00:55] } 15. cxd4 { [%eval 0.35] [%clk 0:00:52] } 15... cxd4 { [%eval 0.38] [%clk 0:00:55] } 16. Bb5 { [%eval -2.11] [%clk 0:00:51] } 16... dxe3 { [%eval -2.37] [%clk 0:00:55] } 17. fxe3 { [%eval -2.66] [%clk 0:00:51] } 17... Rxe3 { [%eval -1.05] [%clk 0:00:53] } 18. Kh1 { [%eval -1.1] [%clk 0:00:50] } 18... Bxh3 { [%eval -0.21] [%clk 0:00:52] } 19. Bg1 { [%eval -0.63] [%clk 0:00:49] } 19... Rxf3 { [%eval 11.85] [%clk 0:00:51] } 20. Bxb6 { [%eval 11.62] [%clk 0:00:46] } 20... Rc8 { [%eval 12.0] [%clk 0:00:43] } 21. gxf3 { [%eval 10.66] [%clk 0:00:41] } 1-0
