[Event "Rated Bullet game"]
[Site "https://lichess.org/wbsBVaBr"]
[Date "2021.10.25"]
[White "Eyesless18"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "21:50:30"]
[WhiteElo "2950"]
[BlackElo "3186"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. f4 { [%eval 0.53] [%clk 0:00:59] } 4... a6 { [%eval 0.21] [%clk 0:00:59] } 5. Nf3 { [%eval 0.78] [%clk 0:00:59] } 5... b5 { [%eval 0.71] [%clk 0:00:59] } 6. e5 { [%eval 0.17] [%clk 0:00:58] } 6... Nd7 { [%eval 0.76] [%clk 0:00:58] } 7. Bd3 { [%eval 0.37] [%clk 0:00:58] } 7... c5 { [%eval 0.68] [%clk 0:00:57] } 8. exd6 { [%eval -0.35] [%clk 0:00:57] } 8... Nh6 { [%eval 1.49] [%clk 0:00:55] } 9. O-O { [%eval 0.96] [%clk 0:00:55] } 9... O-O { [%eval 1.18] [%clk 0:00:54] } 10. dxe7 { [%eval 0.54] [%clk 0:00:55] } 10... Qxe7 { [%eval 0.53] [%clk 0:00:54] } 11. Re1 { [%eval 0.6] [%clk 0:00:55] } 11... Qd8 { [%eval 1.55] [%clk 0:00:53] } 12. f5 { [%eval 0.67] [%clk 0:00:50] } 12... cxd4 { [%eval 1.09] [%clk 0:00:52] } 13. Bxh6 { [%eval -0.89] [%clk 0:00:47] } 13... Bxh6 { [%eval -1.14] [%clk 0:00:51] } 14. Ne4 { [%eval -1.75] [%clk 0:00:47] } 14... Bb7 { [%eval -0.85] [%clk 0:00:50] } 15. Nxd4 { [%eval -0.96] [%clk 0:00:42] } 15... Ne5 { [%eval -0.56] [%clk 0:00:48] } 16. Nf3 { [%eval -3.67] [%clk 0:00:42] } 16... Qb6+ { [%eval -3.6] [%clk 0:00:47] } 17. Kh1 { [%eval -3.83] [%clk 0:00:39] } 17... Ng4 { [%eval -3.56] [%clk 0:00:46] } 18. h3 { [%eval -3.57] [%clk 0:00:38] } 18... Ne3 { [%eval -3.57] [%clk 0:00:45] } 19. Qe2 { [%eval -4.84] [%clk 0:00:38] } 19... Rfe8 { [%eval -1.65] [%clk 0:00:45] } 20. Nfd2 { [%eval -6.05] [%clk 0:00:33] } 20... Nxf5 { [%eval -4.25] [%clk 0:00:43] } 21. Qg4 { [%eval -7.2] [%clk 0:00:31] } 21... Bxd2 { [%eval -7.1] [%clk 0:00:40] } 22. Nxd2 { [%eval -7.1] [%clk 0:00:30] } 22... Ne3 { [%eval -6.95] [%clk 0:00:39] } 0-1
