[Event "Titled Arena July '20"]
[Site "https://lichess.org/eqI6jSOX"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "opperwezen"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:43:09"]
[WhiteElo "3164"]
[BlackElo "2753"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:01:00] } 3... dxe4 { [%eval 0.22] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.19] [%clk 0:01:00] } 4... Nf6 { [%eval 0.38] [%clk 0:00:59] } 5. Ng3 { [%eval -0.13] [%clk 0:00:59] } 5... h5 { [%eval 0.09] [%clk 0:00:58] } 6. h4 { [%eval -0.2] [%clk 0:00:58] } 6... Bg4 { [%eval 0.6] [%clk 0:00:56] } 7. Be2 { [%eval -0.06] [%clk 0:00:58] } 7... Qc7 { [%eval 0.05] [%clk 0:00:56] } 8. Bg5 { [%eval 0.25] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.22] [%clk 0:00:55] } 9. Bxg4 { [%eval -0.15] [%clk 0:00:54] } 9... hxg4 { [%eval -0.13] [%clk 0:00:54] } 10. Qe2 { [%eval -0.42] [%clk 0:00:54] } 10... e6 { [%eval -0.09] [%clk 0:00:53] } 11. Ne4 { [%eval -1.12] [%clk 0:00:53] } 11... O-O-O { [%eval -0.18] [%clk 0:00:51] } 12. O-O-O { [%eval -0.15] [%clk 0:00:52] } 12... Be7 { [%eval -0.1] [%clk 0:00:50] } 13. Kb1 { [%eval 0.0] [%clk 0:00:51] } 13... Kb8 { [%eval 0.4] [%clk 0:00:45] } 14. Bc1 { [%eval -0.36] [%clk 0:00:49] } 14... Nxe4 { [%eval -0.53] [%clk 0:00:43] } 15. Qxe4 { [%eval -0.42] [%clk 0:00:49] } 15... Nf6 { [%eval -0.71] [%clk 0:00:43] } 16. Qe1 { [%eval -0.68] [%clk 0:00:47] } 16... c5 { [%eval -0.54] [%clk 0:00:42] } 17. Ne2 { [%eval -0.57] [%clk 0:00:46] } 17... cxd4 { [%eval -0.17] [%clk 0:00:41] } 18. Nxd4 { [%eval -0.3] [%clk 0:00:46] } 18... Ka8 { [%eval 0.0] [%clk 0:00:40] } 19. g3 { [%eval -0.21] [%clk 0:00:44] } 19... Qb6 { [%eval 0.28] [%clk 0:00:40] } 20. c3 { [%eval 0.09] [%clk 0:00:41] } 20... Rc8 { [%eval 0.54] [%clk 0:00:39] } 21. Nb3 { [%eval 0.24] [%clk 0:00:39] } 21... Nd5 { [%eval 2.34] [%clk 0:00:38] } 22. Qe2 { [%eval 0.16] [%clk 0:00:36] } 22... Rxc3 { [%eval 4.6] [%clk 0:00:37] } 23. Rxd5 { [%eval 4.27] [%clk 0:00:35] } 23... Rxb3 { [%eval 4.31] [%clk 0:00:36] } 24. axb3 { [%eval 3.9] [%clk 0:00:35] } 24... Qc6 { [%eval 8.03] [%clk 0:00:34] } 25. Rdd1 { [%eval 7.83] [%clk 0:00:32] } 1-0
