[Event "Rated Blitz game"]
[Site "https://lichess.org/CiaDJHD1"]
[Date "2021.11.17"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "01:11:14"]
[WhiteElo "2991"]
[BlackElo "3187"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C03"]
[Opening "French Defense: Tarrasch Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... e6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.38] [%clk 0:03:00] } 3. Nd2 { [%eval 0.11] [%clk 0:02:58] } 3... h6 { [%eval 0.56] [%clk 0:02:58] } 4. Ngf3 { [%eval 0.37] [%clk 0:02:56] } 4... Nf6 { [%eval 0.71] [%clk 0:02:56] } 5. e5 { [%eval 0.86] [%clk 0:02:55] } 5... Nfd7 { [%eval 0.72] [%clk 0:02:55] } 6. Bd3 { [%eval 0.56] [%clk 0:02:54] } 6... c5 { [%eval 0.52] [%clk 0:02:55] } 7. c3 { [%eval 0.38] [%clk 0:02:53] } 7... Nc6 { [%eval 0.29] [%clk 0:02:55] } 8. O-O { [%eval 0.58] [%clk 0:02:52] } 8... g5 { [%eval 0.48] [%clk 0:02:54] } 9. dxc5 { [%eval 0.31] [%clk 0:02:29] } 9... Bxc5 { [%eval 0.19] [%clk 0:02:51] } 10. Nb3 { [%eval 0.0] [%clk 0:02:22] } 10... Bb6 { [%eval -0.01] [%clk 0:02:48] } 11. Qe2 { [%eval 0.11] [%clk 0:02:15] } 11... g4 { [%eval 0.61] [%clk 0:02:47] } 12. Nfd4 { [%eval 0.5] [%clk 0:02:14] } 12... Ndxe5 { [%eval 0.74] [%clk 0:02:46] } 13. Bb5 { [%eval 0.12] [%clk 0:02:11] } 13... Bd7 { [%eval 0.75] [%clk 0:02:45] } 14. Bf4 { [%eval -1.06] [%clk 0:02:10] } 14... Qf6 { [%eval -0.19] [%clk 0:02:38] } 15. Bg3 { [%eval -0.18] [%clk 0:01:49] } 15... h5 { [%eval 0.0] [%clk 0:02:37] } 16. Nxc6 { [%eval -0.32] [%clk 0:01:43] } 16... Nxc6 { [%eval 0.0] [%clk 0:02:37] } 17. Bxc6 { [%eval 0.07] [%clk 0:01:42] } 17... Bxc6 { [%eval -0.16] [%clk 0:02:37] } 18. Be5 { [%eval 0.02] [%clk 0:01:41] } 18... Qh6 { [%eval -0.29] [%clk 0:02:36] } 19. Bxh8 { [%eval -0.33] [%clk 0:01:41] } 19... Qxh8 { [%eval -0.31] [%clk 0:02:36] } 20. a4 { [%eval -0.29] [%clk 0:01:37] } 20... a6 { [%eval -0.6] [%clk 0:02:35] } 21. a5 { [%eval -0.75] [%clk 0:01:36] } 21... Ba7 { [%eval -0.61] [%clk 0:02:28] } 22. Rfd1 { [%eval -1.38] [%clk 0:01:31] } 22... O-O-O { [%eval -1.64] [%clk 0:02:23] } 23. Nd4 { [%eval -1.32] [%clk 0:01:29] } 23... Bd7 { [%eval -1.58] [%clk 0:02:23] } 24. Rac1 { [%eval -1.16] [%clk 0:01:26] } 24... e5 { [%eval -1.22] [%clk 0:02:20] } 25. Nc2 { [%eval -0.97] [%clk 0:01:22] } 25... Bb5 { [%eval -0.44] [%clk 0:02:19] } 26. Qe1 { [%eval -2.6] [%clk 0:01:21] } 26... Qf6 { [%eval -0.17] [%clk 0:02:17] } 27. Ne3 { [%eval -0.48] [%clk 0:01:20] } 27... Bc6 { [%eval -0.54] [%clk 0:02:14] } 28. b4 { [%eval -0.93] [%clk 0:01:18] } 28... Qe6 { [%eval -0.33] [%clk 0:02:07] } 29. c4 { [%eval 0.07] [%clk 0:01:16] } 29... dxc4 { [%eval 0.09] [%clk 0:02:01] } 30. Rxd8+ { [%eval 0.0] [%clk 0:01:14] } 30... Kxd8 { [%eval 0.0] [%clk 0:02:01] } 31. Nxc4 { [%eval 0.0] [%clk 0:01:12] } 31... Bd4 { [%eval 0.0] [%clk 0:01:59] } 32. Ne3 { [%eval -0.51] [%clk 0:01:01] } 32... h4 { [%eval -0.37] [%clk 0:01:51] } 33. Rd1 { [%eval -1.0] [%clk 0:00:57] } 33... Kc7 { [%eval -1.4] [%clk 0:01:44] } 34. Qe2 { [%eval -1.12] [%clk 0:00:52] } 34... g3 { [%eval -1.27] [%clk 0:01:40] } 35. hxg3 { [%eval -1.18] [%clk 0:00:51] } 35... hxg3 { [%eval -1.5] [%clk 0:01:40] } 36. fxg3 { [%eval -1.36] [%clk 0:00:51] } 36... Qb3 { [%eval -0.3] [%clk 0:01:37] } 37. Rd3 { [%eval -5.96] [%clk 0:00:49] } 37... Qxb4 { [%eval -2.26] [%clk 0:01:35] } 38. Kh2 { [%eval -2.68] [%clk 0:00:47] } 38... Qxa5 { [%eval -1.45] [%clk 0:01:34] } 39. Nf5 { [%eval -1.35] [%clk 0:00:44] } 39... Bb5 { [%eval -0.42] [%clk 0:01:10] } 40. Qc2+ { [%eval -0.59] [%clk 0:00:43] } 40... Kb8 { [%eval -0.5] [%clk 0:01:09] } 41. Rd1 { [%eval -1.38] [%clk 0:00:43] } 41... Qb6 { [%eval 0.0] [%clk 0:00:58] } 42. Qe4 { [%eval -1.48] [%clk 0:00:35] } 42... Qg6 { [%eval -0.62] [%clk 0:00:57] } 43. g4 { [%eval -1.0] [%clk 0:00:27] } 43... Ka7 { [%eval -0.4] [%clk 0:00:54] } 44. Re1 { [%eval -3.72] [%clk 0:00:22] } 44... Bc6 { [%eval -3.84] [%clk 0:00:53] } 45. Qe2 { [%eval -3.82] [%clk 0:00:21] } 45... Bc5 { [%eval -2.19] [%clk 0:00:52] } 46. Qxe5 { [%eval -2.12] [%clk 0:00:20] } 46... Bb6 { [%eval 0.0] [%clk 0:00:51] } 47. Qf4 { [%eval -2.26] [%clk 0:00:17] } 47... Qh7+ { [%eval -1.0] [%clk 0:00:49] } 48. Kg3 { [%eval -1.48] [%clk 0:00:16] } 48... Qh8 { [%eval -1.38] [%clk 0:00:49] } 49. Ne7 { [%eval -1.28] [%clk 0:00:14] } 49... Qc3+ { [%eval -1.66] [%clk 0:00:48] } 0-1
