[Event "Rated Bullet game"]
[Site "https://lichess.org/SY6O726m"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "01:36:56"]
[WhiteElo "3152"]
[BlackElo "3253"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval 0.18] [%clk 0:01:00] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. Nf3 { [%eval -0.2] [%clk 0:01:00] } 3... f5 { [%eval 0.45] [%clk 0:01:00] } 4. O-O { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.62] [%clk 0:01:00] } 5. d3 { [%eval 0.22] [%clk 0:00:59] } 5... O-O { [%eval 0.38] [%clk 0:00:59] } 6. Nbd2 { [%eval -0.06] [%clk 0:00:59] } 6... Nc6 { [%eval 0.19] [%clk 0:00:58] } 7. e4 { [%eval 0.09] [%clk 0:00:59] } 7... d6 { [%eval 0.92] [%clk 0:00:57] } 8. exf5 { [%eval 0.53] [%clk 0:00:59] } 8... Bxf5 { [%eval 0.57] [%clk 0:00:57] } 9. Re1 { [%eval -0.56] [%clk 0:00:58] } 9... e5 { [%eval -0.11] [%clk 0:00:56] } 10. Nc4 { [%eval -0.75] [%clk 0:00:58] } 10... Qd7 { [%eval -0.57] [%clk 0:00:56] } 11. Ne3 { [%eval -1.06] [%clk 0:00:57] } 11... Bh3 { [%eval -1.02] [%clk 0:00:55] } 12. c3 { [%eval -1.2] [%clk 0:00:57] } 12... Bxg2 { [%eval -1.21] [%clk 0:00:54] } 13. Kxg2 { [%eval -1.55] [%clk 0:00:57] } 13... Rae8 { [%eval -1.22] [%clk 0:00:53] } 14. Qb3+ { [%eval -1.5] [%clk 0:00:56] } 14... Kh8 { [%eval -1.43] [%clk 0:00:52] } 15. Bd2 { [%eval -2.91] [%clk 0:00:56] } 15... b6 { [%eval -1.38] [%clk 0:00:51] } 16. h3 { [%eval -2.43] [%clk 0:00:54] } 16... e4 { [%eval -2.69] [%clk 0:00:50] } 17. dxe4 { [%eval -3.03] [%clk 0:00:51] } 17... Nxe4 { [%eval -3.18] [%clk 0:00:50] } 18. Rad1 { [%eval -7.79] [%clk 0:00:49] } 18... Nxf2 { [%eval -5.64] [%clk 0:00:48] } 19. Kxf2 { [%eval -6.66] [%clk 0:00:48] } 19... Ne5 { [%eval -6.34] [%clk 0:00:47] } 0-1
