[Event "Rated Bullet game"]
[Site "https://lichess.org/SZyM5QPT"]
[Date "2022.01.12"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.01.12"]
[UTCTime "17:50:26"]
[WhiteElo "3101"]
[BlackElo "3232"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.53] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.65] [%clk 0:01:00] } 3. Nc3 { [%eval 0.76] [%clk 0:01:00] } 3... Qd6 { [%eval 0.73] [%clk 0:01:00] } 4. d4 { [%eval 0.3] [%clk 0:00:59] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nf3 { [%eval 0.56] [%clk 0:00:59] } 5... a6 { [%eval 0.79] [%clk 0:00:58] } 6. Bd3 { [%eval 0.33] [%clk 0:00:58] } 6... b5 { [%eval 2.32] [%clk 0:00:57] } 7. Ne4 { [%eval 2.23] [%clk 0:00:57] } 7... Qb6 { [%eval 2.81] [%clk 0:00:55] } 8. O-O { [%eval 2.37] [%clk 0:00:56] } 8... Bb7 { [%eval 2.47] [%clk 0:00:55] } 9. Re1 { [%eval 1.72] [%clk 0:00:55] } 9... Nxe4 { [%eval 2.12] [%clk 0:00:54] } 10. Bxe4 { [%eval 2.17] [%clk 0:00:55] } 10... Bxe4 { [%eval 2.36] [%clk 0:00:53] } 11. Rxe4 { [%eval 2.27] [%clk 0:00:55] } 11... Nd7 { [%eval 2.13] [%clk 0:00:52] } 12. a4 { [%eval 2.61] [%clk 0:00:54] } 12... Qb7 { [%eval 2.06] [%clk 0:00:51] } 13. Qe2 { [%eval 1.98] [%clk 0:00:53] } 13... Nf6 { [%eval 1.92] [%clk 0:00:50] } 14. Re5 { [%eval 1.45] [%clk 0:00:51] } 14... b4 { [%eval 2.98] [%clk 0:00:46] } 15. Bg5 { [%eval 2.64] [%clk 0:00:48] } 15... e6 { [%eval 4.96] [%clk 0:00:45] } 16. Bxf6 { [%eval 2.05] [%clk 0:00:46] } 16... gxf6 { [%eval 2.0] [%clk 0:00:45] } 17. Rh5 { [%eval 2.16] [%clk 0:00:43] } 17... O-O-O { [%eval 2.32] [%clk 0:00:44] } 18. c3 { [%eval 2.37] [%clk 0:00:42] } 18... f5 { [%eval 2.09] [%clk 0:00:40] } 19. Ne5 { [%eval 2.36] [%clk 0:00:40] } 19... c5 { [%eval 3.12] [%clk 0:00:40] } 20. cxb4 { [%eval 0.45] [%clk 0:00:35] } 20... Rxd4 { [%eval 0.79] [%clk 0:00:35] } 21. Nf3 { [%eval -0.7] [%clk 0:00:22] } 21... Rxb4 { [%eval -0.62] [%clk 0:00:34] } 22. Qe5 { [%eval -0.18] [%clk 0:00:21] } 22... Rg8 { [%eval -0.34] [%clk 0:00:33] } 23. Ne1 { [%eval -7.36] [%clk 0:00:15] } 23... Re4 { [%eval -7.23] [%clk 0:00:31] } 0-1
