[Event "Rated Bullet game"]
[Site "https://lichess.org/PEo2UWbk"]
[Date "2021.02.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.02.22"]
[UTCTime "18:41:11"]
[WhiteElo "3119"]
[BlackElo "3118"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Qd6 { [%eval 0.6] [%clk 0:01:00] } 4. d4 { [%eval 0.52] [%clk 0:00:58] } 4... Nf6 { [%eval 0.48] [%clk 0:00:59] } 5. Nf3 { [%eval 0.55] [%clk 0:00:58] } 5... a6 { [%eval 0.87] [%clk 0:00:59] } 6. Bc4 { [%eval 0.25] [%clk 0:00:58] } 6... b5 { [%eval 0.71] [%clk 0:00:58] } 7. Bb3 { [%eval 0.27] [%clk 0:00:57] } 7... e6 { [%eval 0.76] [%clk 0:00:57] } 8. Ne5 { [%eval -0.19] [%clk 0:00:57] } 8... Bb7 { [%eval -0.19] [%clk 0:00:57] } 9. Bf4 { [%eval -0.07] [%clk 0:00:56] } 9... Qb6 { [%eval 1.38] [%clk 0:00:54] } 10. a4 { [%eval -0.33] [%clk 0:00:52] } 10... Bb4 { [%eval 0.4] [%clk 0:00:53] } 11. O-O { [%eval 0.35] [%clk 0:00:51] } 11... O-O { [%eval 0.25] [%clk 0:00:52] } 12. Ne2 { [%eval 0.08] [%clk 0:00:47] } 12... Bd6 { [%eval 0.17] [%clk 0:00:50] } 13. c4 { [%eval -0.09] [%clk 0:00:45] } 13... bxc4 { [%eval -0.12] [%clk 0:00:47] } 14. Bxc4 { [%eval -1.04] [%clk 0:00:43] } 14... Nbd7 { [%eval 0.21] [%clk 0:00:45] } 15. a5 { [%eval 0.16] [%clk 0:00:43] } 15... Qa7 { [%eval 0.02] [%clk 0:00:45] } 16. Nc3 { [%eval -1.0] [%clk 0:00:40] } 16... Rad8 { [%eval -1.47] [%clk 0:00:44] } 17. Be3 { [%eval -1.62] [%clk 0:00:39] } 17... Qb8 { [%eval -1.17] [%clk 0:00:42] } 18. Nf3 { [%eval -1.74] [%clk 0:00:39] } 18... c5 { [%eval -1.2] [%clk 0:00:41] } 19. dxc5 { [%eval -2.04] [%clk 0:00:36] } 19... Nxc5 { [%eval -2.01] [%clk 0:00:41] } 20. Qe2 { [%eval -1.84] [%clk 0:00:36] } 20... Bxf3 { [%eval -1.26] [%clk 0:00:40] } 21. Qxf3 { [%eval -1.01] [%clk 0:00:34] } 21... Bxh2+ { [%eval -1.31] [%clk 0:00:40] } 22. Kh1 { [%eval -1.2] [%clk 0:00:33] } 22... Bd6 { [%eval -1.21] [%clk 0:00:38] } 23. Rad1 { [%eval -1.87] [%clk 0:00:32] } 23... Qb4 { [%eval -2.02] [%clk 0:00:37] } 24. Be2 { [%eval -1.81] [%clk 0:00:27] } 24... Qxa5 { [%eval -1.6] [%clk 0:00:35] } 25. Rd4 { [%eval -1.75] [%clk 0:00:26] } 25... Be7 { [%eval 3.28] [%clk 0:00:33] } 26. b4 { [%eval 3.29] [%clk 0:00:24] } 26... Qa3 { [%eval 3.57] [%clk 0:00:32] } 27. Rxd8 { [%eval 1.09] [%clk 0:00:23] } 27... Rxd8 { [%eval 1.11] [%clk 0:00:28] } 28. Bxc5 { [%eval 1.05] [%clk 0:00:23] } 28... Bxc5 { [%eval 1.11] [%clk 0:00:28] } 29. bxc5 { [%eval 1.05] [%clk 0:00:23] } 29... Qxc5 { [%eval 1.1] [%clk 0:00:28] } 30. Ne4 { [%eval 0.47] [%clk 0:00:22] } 30... Nxe4 { [%eval 0.5] [%clk 0:00:27] } 31. Qxe4 { [%eval 0.44] [%clk 0:00:22] } 31... a5 { [%eval 0.45] [%clk 0:00:26] } 32. Qe3 { [%eval 0.36] [%clk 0:00:20] } 32... Qxe3 { [%eval 0.33] [%clk 0:00:25] } 33. fxe3 { [%eval 0.35] [%clk 0:00:20] } 33... a4 { [%eval 0.53] [%clk 0:00:25] } 34. Ra1 { [%eval 0.54] [%clk 0:00:20] } 34... Ra8 { [%eval 0.61] [%clk 0:00:24] } 35. Ra3 { [%eval 0.49] [%clk 0:00:19] } 35... g6 { [%eval 0.15] [%clk 0:00:24] } 36. Bd1 { [%eval 0.32] [%clk 0:00:19] } 36... Kg7 { [%eval 0.46] [%clk 0:00:23] } 37. Rxa4 { [%eval 0.55] [%clk 0:00:18] } 37... Rxa4 { [%eval 0.49] [%clk 0:00:23] } 38. Bxa4 { [%eval 0.2] [%clk 0:00:17] } 38... f5 { [%eval 0.13] [%clk 0:00:23] } 39. Kh2 { [%eval 0.46] [%clk 0:00:17] } 39... Kf6 { [%eval 0.25] [%clk 0:00:23] } 40. Kg3 { [%eval 0.28] [%clk 0:00:16] } 40... g5 { [%eval 0.27] [%clk 0:00:23] } 41. Kf3 { [%eval 0.07] [%clk 0:00:16] } 41... h5 { [%eval 0.0] [%clk 0:00:22] } 42. Be8 { [%eval 0.02] [%clk 0:00:15] } 42... h4 { [%eval 0.07] [%clk 0:00:21] } 43. g3 { [%eval 0.0] [%clk 0:00:14] } 43... g4+ { [%eval 0.0] [%clk 0:00:21] } 44. Kg2 { [%eval 0.0] [%clk 0:00:13] } 44... hxg3 { [%eval 0.0] [%clk 0:00:21] } 45. Kxg3 { [%eval 0.0] [%clk 0:00:13] } 45... Kg5 { [%eval 0.0] [%clk 0:00:21] } 46. Bd7 { [%eval 0.0] [%clk 0:00:12] } 46... e5 { [%eval 0.0] [%clk 0:00:21] } 47. Bc8 { [%eval 0.0] [%clk 0:00:12] } 47... f4+ { [%eval 0.0] [%clk 0:00:20] } 48. exf4+ { [%eval 0.0] [%clk 0:00:11] } 48... exf4+ { [%eval 0.0] [%clk 0:00:20] } 49. Kg2 { [%eval 0.0] [%clk 0:00:11] } 49... Kh4 { [%eval 0.0] [%clk 0:00:20] } 50. Bb7 { [%eval 0.0] [%clk 0:00:10] } 50... Kg5 { [%eval 0.0] [%clk 0:00:19] } 51. Bc8 { [%eval 0.0] [%clk 0:00:10] } 51... f3+ { [%eval 0.1] [%clk 0:00:19] } 52. Kg3 { [%eval 0.1] [%clk 0:00:09] } 52... f2 { [%eval 0.1] [%clk 0:00:19] } 53. Kxf2 { [%eval 0.1] [%clk 0:00:08] } 53... Kf4 { [%eval 0.1] [%clk 0:00:19] } 54. Bxg4 { [%eval 0.0] [%clk 0:00:07] } 1/2-1/2
