[Event "Rated Bullet game"]
[Site "https://lichess.org/t2wRwy1d"]
[Date "2020.05.14"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "13:37:53"]
[WhiteElo "2977"]
[BlackElo "3238"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval 0.14] [%clk 0:00:59] } 4... Bb4 { [%eval 0.37] [%clk 0:00:58] } 5. Bg5 { [%eval -0.13] [%clk 0:00:58] } 5... h6 { [%eval 0.1] [%clk 0:00:57] } 6. Bxf6 { [%eval 0.33] [%clk 0:00:57] } 6... Qxf6 { [%eval 0.52] [%clk 0:00:57] } 7. Qa4+ { [%eval 0.31] [%clk 0:00:56] } 7... Nc6 { [%eval 0.13] [%clk 0:00:56] } 8. e3 { [%eval 0.46] [%clk 0:00:56] } 8... O-O { [%eval 0.39] [%clk 0:00:54] } 9. Be2 { [%eval 0.09] [%clk 0:00:56] } 9... dxc4 { [%eval 0.46] [%clk 0:00:54] } 10. Bxc4 { [%eval 0.59] [%clk 0:00:56] } 10... Bd6 { [%eval 0.55] [%clk 0:00:53] } 11. O-O { [%eval 0.45] [%clk 0:00:54] } 11... Bd7 { [%eval 0.57] [%clk 0:00:53] } 12. Qd1 { [%eval 0.2] [%clk 0:00:51] } 12... Rad8 { [%eval 0.64] [%clk 0:00:51] } 13. Qe2 { [%eval -0.64] [%clk 0:00:50] } 13... e5 { [%eval -0.39] [%clk 0:00:50] } 14. d5 { [%eval -0.43] [%clk 0:00:50] } 14... Ne7 { [%eval -0.4] [%clk 0:00:49] } 15. Ne4 { [%eval -0.7] [%clk 0:00:49] } 15... Qg6 { [%eval -0.38] [%clk 0:00:48] } 16. Nxd6 { [%eval -0.58] [%clk 0:00:48] } 16... cxd6 { [%eval -0.69] [%clk 0:00:48] } 17. Rfc1 { [%eval -0.9] [%clk 0:00:45] } 17... Bg4 { [%eval -0.7] [%clk 0:00:47] } 18. Kh1 { [%eval -4.56] [%clk 0:00:42] } 18... e4 { [%eval -4.36] [%clk 0:00:46] } 19. Rg1 { [%eval -8.06] [%clk 0:00:40] } 19... Qh5 { [%eval -8.05] [%clk 0:00:44] } 0-1
