[Event "Titled Arena June '20"]
[Site "https://lichess.org/Sn4Sdf2y"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "polishmozart"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:06:55"]
[WhiteElo "3239"]
[BlackElo "2410"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. f4 { [%eval -0.07] [%clk 0:01:00] } 3... g6 { [%eval 0.0] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... Bg7 { [%eval 0.02] [%clk 0:00:58] } 5. Bc4 { [%eval -0.36] [%clk 0:00:59] } 5... d6 { [%eval 0.0] [%clk 0:00:58] } 6. O-O { [%eval -0.31] [%clk 0:00:58] } 6... Nf6 { [%eval 0.01] [%clk 0:00:56] } 7. d3 { [%eval -0.08] [%clk 0:00:58] } 7... O-O { [%eval 0.0] [%clk 0:00:56] } 8. Qe1 { [%eval -0.28] [%clk 0:00:57] } 8... a6 { [%eval 0.0] [%clk 0:00:54] } 9. a3 { [%eval -0.09] [%clk 0:00:56] } 9... b5 { [%eval -0.19] [%clk 0:00:54] } 10. Ba2 { [%eval -0.15] [%clk 0:00:55] } 10... Nd4 { [%eval 0.76] [%clk 0:00:54] } 11. Qh4 { [%eval -1.25] [%clk 0:00:55] } 11... Nxc2 { [%eval -0.93] [%clk 0:00:52] } 12. f5 { [%eval -1.1] [%clk 0:00:55] } 12... Nxa1 { [%eval -1.28] [%clk 0:00:51] } 13. fxg6 { [%eval -0.83] [%clk 0:00:54] } 13... e6 { [%eval -1.16] [%clk 0:00:46] } 14. Ng5 { [%eval -3.63] [%clk 0:00:50] } 14... fxg6 { [%eval -3.7] [%clk 0:00:41] } 15. e5 { [%eval -5.86] [%clk 0:00:47] } 15... dxe5 { [%eval -4.21] [%clk 0:00:40] } 16. Rxf6 { [%eval -6.78] [%clk 0:00:46] } 16... Rxf6 { [%eval -6.64] [%clk 0:00:39] } 17. Qxh7+ { [%eval -6.43] [%clk 0:00:44] } 17... Kf8 { [%eval -6.27] [%clk 0:00:39] } 18. Be3 { [%eval -5.57] [%clk 0:00:44] } 18... Qxd3 { [%eval -5.71] [%clk 0:00:35] } 19. Bxc5+ { [%eval -5.84] [%clk 0:00:43] } 19... Ke8 { [%eval -4.95] [%clk 0:00:32] } 20. h4 { [%eval -4.42] [%clk 0:00:31] } 20... Qf1+ { [%eval -4.61] [%clk 0:00:27] } 21. Kh2 { [%eval -4.06] [%clk 0:00:30] } 21... Qf4+ { [%eval -2.65] [%clk 0:00:27] } 22. Kh1 { [%eval -6.75] [%clk 0:00:29] } 22... Bb7 { [%eval -7.24] [%clk 0:00:23] } 23. Bd5 { [%eval -7.18] [%clk 0:00:25] } 23... Bxd5 { [%eval -6.18] [%clk 0:00:20] } 24. Nxd5 { [%eval -7.01] [%clk 0:00:23] } 24... exd5 { [%eval -6.8] [%clk 0:00:20] } 25. Qxg7 { [%eval -6.22] [%clk 0:00:23] } 25... Qxh4+ { [%eval 0.0] [%clk 0:00:17] } 26. Nh3 { [%eval -3.51] [%clk 0:00:21] } 26... Rf1+ { [%eval -3.35] [%clk 0:00:14] } 27. Kh2 { [%eval -3.18] [%clk 0:00:21] } 27... Rc8 { [%eval 0.14] [%clk 0:00:07] } 28. Qg8+ { [%eval 0.59] [%clk 0:00:18] } 28... Kd7 { [%eval 0.2] [%clk 0:00:07] } 29. Qxd5+ { [%eval 0.0] [%clk 0:00:17] } 29... Kc7 { [%eval #3] [%clk 0:00:06] } 30. Qd6+ { [%eval #2] [%clk 0:00:17] } 30... Kb7 { [%eval #2] [%clk 0:00:06] } 31. Qb6+ { [%eval #1] [%clk 0:00:16] } 31... Ka8 { [%eval #1] [%clk 0:00:05] } 32. Qa7# { [%clk 0:00:16] } 1-0
