[Event "Rated Bullet game"]
[Site "https://lichess.org/fUero5IH"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:58:20"]
[WhiteElo "3210"]
[BlackElo "3099"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:59] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.51] [%clk 0:00:58] } 7. a3 { [%eval 0.18] [%clk 0:00:56] } 7... c5 { [%eval 0.41] [%clk 0:00:58] } 8. cxd5 { [%eval 0.1] [%clk 0:00:56] } 8... Nxd5 { [%eval 0.1] [%clk 0:00:57] } 9. Nxd5 { [%eval 0.24] [%clk 0:00:56] } 9... exd5 { [%eval 0.27] [%clk 0:00:57] } 10. dxc5 { [%eval 0.21] [%clk 0:00:56] } 10... Nxc5 { [%eval 0.29] [%clk 0:00:57] } 11. Be2 { [%eval 0.1] [%clk 0:00:55] } 11... Bf6 { [%eval 0.19] [%clk 0:00:57] } 12. Be5 { [%eval 0.11] [%clk 0:00:54] } 12... Ne6 { [%eval 0.38] [%clk 0:00:54] } 13. O-O { [%eval 0.37] [%clk 0:00:53] } 13... Bxe5 { [%eval 0.39] [%clk 0:00:52] } 14. Nxe5 { [%eval 0.35] [%clk 0:00:53] } 14... Qf6 { [%eval 1.03] [%clk 0:00:52] } 15. f4 { [%eval 0.33] [%clk 0:00:51] } 15... Rd8 { [%eval 0.53] [%clk 0:00:48] } 16. Qb3 { [%eval 0.19] [%clk 0:00:49] } 16... d4 { [%eval 1.67] [%clk 0:00:47] } 17. Rad1 { [%eval 1.08] [%clk 0:00:48] } 17... dxe3 { [%eval 1.26] [%clk 0:00:40] } 18. Qxe3 { [%eval 1.48] [%clk 0:00:48] } 18... Nc7 { [%eval 1.44] [%clk 0:00:39] } 19. Rxd8+ { [%eval 1.36] [%clk 0:00:46] } 19... Qxd8 { [%eval 1.3] [%clk 0:00:39] } 20. Rd1 { [%eval 1.12] [%clk 0:00:45] } 20... Qe7 { [%eval 1.4] [%clk 0:00:38] } 21. Qe4 { [%eval 0.92] [%clk 0:00:40] } 21... Rb8 { [%eval 1.69] [%clk 0:00:37] } 22. Bf3 { [%eval 1.18] [%clk 0:00:31] } 22... Be6 { [%eval 1.11] [%clk 0:00:33] } 23. f5 { [%eval 0.35] [%clk 0:00:31] } 23... Bb3 { [%eval 1.32] [%clk 0:00:32] } 24. Re1 { [%eval 0.29] [%clk 0:00:26] } 24... Ne8 { [%eval 2.66] [%clk 0:00:28] } 25. Qe3 { [%eval 2.31] [%clk 0:00:24] } 25... Ba2 { [%eval 2.25] [%clk 0:00:18] } 26. Qxa7 { [%eval 2.31] [%clk 0:00:23] } 26... Qc7 { [%eval 7.01] [%clk 0:00:17] } 27. Nc6 { [%eval 6.62] [%clk 0:00:20] } 27... bxc6 { [%eval 9.05] [%clk 0:00:13] } 28. Rxe8+ { [%eval 8.85] [%clk 0:00:19] } 1-0
