[Event "Rated Bullet game"]
[Site "https://lichess.org/ooRNCBGh"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "20:40:33"]
[WhiteElo "3204"]
[BlackElo "2884"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.33] [%clk 0:01:00] } 4. e4 { [%eval 0.51] [%clk 0:00:59] } 4... O-O { [%eval 0.5] [%clk 0:00:59] } 5. Be2 { [%eval 0.33] [%clk 0:00:59] } 5... d6 { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.16] [%clk 0:00:59] } 6... Na6 { [%eval 0.6] [%clk 0:00:58] } 7. Nf3 { [%eval 0.75] [%clk 0:00:58] } 7... e5 { [%eval 0.75] [%clk 0:00:58] } 8. d5 { [%eval 0.25] [%clk 0:00:57] } 8... Nc5 { [%eval 1.05] [%clk 0:00:58] } 9. Nd2 { [%eval 1.09] [%clk 0:00:55] } 9... a5 { [%eval 1.16] [%clk 0:00:57] } 10. g4 { [%eval 1.09] [%clk 0:00:55] } 10... c6 { [%eval 1.16] [%clk 0:00:57] } 11. h4 { [%eval 0.91] [%clk 0:00:54] } 11... a4 { [%eval 1.25] [%clk 0:00:56] } 12. g5 { [%eval 1.18] [%clk 0:00:52] } 12... Ne8 { [%eval 1.48] [%clk 0:00:55] } 13. h5 { [%eval 1.53] [%clk 0:00:52] } 13... Qa5 { [%eval 1.73] [%clk 0:00:55] } 14. a3 { [%eval 1.32] [%clk 0:00:51] } 14... f5 { [%eval 1.75] [%clk 0:00:54] } 15. gxf6 { [%eval 0.79] [%clk 0:00:50] } 15... Nxf6 { [%eval 0.69] [%clk 0:00:54] } 16. hxg6 { [%eval 0.43] [%clk 0:00:49] } 16... hxg6 { [%eval 1.55] [%clk 0:00:54] } 17. Kf1 { [%eval 1.16] [%clk 0:00:48] } 17... Bd7 { [%eval 1.01] [%clk 0:00:50] } 18. Kg2 { [%eval 0.71] [%clk 0:00:46] } 18... Rf7 { [%eval 1.02] [%clk 0:00:49] } 19. Qg1 { [%eval 0.1] [%clk 0:00:43] } 19... Raf8 { [%eval 3.18] [%clk 0:00:49] } 20. Qh2 { [%eval 2.42] [%clk 0:00:42] } 20... Qd8 { [%eval 5.15] [%clk 0:00:40] } 21. Qg3 { [%eval 2.67] [%clk 0:00:41] } 21... Bh8 { [%eval 4.05] [%clk 0:00:36] } 22. Rh6 { [%eval 3.4] [%clk 0:00:40] } 22... Rh7 { [%eval 3.95] [%clk 0:00:34] } 23. Rah1 { [%eval 2.91] [%clk 0:00:38] } 23... Rxh6 { [%eval 3.56] [%clk 0:00:33] } 24. Rxh6 { [%eval 1.88] [%clk 0:00:38] } 24... Qe7 { [%eval 3.85] [%clk 0:00:30] } 25. Rxg6+ { [%eval 3.9] [%clk 0:00:37] } 25... Kf7 { [%eval 8.19] [%clk 0:00:29] } 26. Bh6 { [%eval 4.0] [%clk 0:00:25] } 26... Ra8 { [%eval 10.29] [%clk 0:00:26] } 27. Rxf6+ { [%eval 8.29] [%clk 0:00:24] } 27... Qxf6 { [%eval 8.23] [%clk 0:00:25] } 28. Bh5+ { [%eval 8.23] [%clk 0:00:23] } 28... Ke7 { [%eval 8.19] [%clk 0:00:24] } 29. Bg5 { [%eval 8.18] [%clk 0:00:23] } 29... Rf8 { [%eval 8.67] [%clk 0:00:22] } 30. Bxf6+ { [%eval 8.57] [%clk 0:00:22] } 30... Bxf6 { [%eval 8.64] [%clk 0:00:22] } 31. Nf3 { [%eval 7.68] [%clk 0:00:20] } 31... Rh8 { [%eval 8.33] [%clk 0:00:21] } 32. Bg4 { [%eval 8.42] [%clk 0:00:18] } 32... Rg8 { [%eval 8.3] [%clk 0:00:20] } 33. Nh2 { [%eval 8.08] [%clk 0:00:17] } 33... Bg5 { [%eval 12.78] [%clk 0:00:19] } 34. Qh3 { [%eval 7.89] [%clk 0:00:16] } 34... Bf4 { [%eval 11.02] [%clk 0:00:16] } 35. Qh7+ { [%eval 10.75] [%clk 0:00:16] } 35... Kf8 { [%eval 10.75] [%clk 0:00:16] } 36. Kf3 { [%eval 10.5] [%clk 0:00:14] } 36... Rg7 { [%eval 18.26] [%clk 0:00:16] } 37. Qh8+ { [%eval 17.92] [%clk 0:00:13] } 37... Kf7 { [%eval 17.8] [%clk 0:00:15] } 38. Bh5+ { [%eval 17.58] [%clk 0:00:13] } 38... Kf6 { [%eval 17.45] [%clk 0:00:14] } 39. Qf8+ { [%eval 17.11] [%clk 0:00:12] } 1-0
