[Event "Rated Bullet game"]
[Site "https://lichess.org/uSx04cBJ"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "23:25:35"]
[WhiteElo "3228"]
[BlackElo "3019"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

