[Event "Rated Bullet game"]
[Site "https://lichess.org/pxH7BFhF"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "11:18:55"]
[WhiteElo "3273"]
[BlackElo "2989"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense Accepted"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.17] [%clk 0:00:59] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.15] [%clk 0:00:59] } 4. Bg2 { [%eval 0.13] [%clk 0:01:00] } 4... dxc4 { [%eval 0.42] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... Bd7 { [%eval 0.99] [%clk 0:00:58] } 6. Na3 { [%eval 0.34] [%clk 0:01:00] } 6... Bxa3 { [%eval 0.39] [%clk 0:00:57] } 7. bxa3 { [%eval 0.22] [%clk 0:01:00] } 7... Bc6 { [%eval 0.42] [%clk 0:00:56] } 8. Qc2 { [%eval 0.32] [%clk 0:00:59] } 8... Bd5 { [%eval 0.64] [%clk 0:00:56] } 9. Bb2 { [%eval 0.39] [%clk 0:00:56] } 9... c5 { [%eval 0.31] [%clk 0:00:55] } 10. Rfe1 { [%eval 0.38] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.23] [%clk 0:00:53] } 11. e4 { [%eval 0.19] [%clk 0:00:54] } 11... Bc6 { [%eval 0.26] [%clk 0:00:53] } 12. Qxc4 { [%eval 0.4] [%clk 0:00:54] } 12... O-O { [%eval 0.52] [%clk 0:00:52] } 13. d4 { [%eval -1.06] [%clk 0:00:53] } 13... cxd4 { [%eval 0.54] [%clk 0:00:51] } 14. Nxd4 { [%eval 0.57] [%clk 0:00:53] } 14... Rc8 { [%eval 0.63] [%clk 0:00:50] } 15. Nxc6 { [%eval 0.46] [%clk 0:00:52] } 15... Rxc6 { [%eval 0.48] [%clk 0:00:50] } 16. Qe2 { [%eval 0.1] [%clk 0:00:52] } 16... e5 { [%eval 0.55] [%clk 0:00:47] } 17. Red1 { [%eval 0.01] [%clk 0:00:51] } 17... Qe7 { [%eval 0.38] [%clk 0:00:47] } 18. a4 { [%eval 0.05] [%clk 0:00:51] } 18... Rfc8 { [%eval 0.4] [%clk 0:00:46] } 19. Qf3 { [%eval -0.08] [%clk 0:00:50] } 19... h6 { [%eval 0.26] [%clk 0:00:45] } 20. Bh3 { [%eval 0.24] [%clk 0:00:50] } 20... R8c7 { [%eval 0.27] [%clk 0:00:42] } 21. Ba3 { [%eval -0.3] [%clk 0:00:49] } 21... Qe8 { [%eval -0.01] [%clk 0:00:41] } 22. Bd6 { [%eval -0.13] [%clk 0:00:48] } 22... Rc3 { [%eval -0.1] [%clk 0:00:41] } 23. Qe2 { [%eval -0.52] [%clk 0:00:45] } 23... R7c4 { [%eval -0.37] [%clk 0:00:39] } 24. Bg2 { [%eval -1.56] [%clk 0:00:42] } 24... Rxa4 { [%eval 0.0] [%clk 0:00:37] } 25. Qb5 { [%eval -0.03] [%clk 0:00:41] } 25... Nb6 { [%eval 1.23] [%clk 0:00:35] } 26. Qxe8+ { [%eval 1.14] [%clk 0:00:38] } 26... Nxe8 { [%eval 0.75] [%clk 0:00:35] } 27. Bxe5 { [%eval 0.92] [%clk 0:00:38] } 27... Rc8 { [%eval 1.16] [%clk 0:00:35] } 28. Bd4 { [%eval 1.07] [%clk 0:00:37] } 28... Rac4 { [%eval 1.68] [%clk 0:00:31] } 29. e5 { [%eval 1.73] [%clk 0:00:36] } 29... R4c7 { [%eval 2.24] [%clk 0:00:28] } 30. a4 { [%eval 2.19] [%clk 0:00:34] } 30... Ra8 { [%eval 7.15] [%clk 0:00:27] } 31. a5 { [%eval 7.02] [%clk 0:00:34] } 31... Nc4 { [%eval 7.83] [%clk 0:00:26] } 32. a6 { [%eval 7.62] [%clk 0:00:33] } 32... Rb8 { [%eval 11.18] [%clk 0:00:24] } 33. Bxa7 { [%eval 10.5] [%clk 0:00:32] } 1-0
