[Event "Rated Blitz game"]
[Site "https://lichess.org/jte3MjYA"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "23:03:18"]
[WhiteElo "3000"]
[BlackElo "3163"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Taimanov Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.23] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nc3 { [%eval 0.16] [%clk 0:02:58] } 2... Nc6 { [%eval 0.4] [%clk 0:02:59] } 3. g3 { [%eval 0.39] [%clk 0:02:56] } 3... g6 { [%eval 0.25] [%clk 0:02:59] } 4. Bg2 { [%eval 0.48] [%clk 0:02:55] } 4... Bg7 { [%eval 0.36] [%clk 0:02:59] } 5. Nf3 { [%eval 0.14] [%clk 0:02:53] } 5... d6 { [%eval 0.28] [%clk 0:02:56] } 6. O-O { [%eval 0.08] [%clk 0:02:53] } 6... Be6 { [%eval 0.37] [%clk 0:02:51] } 7. d3 { [%eval 0.42] [%clk 0:02:51] } 7... h6 { [%eval 0.33] [%clk 0:02:51] } 8. Rb1 { [%eval 0.48] [%clk 0:02:50] } 8... Qd7 { [%eval 0.86] [%clk 0:02:49] } 9. b4 { [%eval 0.56] [%clk 0:02:49] } 9... Bh3 { [%eval 0.79] [%clk 0:02:48] } 10. b5 { [%eval 0.75] [%clk 0:02:47] } 10... Nd8 { [%eval 0.94] [%clk 0:02:46] } 11. e4 { [%eval 0.62] [%clk 0:02:44] } 11... Bxg2 { [%eval 0.64] [%clk 0:02:45] } 12. Kxg2 { [%eval 0.7] [%clk 0:02:43] } 12... Ne6 { [%eval 0.69] [%clk 0:02:44] } 13. Be3 { [%eval 0.73] [%clk 0:02:40] } 13... Ne7 { [%eval 0.99] [%clk 0:02:37] } 14. Nd5 { [%eval 1.22] [%clk 0:02:39] } 14... O-O { [%eval 1.37] [%clk 0:02:30] } 15. Bxh6 { [%eval 1.15] [%clk 0:01:51] } 15... Nxd5 { [%eval 1.35] [%clk 0:02:29] } 16. Bxg7 { [%eval -3.79] [%clk 0:01:50] } 16... Ndf4+ { [%eval -3.62] [%clk 0:02:28] } 17. Kh1 { [%eval -3.58] [%clk 0:01:37] } 17... Kxg7 { [%eval -3.51] [%clk 0:02:27] } 18. gxf4 { [%eval -3.68] [%clk 0:01:36] } 18... Nxf4 { [%eval -3.7] [%clk 0:02:27] } 19. Rg1 { [%eval -3.7] [%clk 0:01:36] } 19... Rh8 { [%eval -3.76] [%clk 0:02:22] } 20. Rg3 { [%eval -3.55] [%clk 0:01:35] } 20... Qe6 { [%eval -3.77] [%clk 0:02:18] } 21. Qd2 { [%eval -3.65] [%clk 0:01:32] } 21... a6 { [%eval -3.82] [%clk 0:02:15] } 22. bxa6 { [%eval -3.99] [%clk 0:01:30] } 22... b6 { [%eval -4.3] [%clk 0:02:14] } 23. Ng5 { [%eval -4.11] [%clk 0:01:27] } 23... Qf6 { [%eval -3.9] [%clk 0:02:12] } 24. Rbg1 { [%eval -5.61] [%clk 0:01:21] } 24... Rxa6 { [%eval -5.26] [%clk 0:02:09] } 25. Rg4 { [%eval -6.44] [%clk 0:01:20] } 25... Ra3 { [%eval -6.48] [%clk 0:02:03] } 26. d4 { [%eval -9.17] [%clk 0:01:18] } 26... Nh3 { [%eval -6.24] [%clk 0:01:56] } 27. dxe5 { [%eval -6.66] [%clk 0:00:48] } 27... Nxf2+ { [%eval -6.53] [%clk 0:01:54] } 28. Kg2 { [%eval -6.76] [%clk 0:00:47] } 28... dxe5 { [%eval -6.44] [%clk 0:01:51] } 29. Rf1 { [%eval -14.37] [%clk 0:00:38] } 29... Rxh2+ { [%eval -10.11] [%clk 0:01:49] } 30. Kxh2 { [%eval -9.99] [%clk 0:00:37] } 30... Nxg4+ { [%eval -10.13] [%clk 0:01:48] } 31. Kg2 { [%eval -10.2] [%clk 0:00:36] } 31... Ne3+ { [%eval -9.35] [%clk 0:01:47] } 0-1
