[Event "Rated Bullet game"]
[Site "https://lichess.org/40YWr2rG"]
[Date "2019.04.26"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "11:56:35"]
[WhiteElo "2831"]
[BlackElo "3015"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Latvian Gambit Accepted: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... f5 { [%eval 1.3] [%clk 0:00:59] } 3. Nxe5 { [%eval 1.21] [%clk 0:00:57] } 3... Qf6 { [%eval 1.36] [%clk 0:00:58] } 4. d4 { [%eval 1.35] [%clk 0:00:55] } 4... fxe4 { [%eval 3.89] [%clk 0:00:57] } 5. Nc3 { [%eval 1.59] [%clk 0:00:54] } 5... d6 { [%eval 5.56] [%clk 0:00:56] } 6. Nc4 { [%eval 1.39] [%clk 0:00:54] } 6... Qg6 { [%eval 1.49] [%clk 0:00:55] } 7. Ne3 { [%eval 1.44] [%clk 0:00:51] } 7... Nf6 { [%eval 1.44] [%clk 0:00:54] } 8. Be2 { [%eval 1.06] [%clk 0:00:51] } 8... Nc6 { [%eval 1.79] [%clk 0:00:52] } 9. O-O { [%eval 1.08] [%clk 0:00:49] } 9... Bd7 { [%eval 1.17] [%clk 0:00:51] } 10. Ncd5 { [%eval 0.61] [%clk 0:00:47] } 10... O-O-O { [%eval 0.9] [%clk 0:00:50] } 11. c3 { [%eval 0.5] [%clk 0:00:42] } 11... Nxd5 { [%eval 0.72] [%clk 0:00:48] } 12. Nxd5 { [%eval 0.65] [%clk 0:00:41] } 12... Ne7 { [%eval 1.35] [%clk 0:00:47] } 13. Ne3 { [%eval 0.72] [%clk 0:00:37] } 13... Nf5 { [%eval 0.95] [%clk 0:00:46] } 14. a4 { [%eval -1.01] [%clk 0:00:37] } 14... Kb8 { [%eval 0.65] [%clk 0:00:45] } 15. Kh1 { [%eval 0.0] [%clk 0:00:34] } 15... Nh4 { [%eval 0.27] [%clk 0:00:45] } 16. a5 { [%eval 0.15] [%clk 0:00:33] } 16... d5 { [%eval 0.46] [%clk 0:00:44] } 17. a6 { [%eval 0.1] [%clk 0:00:30] } 17... b6 { [%eval 0.27] [%clk 0:00:43] } 18. c4 { [%eval -0.6] [%clk 0:00:22] } 18... Bd6 { [%eval 1.33] [%clk 0:00:41] } 19. c5 { [%eval 0.91] [%clk 0:00:19] } 19... Bf4 { [%eval 0.98] [%clk 0:00:41] } 20. g3 { [%eval 1.08] [%clk 0:00:15] } 20... Bxe3 { [%eval 1.0] [%clk 0:00:39] } 21. Bxe3 { [%eval 1.0] [%clk 0:00:15] } 21... Bh3 { [%eval 1.1] [%clk 0:00:38] } 22. cxb6 { [%eval 0.99] [%clk 0:00:15] } 22... axb6 { [%eval 1.6] [%clk 0:00:36] } 23. Bf4 { [%eval 0.15] [%clk 0:00:11] } 23... Ka7 { [%eval 0.9] [%clk 0:00:33] } 24. Bxc7 { [%eval -0.75] [%clk 0:00:08] } 24... Rc8 { [%eval -0.78] [%clk 0:00:32] } 25. Bf4 { [%eval -2.02] [%clk 0:00:08] } 25... Bxf1 { [%eval -1.96] [%clk 0:00:30] } 26. Qxf1 { [%eval -2.2] [%clk 0:00:07] } 26... Nf3 { [%eval -2.22] [%clk 0:00:30] } 27. Bxf3 { [%eval -2.22] [%clk 0:00:06] } 27... exf3 { [%eval -2.13] [%clk 0:00:29] } 28. Qd1 { [%eval -2.23] [%clk 0:00:06] } 28... Rhe8 { [%eval -2.13] [%clk 0:00:27] } 29. Rc1 { [%eval -9.82] [%clk 0:00:05] } 29... Rxc1 { [%eval -9.42] [%clk 0:00:26] } 30. Qxc1 { [%eval -9.24] [%clk 0:00:05] } 30... Qe4 { [%eval -4.67] [%clk 0:00:25] } 31. h3 { [%eval -6.44] [%clk 0:00:04] } 31... Kxa6 { [%eval -3.68] [%clk 0:00:25] } 32. Kh2 { [%eval -5.42] [%clk 0:00:04] } 32... Qe2 { [%eval -3.4] [%clk 0:00:24] } 33. Qc6 { [%eval #-2] [%clk 0:00:04] } 33... Qxf2+ { [%eval #-1] [%clk 0:00:23] } 0-1
