[Event "Rated Bullet game"]
[Site "https://lichess.org/mlG21MUZ"]
[Date "2021.03.07"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "22:46:00"]
[WhiteElo "3173"]
[BlackElo "3002"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. g3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.13] [%clk 0:01:00] } 4. Bg2 { [%eval 0.21] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... d6 { [%eval 0.36] [%clk 0:00:59] } 6. b3 { [%eval 0.16] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.71] [%clk 0:00:59] } 7. Bb2 { [%eval 0.4] [%clk 0:00:59] } 7... e5 { [%eval 0.66] [%clk 0:00:59] } 8. dxe5 { [%eval 0.91] [%clk 0:00:58] } 8... Ng4 { [%eval 0.77] [%clk 0:00:58] } 9. c4 { [%eval 0.64] [%clk 0:00:57] } 9... Ngxe5 { [%eval 0.73] [%clk 0:00:58] } 10. Nc3 { [%eval 0.75] [%clk 0:00:57] } 10... Nxf3+ { [%eval 0.87] [%clk 0:00:56] } 11. Bxf3 { [%eval 0.77] [%clk 0:00:57] } 11... Ne5 { [%eval 1.21] [%clk 0:00:56] } 12. Bg2 { [%eval 1.27] [%clk 0:00:56] } 12... a6 { [%eval 1.5] [%clk 0:00:55] } 13. Qd2 { [%eval 1.55] [%clk 0:00:55] } 13... Re8 { [%eval 1.6] [%clk 0:00:55] } 14. Rad1 { [%eval 1.46] [%clk 0:00:55] } 14... Rb8 { [%eval 1.69] [%clk 0:00:54] } 15. c5 { [%eval 1.59] [%clk 0:00:54] } 15... Bf5 { [%eval 2.12] [%clk 0:00:50] } 16. cxd6 { [%eval 1.59] [%clk 0:00:53] } 16... cxd6 { [%eval 1.81] [%clk 0:00:50] } 17. Qd5 { [%eval 0.9] [%clk 0:00:53] } 17... Nc6 { [%eval 1.55] [%clk 0:00:49] } 18. Qd2 { [%eval 1.56] [%clk 0:00:52] } 18... Qd7 { [%eval 2.59] [%clk 0:00:45] } 19. Nd5 { [%eval 2.16] [%clk 0:00:52] } 19... Ne5 { [%eval 5.21] [%clk 0:00:43] } 20. f4 { [%eval 5.6] [%clk 0:00:50] } 20... Ng4 { [%eval 7.0] [%clk 0:00:40] } 21. h3 { [%eval 4.56] [%clk 0:00:49] } 21... Nh6 { [%eval 7.85] [%clk 0:00:35] } 22. Bxg7 { [%eval 8.06] [%clk 0:00:48] } 22... Kxg7 { [%eval 8.25] [%clk 0:00:34] } 23. Qb2+ { [%eval 8.15] [%clk 0:00:47] } 23... Kf8 { [%eval 8.28] [%clk 0:00:34] } 24. Qh8+ { [%eval 8.2] [%clk 0:00:46] } 24... Ng8 { [%eval 8.05] [%clk 0:00:33] } 25. Nf6 { [%eval 8.36] [%clk 0:00:45] } 25... Qe6 { [%eval 8.18] [%clk 0:00:31] } 26. Qxg8+ { [%eval 8.27] [%clk 0:00:45] } 26... Ke7 { [%eval 8.28] [%clk 0:00:30] } 27. Nd5+ { [%eval 8.21] [%clk 0:00:44] } 27... Kd7 { [%eval 10.58] [%clk 0:00:29] } 28. Qg7 { [%eval 10.94] [%clk 0:00:43] } 1-0
