[Event "Rated Bullet game"]
[Site "https://lichess.org/bN4bpBfB"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:08:46"]
[WhiteElo "3304"]
[BlackElo "3061"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

